"","date","team","start_pitcher","X1","X2","X3","X4","X5","X6","X7","X8","X9"
"home317",2015-06-17,"kt","옥스프링","하준호","이대형","마르테","댄블랙","김상현","장성우","박경수","김사연","박기혁"
"away318",2015-06-17,"두산","진야곱","민병헌","정수빈","김현수","로메로","양의지","홍성흔","오재원","허경민","김재호"
"home318",2015-06-17,"삼성","차우찬","박한이","박석민","채태인","최형우","나바로","이승엽","김상수","이지영","박해민"
"away319",2015-06-17,"SK","켈리","이명기","김강민","이재원","브라운","박정권","나주환","정상호","박계현","김연훈"
"home319",2015-06-17,"한화","유먼","이용규","강경학","정근우","김태균","최진행","고동진","신성현","주현상","허도환"
"away320",2015-06-18,"KIA","서재응","신종길","김호령","김주찬","나지완","이범호","김주형","최용규","이성우","강한울"
"home320",2015-06-18,"LG","임정우","김용의","오지환","박용택","히메네스","이병규","양석환","문선재","유강남","백창수"
"away321",2015-06-18,"롯데","송승준","정훈","아두치","황재균","최준석","강민호","손용석","김주현","김문호","문규현"
"home321",2015-06-18,"넥센","밴헤켄","김하성","고종욱","문우람","박병호","유한준","김민성","박헌도","김지수","박동원"
"away322",2015-06-18,"NC","손민한","박민우","김성욱","나성범","모창민","이호준","이종욱","지석훈","손시헌","김태군"
"home322",2015-06-18,"kt","정성곤","이대형","하준호","마르테","댄블랙","김상현","장성우","박경수","김사연","박기혁"
"away323",2015-06-18,"두산","김수완","민병헌","정수빈","김현수","로메로","오재원","홍성흔","양의지","오재일","김재호"
"home323",2015-06-18,"삼성","클로이드","박한이","구자욱","채태인","최형우","나바로","이승엽","백상원","이지영","김상수"
"away324",2015-06-18,"SK","밴와트","이명기","박계현","김강민","브라운","이재원","박정권","나주환","정상호","김연훈"
"home324",2015-06-18,"한화","송창식","이용규","강경학","정근우","김태균","최진행","김태완","고동진","허도환","주현상"
"away325",2015-06-19,"한화","배영수","정근우","강경학","이성열","김태균","최진행","김태완","고동진","주현상","정범모"
"home325",2015-06-19,"NC","해커","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away326",2015-06-19,"kt","엄상백","이대형","하준호","마르테","댄블랙","김상현","장성호","장성우","박경수","박기혁"
"home326",2015-06-19,"KIA","김진우","신종길","김원섭","김주찬","필","이범호","나지완","이홍구","최용규","이인행"
"away327",2015-06-19,"LG","우규민","박용택","김용의","정성훈","히메네스","오지환","양석환","문선재","유강남","황목치승"
"home327",2015-06-19,"넥센","송신영","김하성","고종욱","서건창","박병호","유한준","김민성","문우람","박동원","김지수"
"away328",2015-06-19,"롯데","레일리","정훈","아두치","황재균","최준석","강민호","손용석","김문호","백민기","문규현"
"home328",2015-06-19,"두산","허준혁","민병헌","정수빈","김현수","로메로","홍성흔","오재원","허경민","최재훈","김재호"
"away329",2015-06-19,"삼성","피가로","박한이","구자욱","나바로","최형우","이승엽","김정혁","이영욱","이지영","김상수"
"home329",2015-06-19,"SK","김광현","이명기","조동화","김강민","브라운","이재원","박정권","나주환","박계현","박진만"
"away330",2015-06-20,"한화","탈보트","이용규","강경학","정근우","김태균","김태완","최진행","고동진","신성현","허도환"
"home330",2015-06-20,"NC","이재학","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away331",2015-06-21,"한화","안영명","이용규","한상훈","이성열","김태균","정근우","강경학","최진행","고동진","정범모"
"home331",2015-06-21,"NC","이태양","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away332",2015-06-21,"kt","주권","김사연","이대형","마르테","댄블랙","김상현","장성우","윤요섭","박경수","박기혁"
"home332",2015-06-21,"KIA","양현종","신종길","최용규","김주찬","필","이범호","나지완","김호령","이성우","강한울"
"away333",2015-06-21,"LG","류제국","박용택","김용의","서상우","히메네스","오지환","이병규","양석환","유강남","박지규"
"home333",2015-06-21,"넥센","한현희","김하성","고종욱","스나이더","박병호","유한준","김민성","서건창","윤석민","박동원"
"away334",2015-06-21,"롯데","린드블럼","정훈","아두치","황재균","최준석","강민호","손용석","김문호","백민기","문규현"
"home334",2015-06-21,"두산","유희관","민병헌","정수빈","김현수","로메로","오재원","홍성흔","허경민","최재훈","김재호"
"away335",2015-06-21,"삼성","윤성환","박한이","박해민","나바로","최형우","이승엽","구자욱","김정혁","이지영","김상수"
"home335",2015-06-21,"SK","윤희상","조동화","박계현","김강민","브라운","이재원","박정권","박재상","나주환","김연훈"
"away336",2015-06-23,"KIA","스틴슨","신종길","최용규","김주찬","필","김원섭","이범호","이홍구","강한울","김호령"
"home336",2015-06-23,"NC","스튜어트","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away337",2015-06-23,"LG","소사","박용택","김용의","정성훈","히메네스","오지환","양석환","문선재","유강남","박지규"
"home337",2015-06-23,"kt","옥스프링","이대형","오정복","마르테","댄블랙","김상현","장성우","박경수","박기혁","하준호"
"away338",2015-06-23,"SK","켈리","김강민","이명기","최정","브라운","이재원","박정권","정상호","나주환","김연훈"
"home338",2015-06-23,"두산","장원준","민병헌","정수빈","김현수","로메로","오재원","홍성흔","양의지","허경민","김재호"
"away339",2015-06-23,"삼성","차우찬","박한이","구자욱","채태인","최형우","나바로","이승엽","박해민","이지영","김상수"
"home339",2015-06-23,"롯데","이상화","아두치","손용석","황재균","최준석","강민호","정훈","김문호","김주현","문규현"
"away340",2015-06-23,"넥센","피어밴드","유재신","스나이더","윤석민","박병호","유한준","김민성","홍성갑","박동원","김지수"
"home340",2015-06-23,"한화","유먼","이용규","장운호","정근우","김태균","최진행","김태완","정범모","한상훈","권용관"
"away341",2015-06-24,"KIA","서재응","신종길","김민우","김주찬","필","이범호","나지완","김원섭","이성우","강한울"
"home341",2015-06-24,"NC","손민한","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away342",2015-06-24,"LG","임정우","박용택","문선재","정성훈","히메네스","오지환","양석환","채은성","유강남","백창수"
"home342",2015-06-24,"kt","정대현","이대형","오정복","마르테","댄블랙","김상현","장성우","박경수","박기혁","하준호"
"away343",2015-06-24,"SK","박종훈","이명기","조동화","최정","브라운","이재원","김강민","나주환","정상호","김성현"
"home343",2015-06-24,"두산","스와잭","민병헌","정수빈","김현수","로메로","오재원","홍성흔","양의지","정진호","김재호"
"away344",2015-06-24,"삼성","김건한","박한이","구자욱","채태인","최형우","나바로","이승엽","박해민","이지영","김상수"
"home344",2015-06-24,"롯데","송승준","아두치","김문호","황재균","최준석","강민호","정훈","박종윤","이우민","오승택"
"away345",2015-06-25,"LG","우규민","박용택","문선재","정성훈","히메네스","오지환","채은성","김용의","유강남","백창수"
"home345",2015-06-25,"kt","어윈","이대형","오정복","마르테","댄블랙","장성우","김상현","박경수","박기혁","하준호"
"away346",2015-06-25,"SK","밴와트","이명기","나주환","최정","브라운","이재원","김강민","박진만","정상호","김성현"
"home346",2015-06-25,"두산","진야곱","민병헌","정수빈","김현수","로메로","오재원","홍성흔","양의지","허경민","김재호"
"away347",2015-06-26,"한화","탈보트","이용규","장운호","김태완","김태균","정근우","이성열","권용관","주현상","허도환"
"home347",2015-06-26,"SK","김광현","이명기","조동화","최정","이재원","김강민","박정권","박윤","나주환","김성현"
"away348",2015-06-26,"kt","엄상백","이대형","오정복","마르테","댄블랙","장성우","김상현","윤요섭","박경수","박기혁"
"home348",2015-06-26,"삼성","피가로","박한이","구자욱","채태인","최형우","나바로","이승엽","박해민","이지영","김상수"
"away349",2015-06-26,"NC","해커","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"home349",2015-06-26,"LG","루카스","박용택","문선재","정성훈","히메네스","오지환","채은성","김용의","유강남","백창수"
"away350",2015-06-26,"두산","허준혁","민병헌","정수빈","김현수","로메로","오재원","홍성흔","양의지","김재환","허경민"
"home350",2015-06-26,"KIA","험버","신종길","김민우","필","나지완","이범호","김다원","김호령","이성우","강한울"
"away351",2015-06-26,"넥센","김택형","서건창","고종욱","스나이더","박병호","유한준","김민성","윤석민","김하성","박동원"
"home351",2015-06-26,"롯데","린드블럼","아두치","오승택","황재균","최준석","강민호","정훈","김문호","박종윤","이우민"
"away352",2015-06-27,"한화","안영명","이용규","장운호","이성열","김태균","정근우","한상훈","권용관","주현상","허도환"
"home352",2015-06-27,"SK","윤희상","이명기","조동화","최정","이재원","정상호","박윤","김성현","김연훈","윤중환"
"away353",2015-06-27,"kt","윤근영","이대형","오정복","마르테","댄블랙","김상현","장성우","하준호","박경수","박기혁"
"home353",2015-06-27,"삼성","윤성환","박한이","구자욱","채태인","최형우","나바로","이승엽","박해민","이지영","김상수"
"away354",2015-06-27,"NC","이재학","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"home354",2015-06-27,"LG","류제국","박용택","김용의","정성훈","히메네스","오지환","서상우","문선재","유강남","박지규"
"away355",2015-06-27,"두산","유희관","민병헌","정수빈","김현수","로메로","양의지","오재원","허경민","김재환","김재호"
"home355",2015-06-27,"KIA","양현종","김민우","김호령","김주찬","필","나지완","이범호","박준태","박찬호","이성우"
"away356",2015-06-27,"넥센","밴헤켄","서건창","문우람","스나이더","박병호","유한준","김민성","윤석민","김하성","박동원"
"home356",2015-06-27,"롯데","김승회","아두치","오승택","황재균","최준석","강민호","정훈","김문호","박종윤","이우민"
"away357",2015-06-28,"한화","송창식","이용규","장운호","김태균","이종환","이시찬","이성열","권용관","주현상","허도환"
"home357",2015-06-28,"SK","켈리","이명기","조동화","최정","브라운","이재원","박진만","김성현","윤중환","김연훈"
"away358",2015-06-28,"kt","옥스프링","오정복","김사연","마르테","댄블랙","김상현","장성우","박경수","박기혁","이대형"
"home358",2015-06-28,"삼성","차우찬","박한이","구자욱","채태인","최형우","나바로","이승엽","박해민","이지영","김상수"
"away359",2015-06-28,"NC","스튜어트","박민우","김종호","나성범","테임즈","조영훈","이종욱","지석훈","손시헌","김태군"
"home359",2015-06-28,"LG","소사","박용택","김용의","정성훈","히메네스","오지환","양석환","채은성","유강남","박지규"
"away360",2015-06-28,"두산","장원준","민병헌","정수빈","김현수","로메로","오재원","양의지","허경민","김재환","김재호"
"home360",2015-06-28,"KIA","스틴슨","김주찬","김민우","필","나지완","이범호","김다원","이홍구","최용규","김호령"
"away361",2015-06-28,"넥센","한현희","서건창","고종욱","스나이더","박병호","유한준","김민성","윤석민","김하성","박동원"
"home361",2015-06-28,"롯데","이상화","아두치","김문호","황재균","최준석","박종윤","오승택","이우민","김준태","오윤석"
"away362",2015-07-01,"한화","유먼","이용규","장운호","한상훈","김태균","이시찬","이성열","주현상","권용관","허도환"
"home362",2015-07-01,"KIA","임준혁","신종길","김민우","김주찬","필","이범호","김다원","최용규","이홍구","김호령"
"away363",2015-07-01,"kt","정대현","오정복","이대형","마르테","댄블랙","김상현","장성우","하준호","문상철","박기혁"
"home363",2015-07-01,"SK","밴와트","김강민","이명기","최정","이재원","브라운","나주환","박진만","정상호","김성현"
"away364",2015-07-01,"LG","우규민","박용택","김용의","정성훈","히메네스","오지환","양석환","문선재","최경철","박지규"
"home364",2015-07-01,"두산","스와잭","정수빈","정진호","김현수","로메로","오재원","양의지","김재환","허경민","김재호"
"away365",2015-07-01,"롯데","레일리","아두치","김문호","황재균","최준석","박종윤","오승택","이우민","김준태","손용석"
"home365",2015-07-01,"NC","이태양","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away366",2015-07-01,"삼성","클로이드","박한이","박석민","채태인","최형우","나바로","이승엽","구자욱","이지영","김상수"
"home366",2015-07-01,"넥센","금민철","서건창","고종욱","스나이더","박병호","유한준","김민성","윤석민","김하성","박동원"
"away367",2015-07-02,"한화","탈보트","이용규","송주호","이성열","김태균","이종환","한상훈","권용관","주현상","조인성"
"home367",2015-07-02,"KIA","김병현","신종길","최용규","김주찬","필","김원섭","김민우","박준태","백용환","이인행"
"away368",2015-07-02,"kt","윤근영","오정복","김사연","마르테","댄블랙","김상현","윤요섭","장성우","문상철","박기혁"
"home368",2015-07-02,"SK","김광현","이명기","김연훈","이재원","최정","브라운","김강민","이대수","김성현","박진만"
"away369",2015-07-02,"LG","루카스","박용택","문선재","정성훈","히메네스","오지환","채은성","양석환","유강남","손주인"
"home369",2015-07-02,"두산","진야곱","민병헌","정수빈","김현수","로메로","양의지","홍성흔","최주환","허경민","김재호"
"away370",2015-07-02,"롯데","송승준","아두치","김문호","황재균","최준석","박종윤","오승택","이우민","김준태","손용석"
"home370",2015-07-02,"NC","해커","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away371",2015-07-02,"삼성","피가로","박한이","박석민","채태인","최형우","나바로","이승엽","구자욱","이지영","김상수"
"home371",2015-07-02,"넥센","피어밴드","서건창","고종욱","스나이더","박병호","유한준","김민성","윤석민","김하성","유선정"
"away372",2015-07-03,"KIA","스틴슨","신종길","김민우","김주찬","필","이범호","김다원","이홍구","최용규","김호령"
"home372",2015-07-03,"kt","엄상백","오정복","이대형","마르테","댄블랙","장성우","하준호","김사연","문상철","박기혁"
"away373",2015-07-03,"LG","류제국","박용택","김용의","정성훈","히메네스","오지환","이진영","문선재","유강남","손주인"
"home373",2015-07-03,"삼성","윤성환","박한이","박해민","채태인","최형우","나바로","이승엽","박석민","이지영","백상원"
"away374",2015-07-03,"NC","이재학","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"home374",2015-07-03,"한화","안영명","이용규","송주호","이성열","김태균","이종환","정근우","권용관","주현상","조인성"
"away375",2015-07-03,"SK","박종훈","이명기","조동화","최정","브라운","이재원","김강민","박정권","나주환","김성현"
"home375",2015-07-03,"롯데","린드블럼","아두치","김문호","황재균","최준석","박종윤","오승택","손용석","김준태","이우민"
"away376",2015-07-03,"넥센","밴헤켄","서건창","고종욱","스나이더","박병호","유한준","김민성","윤석민","김하성","박동원"
"home376",2015-07-03,"두산","유희관","민병헌","정수빈","김현수","로메로","양의지","홍성흔","오재원","허경민","김재호"
"away377",2015-07-04,"KIA","양현종","신종길","김민우","김주찬","필","이범호","김원섭","최용규","이성우","김호령"
"home377",2015-07-04,"kt","주권","오정복","김사연","마르테","장성우","윤요섭","박경수","신명철","박기혁","이대형"
"away378",2015-07-04,"LG","소사","박용택","문선재","정성훈","히메네스","오지환","나성용","채은성","유강남","손주인"
"home378",2015-07-04,"삼성","차우찬","박한이","구자욱","나바로","최형우","박석민","이승엽","박해민","이지영","백상원"
"away379",2015-07-04,"NC","스튜어트","이종욱","김종호","나성범","테임즈","이호준","모창민","지석훈","손시헌","김태군"
"home379",2015-07-04,"한화","배영수","이용규","송주호","정근우","김태균","이종환","이성열","권용관","주현상","조인성"
"away380",2015-07-04,"SK","윤희상","이명기","조동화","최정","이재원","김강민","박정권","나주환","정상호","김성현"
"home380",2015-07-04,"롯데","김승회","아두치","김문호","황재균","최준석","박종윤","오승택","오윤석","안중열","이우민"
"away381",2015-07-04,"넥센","한현희","고종욱","스나이더","윤석민","박병호","유한준","김민성","박헌도","김하성","박동원"
"home381",2015-07-04,"두산","장원준","민병헌","정수빈","김현수","로메로","오재원","김재환","오재일","최재훈","김재호"
"away382",2015-07-05,"KIA","서재응","신종길","김원섭","김주찬","필","이범호","김민우","김다원","이성우","최용규"
"home382",2015-07-05,"kt","옥스프링","오정복","이대형","마르테","장성우","하준호","김사연","신명철","박경수","박기혁"
"away383",2015-07-05,"LG","임정우","박용택","이진영","정성훈","히메네스","오지환","양석환","문선재","유강남","손주인"
"home383",2015-07-05,"삼성","장원삼","구자욱","박해민","나바로","최형우","박석민","이승엽","백상원","이지영","최선호"
"away384",2015-07-05,"SK","켈리","이명기","조동화","최정","브라운","이재원","김강민","나주환","윤중환","김성현"
"home384",2015-07-05,"롯데","박세웅","아두치","김문호","황재균","최준석","박종윤","오승택","손용석","안중열","이우민"
"away385",2015-07-05,"넥센","김택형","고종욱","스나이더","윤석민","박병호","유한준","김민성","박헌도","김하성","박동원"
"home385",2015-07-05,"두산","허준혁","민병헌","박건우","김현수","로메로","양의지","허경민","고영민","유민상","김재호"
"away386",2015-07-07,"KIA","임준혁","신종길","김민우","김주찬","필","이범호","김주형","백용환","강한울","김호령"
"home386",2015-07-07,"넥센","송신영","서건창","고종욱","윤석민","박병호","유한준","김민성","스나이더","김하성","박동원"
"away387",2015-07-07,"롯데","레일리","아두치","김문호","황재균","최준석","박종윤","강민호","오승택","손용석","이우민"
"home387",2015-07-07,"LG","우규민","박용택","문선재","정성훈","히메네스","오지환","채은성","이진영","유강남","손주인"
"away388",2015-07-08,"KIA","박정수","신종길","김민우","김주형","필","이범호","김다원","백용환","이홍구","김호령"
"home388",2015-07-08,"넥센","피어밴드","고종욱","서건창","스나이더","박병호","김민성","윤석민","박헌도","김하성","박동원"
"away389",2015-07-08,"롯데","송승준","아두치","김문호","황재균","최준석","박종윤","강민호","오승택","김대륙","이우민"
"home389",2015-07-08,"LG","루카스","박용택","문선재","정성훈","히메네스","이진영","채은성","오지환","유강남","손주인"
"away390",2015-07-08,"두산","스와잭","민병헌","정수빈","김현수","로메로","오재원","양의지","허경민","유민상","김재호"
"home390",2015-07-08,"한화","탈보트","이용규","송주호","정근우","김태균","이종환","이성열","권용관","주현상","조인성"
"away391",2015-07-09,"KIA","홍건희","신종길","김민우","필","나지완","이범호","김다원","이홍구","박기남","김호령"
"home391",2015-07-09,"넥센","밴헤켄","고종욱","서건창","스나이더","박병호","유한준","김민성","윤석민","김하성","박동원"
"away392",2015-07-09,"kt","엄상백","김사연","이대형","마르테","댄블랙","장성우","윤요섭","박경수","박기혁","김진곤"
"home392",2015-07-09,"NC","해커","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away393",2015-07-09,"롯데","린드블럼","아두치","김문호","황재균","최준석","박종윤","오승택","오현근","안중열","김대륙"
"home393",2015-07-09,"LG","류제국","박용택","문선재","정성훈","히메네스","이진영","양석환","오지환","유강남","손주인"
"away394",2015-07-09,"두산","유희관","민병헌","정수빈","김현수","로메로","오재원","양의지","유민상","허경민","김재호"
"home394",2015-07-09,"한화","안영명","이용규","장운호","정근우","김태균","이종환","신성현","권용관","조인성","송주호"
"away395",2015-07-09,"SK","김광현","이명기","조동화","이재원","브라운","김강민","나주환","윤중환","김연훈","김성현"
"home395",2015-07-09,"삼성","피가로","구자욱","박해민","나바로","최형우","박석민","이승엽","백상원","이지영","최선호"
"away396",2015-07-10,"한화","송창식","이용규","한상훈","정근우","김태균","이종환","이성열","권용관","조인성","송주호"
"home396",2015-07-10,"LG","소사","박용택","이민재","정성훈","히메네스","이진영","채은성","오지환","최경철","손주인"
"away397",2015-07-10,"KIA","스틴슨","신종길","김민우","필","나지완","이범호","이홍구","김다원","이호신","강한울"
"home397",2015-07-10,"SK","박종훈","이명기","조동화","최정","브라운","이재원","김강민","임훈","이대수","김성현"
"away398",2015-07-10,"NC","스튜어트","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"home398",2015-07-10,"넥센","한현희","고종욱","서건창","스나이더","박병호","유한준","김민성","윤석민","김하성","박동원"
"away399",2015-07-10,"두산","장원준","민병헌","정수빈","김현수","로메로","양의지","유민상","고영민","허경민","김재호"
"home399",2015-07-10,"롯데","김승회","아두치","오승택","황재균","최준석","손아섭","박종윤","문규현","안중열","김문호"
"away400",2015-07-10,"삼성","클로이드","구자욱","박해민","나바로","최형우","박석민","이승엽","백상원","이지영","최선호"
"home400",2015-07-10,"kt","정대현","이대형","김사연","마르테","댄블랙","장성우","신명철","박경수","박기혁","김민혁"
"away401",2015-07-11,"한화","유먼","이용규","장운호","정근우","김태균","이종환","이성열","권용관","주현상","허도환"
"home401",2015-07-11,"LG","장진용","문선재","양석환","정성훈","히메네스","오지환","채은성","정의윤","유강남","손주인"
"away402",2015-07-11,"KIA","서재응","신종길","김민우","필","나지완","이범호","김주형","김호령","백용환","강한울"
"home402",2015-07-11,"SK","켈리","이명기","조동화","최정","브라운","이재원","김강민","임훈","김연훈","나주환"
"away403",2015-07-11,"NC","이태양","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"home403",2015-07-11,"넥센","김택형","고종욱","서건창","스나이더","박병호","김민성","유한준","윤석민","김하성","박동원"
"away404",2015-07-11,"삼성","윤성환","구자욱","박해민","나바로","최형우","박석민","이승엽","백상원","이지영","최선호"
"home404",2015-07-11,"kt","옥스프링","이대형","김민혁","마르테","댄블랙","장성우","박경수","신명철","김사연","박기혁"
"away405",2015-07-14,"kt","저마노","이대형","김민혁","마르테","댄블랙","김상현","장성우","박경수","김사연","박기혁"
"home405",2015-07-14,"두산","스와잭","민병헌","정수빈","김현수","로메로","오재원","양의지","유민상","허경민","김재호"
"away406",2015-07-14,"LG","우규민","정성훈","오지환","이진영","히메네스","이병규","박용택","문선재","최경철","손주인"
"home406",2015-07-14,"KIA","임준혁","신종길","김민우","필","나지완","김다원","김주형","이홍구","김호령","강한울"
"away407",2015-07-14,"롯데","송승준","아두치","김문호","황재균","손아섭","최준석","박종윤","정훈","안중열","문규현"
"home407",2015-07-14,"한화","탈보트","이용규","장운호","정근우","김태균","이종환","이성열","권용관","주현상","조인성"
"away408",2015-07-14,"SK","윤희상","이명기","조동화","이재원","브라운","최정","김강민","임훈","김연훈","나주환"
"home408",2015-07-14,"NC","이재학","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away409",2015-07-14,"넥센","피어밴드","고종욱","서건창","윤석민","박병호","김민성","유한준","박헌도","김하성","박동원"
"home409",2015-07-14,"삼성","차우찬","구자욱","박해민","나바로","최형우","박석민","이승엽","백상원","이지영","최선호"
"away410",2015-07-15,"kt","정대현","이대형","신명철","마르테","김상현","장성우","박경수","김사연","윤요섭","박기혁"
"home410",2015-07-15,"두산","유희관","민병헌","정수빈","김현수","로메로","양의지","오재원","고영민","허경민","김재호"
"away411",2015-07-15,"롯데","린드블럼","아두치","김문호","황재균","손아섭","최준석","박종윤","정훈","안중열","문규현"
"home411",2015-07-15,"한화","배영수","이용규","장운호","정근우","김태균","한상훈","이성열","김경언","권용관","조인성"
"away412",2015-07-15,"SK","세든","이명기","임훈","최정","브라운","이재원","김강민","나주환","정상호","김성현"
"home412",2015-07-15,"NC","해커","박민우","김성욱","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away413",2015-07-15,"넥센","밴헤켄","고종욱","서건창","스나이더","박병호","김민성","유한준","윤석민","김하성","박동원"
"home413",2015-07-15,"삼성","피가로","구자욱","박해민","나바로","최형우","박석민","이승엽","백상원","이지영","최선호"
"away414",2015-07-16,"kt","옥스프링","김사연","박경수","마르테","김상현","장성우","윤요섭","박기혁","배병옥","이대형"
"home414",2015-07-16,"두산","장원준","민병헌","정수빈","김현수","로메로","오재원","양의지","오재일","허경민","김재호"
"away415",2015-07-16,"LG","류제국","박용택","문선재","정성훈","히메네스","정의윤","이진영","오지환","최경철","손주인"
"home415",2015-07-16,"KIA","양현종","김주찬","신종길","필","나지완","이범호","김민우","백용환","김호령","강한울"
"away416",2015-07-16,"롯데","레일리","아두치","김문호","황재균","손아섭","최준석","박종윤","정훈","안중열","김대륙"
"home416",2015-07-16,"한화","안영명","이용규","장운호","정근우","김태균","이종환","권용관","조인성","주현상","송주호"
"away417",2015-07-16,"SK","켈리","이명기","조동화","최정","이재원","김강민","브라운","임훈","나주환","김성현"
"home417",2015-07-16,"NC","스튜어트","김태진","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"away418",2015-07-16,"넥센","김택형","고종욱","스나이더","서건창","박병호","김민성","유한준","윤석민","김하성","박동원"
"home418",2015-07-16,"삼성","클로이드","구자욱","박해민","나바로","최형우","박석민","이승엽","백상원","이지영","이영욱"
"away419",2015-07-18,"드림","유희관","민병헌","황재균","나바로","최형우","이승엽","김현수","구자욱","강민호","김상수"
"home419",2015-07-18,"나눔","양현종","이용규","정근우","김주찬","테임즈","이호준","유한준","김민성","김하성","김태군"
"away420",2015-07-21,"한화","탈보트","이용규","장운호","정근우","김태균","이종환","고동진","강경학","주현상","조인성"
"home420",2015-07-21,"kt","저마노","오정복","이대형","마르테","김상현","장성우","장성호","박경수","박기혁","김사연"
"away421",2015-07-21,"KIA","스틴슨","김주찬","신종길","필","나지완","이범호","김민우","이홍구","김호령","이인행"
"home421",2015-07-21,"삼성","윤성환","구자욱","박해민","채태인","최형우","나바로","이승엽","박석민","이지영","김상수"
"away422",2015-07-21,"NC","스튜어트","박민우","김종호","나성범","테임즈","이호준","이종욱","지석훈","손시헌","김태군"
"home422",2015-07-21,"롯데","레일리","손아섭","김문호","황재균","아두치","최준석","강민호","박종윤","정훈","문규현"
