name,year,team,TBF,IP,HA,HRA,BBA,HBPA,SOA,RA,ER,ERA,WHIP,SOAPER,BBAPER,LOBPER
마리오,2012,SK,350,95.333,88,6,39,5,49,38,36,3.4,1.33,5.444,4.333,0.777
마야,2014,두산,242,63,67,6,24,4,54,36,34,4.86,1.44,6,2.667,0.704
마일영,2010,한화,172,43.667,51,9,20,1,26,37,34,7.01,1.63,2.889,2.222,0.64
마일영,2011,한화,262,69.667,75,4,49,3,32,46,45,5.81,1.78,3.556,5.444,0.675
마일영,2012,한화,255,61.667,86,6,18,2,31,46,38,5.55,1.69,3.444,2,0.697
마일영,2013,한화,51,12.333,17,1,6,2,6,9,9,6.57,1.86,0.667,0.667,0.678
마일영,2014,한화,90,20,32,1,9,4,8,20,19,8.55,2.05,0.889,1,0.596
마정길,2010,넥센,210,56.333,51,6,28,6,43,23,19,3.04,1.4,4.778,3.111,0.862
마정길,2011,넥센,169,48.333,37,3,24,7,46,20,18,3.35,1.26,5.111,2.667,0.784
마정길,2013,넥센,123,33,32,1,18,3,31,20,15,4.09,1.52,3.444,2,0.736
마정길,2014,넥센,237,64,57,9,30,12,55,37,34,4.78,1.36,6.111,3.333,0.752
마틴,2014,삼성,513,128,148,10,31,7,84,69,68,4.78,1.4,9.333,3.444,0.686
매그레,2011,SK,207,53.667,63,9,19,4,38,32,32,5.37,1.53,4.222,2.111,0.736
매티스,2011,삼성,235,64.333,59,1,34,0,32,19,18,2.52,1.45,3.556,3.778,0.819
명재철,2013,한화,14,3,6,0,2,1,1,4,4,12,2.67,0.111,0.222,0.556
문광은,2010,SK,63,18.667,13,1,11,0,16,10,10,4.82,1.29,1.778,1.222,0.619
문광은,2011,SK,18,4.667,5,0,2,0,6,1,1,1.93,1.5,0.667,0.222,0.857
문광은,2014,SK,136,32.667,40,7,10,0,23,26,23,6.34,1.53,2.556,1.111,0.672
문동욱,2014,롯데,9,2,3,0,1,1,0,2,2,9,2,0,0.111,0.6
문성현,2010,넥센,244,69.333,63,9,46,1,57,43,38,4.93,1.57,6.333,5.111,0.739
문성현,2011,넥센,483,130.667,129,13,78,4,108,63,63,4.34,1.58,12,8.667,0.768
문성현,2012,넥센,144,38.333,38,0,11,0,31,21,18,4.23,1.28,3.444,1.222,0.633
문성현,2013,넥센,247,64,73,8,22,3,55,35,32,4.5,1.48,6.111,2.444,0.76
문성현,2014,넥센,345,85.333,96,12,48,5,51,59,56,5.91,1.69,5.667,5.333,0.703
문수호,2010,KIA,11,2.667,3,0,1,0,1,2,2,6.75,1.5,0.111,0.111,0.5
문수호,2011,삼성,13,3,5,0,2,0,1,3,3,9,2.33,0.111,0.222,0.571
문수호,2013,NC,28,7,8,0,2,1,6,3,2,2.57,1.43,0.667,0.222,0.818
문수호,2014,NC,36,9,11,3,1,0,9,6,6,6,1.33,1,0.111,0.769
문승원,2012,SK,8,2,2,0,0,1,3,1,1,4.5,1,0.333,0,0.667
문승원,2013,SK,98,24.333,29,5,6,3,13,16,15,5.55,1.44,1.444,0.667,0.742
민경수,2010,LG,12,3,5,0,1,0,3,2,2,6,2,0.333,0.111,0.667
바티스,2011,한화,124,35.667,19,1,22,1,61,8,8,2.02,1.15,6.778,2.444,0.837
바티스,2012,한화,303,86,70,7,52,12,110,35,34,3.56,1.42,12.222,5.778,0.805
바티스,2013,한화,545,143.667,141,9,70,13,150,77,67,4.2,1.47,16.667,7.778,0.743
박건우,2010,LG,116,31,30,2,16,1,22,16,14,4.06,1.48,2.444,1.778,0.747
박건우,2011,LG,5,0.333,3,0,2,0,0,4,3,81,15,0,0.222,0.4
박건우,2012,롯데,18,4.667,5,1,2,0,3,3,3,5.79,1.5,0.333,0.222,0.714
박경태,2010,KIA,128,34.333,35,2,14,1,23,20,19,4.98,1.43,2.556,1.556,0.657
박경태,2011,KIA,200,54.333,53,3,40,3,40,43,40,6.63,1.71,4.444,4.444,0.61
박경태,2012,KIA,133,34.333,41,0,14,2,26,29,28,7.34,1.6,2.889,1.556,0.509
박경태,2013,KIA,246,62.333,70,2,32,2,53,33,31,4.48,1.64,5.889,3.556,0.721
박경태,2014,KIA,117,25.667,49,6,13,2,17,36,35,12.27,2.42,1.889,1.444,0.522
박근홍,2011,KIA,3,1,0,0,1,0,0,0,0,0,1,0,0.111,1
박근홍,2012,삼성,24,7,3,1,5,1,6,1,1,1.29,1.14,0.667,0.556,1.053
박근홍,2013,삼성,48,12,13,0,4,0,13,7,7,5.25,1.42,1.444,0.444,0.588
박근홍,2014,삼성,109,30.333,25,4,28,3,26,16,15,4.45,1.75,2.889,3.111,0.813
박명환,2010,LG,308,76,94,17,31,3,46,62,56,6.63,1.64,5.111,3.444,0.691
박명환,2014,NC,21,5,7,1,8,1,7,5,4,7.2,3,0.778,0.889,0.822
박민규,2010,삼성,20,5,6,0,4,0,6,3,3,5.4,2,0.667,0.444,0.7
박민규,2011,삼성,29,6.667,9,1,6,0,3,6,6,8.1,2.25,0.333,0.667,0.662
박민호,2014,SK,131,31.333,41,3,10,9,12,25,19,5.46,1.63,1.333,1.111,0.735
박성호,2010,KIA,111,28.333,28,4,8,1,38,15,12,3.81,1.27,4.222,0.889,0.796
박성호,2011,KIA,92,23.667,28,1,17,1,20,17,17,6.46,1.9,2.222,1.889,0.65
박성호,2014,KIA,63,13,27,3,7,1,11,15,15,10.38,2.62,1.222,0.778,0.649
박성훈,2010,넥센,133,34,35,2,27,8,25,20,18,4.76,1.82,2.778,3,0.774
박성훈,2011,넥센,25,5.667,7,0,6,1,0,7,6,9.53,2.29,0,0.667,0.571
박성훈,2012,넥센,163,47.667,33,1,24,6,34,13,13,2.45,1.2,3.778,2.667,0.812
박성훈,2013,넥센,105,26.667,31,6,11,4,18,16,15,5.06,1.58,2,1.222,0.824
박성훈,2014,넥센,65,15.667,23,5,7,0,12,14,14,8.04,1.91,1.333,0.778,0.696
박승민,2010,넥센,140,42.333,30,4,16,4,25,11,11,2.34,1.09,2.778,1.778,0.878
박승민,2011,넥센,77,19.667,22,0,10,2,9,15,14,6.41,1.63,1,1.111,0.588
박승민,2012,KIA,5,1.333,1,0,0,0,0,0,0,0,0.75,0,0,1
박시영,2010,롯데,10,2,5,2,3,1,3,5,5,22.5,4,0.333,0.333,0.645
박정배,2010,두산,58,14.667,17,4,5,2,11,10,10,6.14,1.5,1.222,0.556,0.761
박정배,2011,두산,16,4,6,1,1,1,0,4,4,9,1.75,0,0.111,0.606
박정배,2012,SK,270,77.333,52,6,30,4,48,29,27,3.14,1.06,5.333,3.333,0.76
박정배,2013,SK,172,49,40,3,24,4,53,11,9,1.65,1.31,5.889,2.667,0.925
박정배,2014,SK,157,43.333,42,3,23,6,34,29,28,5.82,1.5,3.778,2.556,0.644
박정진,2010,한화,282,79.333,58,3,36,3,80,32,27,3.06,1.18,8.889,4,0.754
박정진,2011,한화,313,86,70,6,28,1,92,33,31,3.24,1.14,10.222,3.111,0.751
박정진,2012,한화,174,49.333,36,4,27,0,45,30,30,5.47,1.28,5,3,0.575
박정진,2013,한화,80,21.667,17,2,14,1,21,15,14,5.82,1.43,2.333,1.556,0.616
박정진,2014,한화,191,49.333,54,5,25,1,51,39,33,6.02,1.6,5.667,2.778,0.644
박종윤,2012,넥센,20,6,4,0,6,1,7,2,2,3,1.67,0.778,0.667,0.818
박종윤,2013,넥센,17,4,5,0,2,1,2,3,3,6.75,1.75,0.222,0.222,0.625
박종훈,2011,SK,23,6.667,4,1,3,0,5,2,2,2.7,1.05,0.556,0.333,0.893
박종훈,2012,SK,69,18,21,0,14,4,16,17,16,8,1.94,1.778,1.556,0.59
박준표,2013,KIA,34,9.667,7,2,3,0,6,4,4,3.72,1.03,0.667,0.333,0.833
박준표,2014,KIA,92,22.667,28,3,11,4,6,22,20,7.94,1.72,0.667,1.222,0.593
박지훈,2012,KIA,219,61.333,55,3,30,5,37,25,23,3.38,1.39,4.111,3.333,0.781
박지훈,2013,KIA,129,29.667,48,6,22,1,27,36,36,10.92,2.36,3,2.444,0.559
박찬호,2012,한화,468,121,134,11,52,11,68,76,68,5.06,1.54,7.556,5.778,0.71
박현준,2010,LG,217,57.667,60,9,27,9,46,45,42,6.55,1.51,5.111,3,0.647
박현준,2011,LG,612,163.667,153,13,68,11,137,88,76,4.18,1.35,15.222,7.556,0.73
박희수,2010,SK,71,17.667,23,2,7,0,15,9,9,4.58,1.7,1.667,0.778,0.772
박희수,2011,SK,228,67,40,3,30,3,76,19,14,1.88,1.04,8.444,3.333,0.858
박희수,2012,SK,275,82,52,2,27,3,93,12,12,1.32,0.96,10.333,3,0.884
박희수,2013,SK,168,47.667,31,1,13,1,46,12,12,2.27,0.92,5.111,1.444,0.757
박희수,2014,SK,75,20.667,17,1,8,4,29,8,8,3.48,1.21,3.222,0.889,0.761
배스,2012,한화,13,1.667,9,1,1,1,1,9,9,48.6,6,0.111,0.111,0.208
배영수,2010,삼성,472,119.667,136,11,37,8,64,69,63,4.74,1.45,7.111,4.111,0.713
배영수,2011,삼성,408,103,127,5,27,6,47,67,62,5.42,1.5,5.222,3,0.641
배영수,2012,삼성,16,3,7,0,0,0,4,3,3,9,2.33,0.444,0,0.571
배영수,2013,삼성,604,151,193,9,38,14,101,83,79,4.71,1.53,11.222,4.222,0.714
배영수,2014,삼성,602,160,159,7,39,3,89,64,57,3.21,1.24,9.889,4.333,0.753
배우열,2010,LG,25,5,11,2,3,1,5,11,11,19.8,2.8,0.556,0.333,0.328
배장호,2010,롯데,219,55.333,75,3,16,8,23,34,28,4.55,1.64,2.556,1.778,0.749
배장호,2011,롯데,39,8.667,15,1,2,1,4,8,8,8.31,1.96,0.444,0.222,0.602
배장호,2014,롯데,102,28,27,1,15,5,9,16,15,4.82,1.5,1,1.667,0.702
배힘찬,2010,넥센,133,35,40,7,21,5,11,28,27,6.94,1.74,1.222,2.333,0.694
배힘찬,2011,넥센,61,15.333,20,0,8,3,14,10,10,5.87,1.83,1.556,0.889,0.677
배힘찬,2014,넥센,31,6.667,11,1,1,0,4,4,4,5.4,1.8,0.444,0.111,0.755
백인식,2013,SK,340,91.333,85,5,36,8,50,40,36,3.55,1.32,5.556,4,0.762
백인식,2014,SK,45,9.333,22,3,7,3,3,19,19,18.32,3.11,0.333,0.778,0.468
백정현,2010,삼성,139,37.333,38,3,24,1,24,20,19,4.58,1.66,2.667,2.667,0.748
백정현,2012,삼성,13,3.667,2,0,4,0,5,2,2,4.91,1.64,0.556,0.444,0.667
백정현,2013,삼성,101,24.333,33,4,13,0,23,19,18,6.66,1.89,2.556,1.444,0.693
백정현,2014,삼성,179,46.333,51,5,17,3,53,28,27,5.24,1.47,5.889,1.889,0.688
밴와트,2014,SK,248,66.667,56,6,26,5,56,27,23,3.11,1.23,6.222,2.889,0.814
밴헤켄,2012,넥센,635,170,166,16,60,3,132,68,62,3.28,1.33,14.667,6.667,0.808
밴헤켄,2013,넥센,621,161.667,178,11,58,10,137,78,67,3.73,1.46,15.222,6.444,0.776
밴헤켄,2014,넥센,716,187,193,9,53,3,178,81,73,3.51,1.32,19.778,5.889,0.745
번사이,2010,넥센,538,140,150,16,82,18,98,91,83,5.34,1.66,10.889,9.111,0.734
벤던헐,2013,삼성,533,143.667,127,11,48,11,137,67,63,3.95,1.22,15.222,5.333,0.721
벤던헐,2014,삼성,563,152.667,125,15,45,5,180,54,54,3.18,1.11,20,5,0.786
변진수,2012,두산,100,31.667,15,0,11,3,18,6,6,1.71,0.82,2,1.222,0.793
변진수,2013,두산,139,38.333,37,2,19,8,20,21,20,4.7,1.46,2.222,2.111,0.719
변진수,2014,두산,124,33.667,35,3,10,4,29,21,19,5.08,1.34,3.222,1.111,0.67
봉중근,2010,LG,645,178.333,166,13,69,14,130,74,71,3.58,1.32,14.444,7.667,0.771
봉중근,2011,LG,57,16.333,13,1,9,5,7,9,9,4.96,1.35,0.778,1,0.703
봉중근,2012,LG,135,38,26,1,10,4,36,5,5,1.18,0.95,4,1.111,0.907
봉중근,2013,LG,206,61,44,2,27,3,54,10,9,1.33,1.16,6,3,0.913
봉중근,2014,LG,193,49.667,51,2,17,4,45,16,16,2.9,1.37,5,1.889,0.809
부시,2012,SK,306,81.333,80,8,31,8,45,45,40,4.43,1.36,5,3.444,0.733
부에노,2010,한화,117,29.667,38,7,19,4,23,33,30,9.1,1.92,2.556,2.111,0.605
부첵,2011,롯데,200,53.333,55,8,21,1,39,32,30,5.06,1.43,4.333,2.333,0.714
빌로우,2013,KIA,176,47,45,1,26,1,38,26,21,4.02,1.51,4.222,2.889,0.722
사도스,2010,롯데,634,169.667,153,17,54,8,120,83,73,3.87,1.22,13.333,6,0.743
사도스,2011,롯데,509,140.333,130,15,52,6,79,64,61,3.91,1.3,8.778,5.778,0.76
사도스,2012,롯데,570,150,154,9,69,6,98,75,72,4.32,1.49,10.889,7.667,0.726
서동환,2011,두산,83,22,25,2,11,4,13,11,11,4.5,1.64,1.444,1.222,0.78
서동환,2012,두산,54,14.667,17,0,12,1,17,14,14,8.59,1.98,1.889,1.333,0.533
서동환,2013,두산,59,16.667,15,0,14,1,4,8,8,4.32,1.74,0.444,1.556,0.733
서동환,2014,삼성,4,1,1,0,0,1,1,0,0,0,1,0.111,0,1
서승화,2010,LG,203,52,65,4,42,5,41,41,39,6.75,2.06,4.556,4.667,0.686
서재응,2010,KIA,523,140,134,10,29,11,68,53,52,3.34,1.16,7.556,3.222,0.763
서재응,2011,KIA,506,130.333,144,7,36,11,84,68,62,4.28,1.38,9.333,4,0.712
서재응,2013,KIA,341,84,116,5,33,4,36,69,61,6.54,1.77,4,3.667,0.63
서재응,2014,KIA,590,160,143,7,51,7,97,51,46,2.59,1.21,10.778,5.667,0.811
성영훈,2010,두산,65,16.333,19,0,4,3,12,10,9,4.96,1.41,1.333,0.444,0.654
세든,2013,SK,685,187.333,169,14,73,11,160,65,62,2.98,1.29,17.778,8.111,0.818
션헨,2012,한화,63,15,24,2,6,0,19,16,14,8.4,2,2.111,0.667,0.588
소사,2012,KIA,544,147.333,137,9,39,8,104,62,58,3.54,1.19,11.556,4.333,0.735
소사,2013,KIA,658,164.667,196,11,68,9,143,111,100,5.47,1.6,15.889,7.556,0.672
소사,2014,넥센,482,125,140,18,45,3,98,66,64,4.61,1.48,10.889,5,0.762
손동욱,2013,KIA,44,11.667,15,2,10,2,10,16,16,12.34,2.14,1.111,1.111,0.455
손민한,2013,NC,218,60.333,56,4,23,3,22,24,23,3.43,1.31,2.444,2.556,0.772
손민한,2014,NC,188,48.333,56,5,14,3,23,20,19,3.54,1.45,2.556,1.556,0.818
손승락,2010,넥센,221,63.333,47,2,17,2,64,20,18,2.56,1.01,7.111,1.889,0.759
손승락,2011,넥센,185,52.333,41,2,13,1,41,12,11,1.89,1.03,4.556,1.444,0.843
손승락,2012,넥센,184,50.333,50,2,15,0,47,12,12,2.15,1.29,5.222,1.667,0.852
손승락,2013,넥센,227,62.667,50,1,20,1,52,17,16,2.3,1.12,5.778,2.222,0.79
손승락,2014,넥센,243,62.333,69,6,11,2,53,30,30,4.33,1.28,5.889,1.222,0.707
손영민,2010,KIA,254,68,73,8,25,7,48,36,35,4.63,1.44,5.333,2.778,0.746
손영민,2011,KIA,315,87.667,73,4,26,11,66,34,30,3.08,1.13,7.333,2.889,0.766
손영민,2012,KIA,62,15.333,18,2,2,3,18,13,13,7.63,1.3,2,0.222,0.495
손정욱,2013,NC,66,20.333,15,2,9,2,10,5,4,1.77,1.18,1.111,1,0.948
손정욱,2014,NC,161,44,40,3,25,1,38,24,23,4.7,1.48,4.222,2.778,0.696
송승준,2010,롯데,622,168,156,20,60,9,113,90,82,4.39,1.29,12.556,6.667,0.726
송승준,2011,롯데,642,172.333,181,17,59,7,126,84,80,4.18,1.39,14,6.556,0.748
송승준,2012,롯데,35,9,9,0,4,0,2,4,0,0,1.44,0.222,0.444,1
송승준,2013,롯데,640,167.667,171,11,64,4,133,74,70,3.76,1.4,14.778,7.111,0.756
송승준,2014,롯데,596,163,158,12,57,8,117,73,60,3.31,1.32,13,6.333,0.79
송신영,2010,넥센,288,77,75,5,40,3,63,38,36,4.21,1.49,7,4.444,0.739
송신영,2011,LG,269,72.333,67,4,20,5,57,19,18,2.24,1.2,6.333,2.222,0.856
송신영,2012,한화,99,23.667,37,3,8,4,17,16,13,4.94,1.9,1.889,0.889,0.804
송신영,2013,넥센,215,61.667,52,1,33,8,43,22,22,3.21,1.38,4.778,3.667,0.775
송신영,2014,넥센,172,42.333,57,7,16,4,28,33,31,6.59,1.72,3.111,1.778,0.685
송윤준,2013,LG,5,1,2,0,0,0,1,1,1,9,2,0.111,0,0.5
송은범,2010,SK,455,125,103,12,48,6,91,38,32,2.3,1.21,10.111,5.333,0.892
송은범,2011,SK,285,78.667,71,10,45,2,55,34,30,3.43,1.47,6.111,5,0.846
송은범,2012,SK,355,97.667,98,6,44,2,72,45,45,4.15,1.45,8,4.889,0.73
송은범,2013,KIA,202,49,71,4,27,0,29,41,40,7.35,2,3.222,3,0.628
송은범,2014,KIA,331,78.667,114,11,43,5,60,73,64,7.32,2,6.667,4.778,0.668
송창식,2010,한화,69,17.667,17,1,5,0,11,8,8,4.08,1.25,1.222,0.556,0.68
송창식,2011,한화,251,61,75,11,23,7,52,43,43,6.34,1.61,5.778,2.556,0.692
송창식,2012,한화,255,74.333,45,7,26,5,66,24,24,2.91,0.96,7.333,2.889,0.785
송창식,2013,한화,259,71,63,3,36,4,67,27,27,3.42,1.39,7.444,4,0.769
송창식,2014,한화,117,29,35,9,14,3,21,24,24,7.45,1.69,2.333,1.556,0.711
송창현,2013,한화,288,82.667,58,9,47,5,46,40,34,3.7,1.27,5.111,5.222,0.78
송창현,2014,한화,314,79.333,104,11,60,3,30,69,59,6.69,2.07,3.333,6.667,0.712
신동훈,2012,LG,13,4,1,0,2,1,6,1,1,2.25,0.75,0.667,0.222,0.75
신동훈,2014,LG,35,10.333,10,0,5,3,4,5,4,3.48,1.45,0.444,0.556,0.778
신승현,2011,SK,19,4,9,0,0,0,3,4,4,9,2.25,0.333,0,0.556
신승현,2012,SK,26,6,8,0,2,1,2,7,7,10.5,1.67,0.222,0.222,0.364
신승현,2013,KIA,200,51.667,49,5,35,8,55,35,28,4.88,1.63,6.111,3.889,0.753
신승현,2014,LG,68,15.333,21,2,9,4,12,15,10,5.87,1.96,1.333,1,0.769
신용운,2011,KIA,18,5.333,2,0,4,1,3,2,1,1.69,1.13,0.333,0.444,0.857
신용운,2013,삼성,136,40,26,5,16,0,36,9,9,2.03,1.05,4,1.778,0.943
신윤호,2014,SK,15,3,8,1,2,0,1,3,3,9,3.33,0.111,0.222,0.814
신재웅,2012,LG,212,57.667,53,5,23,3,30,23,23,3.59,1.32,3.333,2.556,0.778
신재웅,2013,LG,203,56,52,4,18,3,21,21,19,3.05,1.25,2.333,2,0.801
신재웅,2014,LG,235,64,62,7,26,2,46,29,27,3.8,1.38,5.111,2.889,0.786
신정락,2010,LG,100,25.667,25,1,22,6,24,23,18,6.31,1.83,2.667,2.444,0.678
신정락,2011,LG,64,17.667,12,0,8,1,19,4,2,1.02,1.13,2.111,0.889,0.905
신정락,2012,LG,2,0.667,0,0,1,0,0,1,0,0,1.5,0,0.111,1
신정락,2013,LG,466,122.667,128,8,30,16,82,62,58,4.26,1.29,9.111,3.333,0.713
신정락,2014,LG,194,51.333,53,8,16,5,39,38,38,6.66,1.34,4.333,1.778,0.573
신정익,2011,한화,148,35,50,1,12,1,22,27,25,6.43,1.77,2.444,1.333,0.617
신정익,2012,SK,13,3.333,3,1,0,1,0,2,2,5.4,0.9,0,0,0.769
신정익,2012,한화,15,3.333,5,2,1,1,2,7,6,16.2,1.8,0.222,0.111,0.238
신정익,2013,SK,6,1.333,2,1,1,0,0,2,1,6.75,2.25,0,0.111,1.25
신창호,2012,KIA,28,6.667,10,1,5,0,5,7,7,9.45,2.25,0.556,0.556,0.588
신창호,2013,KIA,91,21.333,29,3,15,0,17,14,14,5.91,2.06,1.889,1.667,0.754
신창호,2014,KIA,150,38,40,3,24,2,33,29,26,6.16,1.68,3.667,2.667,0.647
신해수,2010,한화,7,2,2,0,0,0,1,0,0,0,1,0.111,0,1
심규범,2014,롯데,3,1,0,0,0,0,1,0,0,0,0,0.111,0,NA
심동섭,2010,KIA,11,2.667,3,0,2,0,0,2,2,6.75,1.88,0,0.222,0.6
심동섭,2011,KIA,199,55.333,37,1,31,4,67,21,17,2.77,1.23,7.444,3.444,0.779
심동섭,2012,KIA,70,17.333,22,2,13,0,10,17,12,6.23,2.02,1.111,1.444,0.714
심동섭,2013,KIA,92,25,20,1,19,4,27,13,9,3.24,1.56,3,2.111,0.817
심동섭,2014,KIA,169,45.667,44,3,28,3,46,30,28,5.52,1.58,5.111,3.111,0.664
심수창,2010,LG,151,35.667,58,3,15,4,7,30,30,7.57,2.05,0.778,1.667,0.646
심수창,2011,넥센,437,109.667,138,12,42,6,52,67,61,5.01,1.64,5.778,4.667,0.739
심수창,2012,넥센,170,40.667,58,3,21,2,24,36,33,7.3,1.94,2.667,2.333,0.625
심수창,2014,롯데,80,19.667,24,7,8,0,14,20,20,9.15,1.63,1.556,0.889,0.541
심창민,2012,삼성,136,39.333,26,0,17,2,41,8,8,1.83,1.09,4.556,1.889,0.822
심창민,2013,삼성,175,50.333,35,3,19,4,57,15,15,2.68,1.07,6.333,2.111,0.799
심창민,2014,삼성,150,38.333,42,7,26,4,38,33,29,6.81,1.77,4.222,2.889,0.691
아담,2013,NC,342,91.667,93,12,27,1,70,48,42,4.12,1.31,7.778,3,0.758
안규영,2011,두산,91,22.333,33,7,8,1,11,22,22,8.87,1.84,1.222,0.889,0.621
안규영,2012,두산,52,13.667,15,0,6,0,6,6,6,3.95,1.54,0.667,0.667,0.714
안규영,2013,두산,26,5.667,11,3,6,0,3,9,9,14.29,3,0.333,0.667,0.625
안승민,2010,한화,262,63,80,10,15,2,28,43,38,5.43,1.51,3.111,1.667,0.711
안승민,2011,한화,565,139,177,22,30,8,90,101,91,5.89,1.49,10,3.333,0.673
안승민,2012,한화,270,72,69,6,21,5,53,41,38,4.75,1.25,5.889,2.333,0.658
안승민,2013,한화,146,33.667,51,5,9,1,12,31,28,7.49,1.78,1.333,1,0.611
안영명,2010,KIA,274,69.333,80,15,35,3,82,54,52,6.75,1.66,9.111,3.889,0.68
안영명,2011,한화,20,4.333,7,2,2,0,4,6,2,4.15,2.08,0.444,0.222,1.129
안영명,2014,한화,383,97.667,114,8,36,13,64,59,49,4.52,1.54,7.111,4,0.751
안영진,2011,한화,20,5.667,5,1,2,1,1,2,2,3.18,1.24,0.111,0.222,0.909
안영진,2012,한화,22,5.333,7,0,6,1,4,10,4,6.75,2.44,0.444,0.667,0.714
안지만,2010,삼성,324,92,74,6,25,7,95,32,28,2.74,1.08,10.556,2.778,0.799
안지만,2011,삼성,317,86,74,3,20,4,77,30,27,2.83,1.09,8.556,2.222,0.757
안지만,2012,삼성,218,63.333,42,1,20,0,58,12,12,1.71,0.98,6.444,2.222,0.825
안지만,2013,삼성,224,63.667,46,3,23,3,60,23,22,3.11,1.08,6.667,2.556,0.737
