name,year,team,TBF,IP,HA,HRA,BBA,HBPA,SOA,RA,ER,ERA,WHIP,SOAPER,BBAPER,LOBPER
안지만,2014,삼성,218,62.333,51,5,30,4,67,27,26,3.75,1.3,7.444,3.333,0.756
앤서니,2012,KIA,656,171.667,174,15,67,7,94,84,73,3.83,1.4,10.444,7.444,0.771
앤서니,2013,KIA,138,36,42,1,15,3,25,18,18,4.5,1.58,2.778,1.667,0.717
앨버스,2014,한화,614,151.333,200,18,40,4,107,108,99,5.89,1.59,11.889,4.444,0.663
양승진,2010,한화,192,45.333,60,10,33,4,37,49,45,8.93,2.05,4.111,3.667,0.627
양승진,2011,LG,9,2.333,2,0,5,0,3,1,1,3.86,3,0.333,0.556,0.857
양승진,2012,LG,4,0.667,3,0,2,0,0,3,3,40.5,7.5,0,0.222,0.4
양현,2011,두산,22,5,8,1,3,0,2,3,3,5.4,2.2,0.222,0.333,0.833
양현종,2010,KIA,621,169.333,169,9,98,6,145,84,80,4.25,1.58,16.111,10.889,0.741
양현종,2011,KIA,404,106.333,116,9,69,4,74,74,73,6.18,1.74,8.222,7.667,0.658
양현종,2012,KIA,156,41,51,3,31,4,26,25,23,5.05,2,2.889,3.444,0.77
양현종,2013,KIA,383,104.667,99,10,43,6,95,38,36,3.1,1.36,10.556,4.778,0.836
양현종,2014,KIA,641,171.333,162,12,77,4,165,85,81,4.25,1.39,18.333,8.556,0.716
양훈,2010,한화,185,46,54,8,21,6,38,35,33,6.46,1.63,4.222,2.333,0.688
양훈,2011,한화,556,143,145,15,60,5,110,75,68,4.28,1.43,12.222,6.667,0.751
양훈,2012,한화,342,93.333,95,7,44,1,44,58,55,5.3,1.49,4.889,4.889,0.653
어센시,2014,KIA,189,46.667,49,5,14,2,56,24,21,4.05,1.35,6.222,1.556,0.759
엄정욱,2010,SK,243,66,62,6,40,3,67,46,46,6.27,1.55,7.444,4.444,0.611
엄정욱,2011,SK,176,50.667,33,4,19,1,64,12,12,2.13,1.03,7.111,2.111,0.865
엄정욱,2012,SK,197,56.333,46,5,24,4,44,21,20,3.2,1.24,4.889,2.667,0.806
엄정욱,2014,SK,13,3,4,1,4,0,3,3,3,9,2.67,0.333,0.444,0.758
여건욱,2013,SK,100,25,29,5,21,2,12,24,24,8.64,2,1.333,2.333,0.622
여건욱,2014,SK,279,69.667,81,16,28,0,50,50,48,6.2,1.56,5.556,3.111,0.704
오넬리,2011,한화,111,29.333,29,4,12,2,24,19,19,5.83,1.4,2.667,1.333,0.642
오상민,2010,LG,179,47,52,9,9,3,28,23,23,4.4,1.3,3.111,1,0.798
오상민,2011,LG,18,5,4,0,1,0,3,1,1,1.8,1,0.333,0.111,0.8
오성민,2011,SK,13,4,2,0,3,0,3,0,0,0,1.25,0.333,0.333,1
오승환,2010,삼성,54,14,13,4,5,0,19,7,7,4.5,1.29,2.111,0.556,0.887
오승환,2011,삼성,193,57,27,2,11,0,76,4,4,0.63,0.67,8.444,1.222,0.966
오승환,2012,삼성,192,55.667,33,1,13,3,81,12,12,1.94,0.83,9,1.444,0.777
오승환,2013,삼성,183,51.667,33,4,10,2,54,13,10,1.74,0.83,6,1.111,0.888
오재영,2010,넥센,164,45.333,39,4,15,2,28,15,12,2.38,1.19,3.111,1.667,0.873
오재영,2011,넥센,151,43.333,38,4,18,1,29,19,17,3.53,1.29,3.222,2,0.778
오재영,2012,넥센,96,26,26,6,13,1,18,15,15,5.19,1.5,2,1.444,0.791
오재영,2013,넥센,148,41.333,28,1,18,1,31,13,11,2.4,1.11,3.444,2,0.789
오재영,2014,넥센,297,74,99,14,33,3,31,59,53,6.45,1.78,3.444,3.667,0.711
오준형,2012,KIA,7,2,1,0,0,0,0,0,0,0,0.5,0,0,1
오준형,2013,KIA,23,5,8,1,1,1,5,4,4,7.2,1.8,0.556,0.111,0.698
오카모,2010,LG,167,48,36,6,29,4,40,17,16,3,1.35,4.444,3.222,0.875
오현택,2010,두산,63,15.333,18,2,6,0,11,12,11,6.46,1.57,1.222,0.667,0.613
오현택,2013,두산,268,73.333,65,6,19,8,65,23,22,2.7,1.15,7.222,2.111,0.837
오현택,2014,두산,271,66.667,81,6,18,5,56,28,27,3.65,1.49,6.222,2,0.805
옥스프,2013,롯데,673,183.333,164,10,69,11,144,79,67,3.29,1.27,16,7.667,0.77
옥스프,2014,롯데,697,184.333,184,20,63,5,130,93,86,4.2,1.34,14.444,7,0.741
올슨,2013,두산,144,38.667,41,2,27,5,35,30,28,6.52,1.76,3.889,3,0.641
왈론드,2010,두산,498,129,143,13,54,10,100,84,71,4.95,1.53,11.111,6,0.72
우규민,2012,LG,356,92.667,96,2,23,9,57,41,34,3.3,1.28,6.333,2.556,0.751
우규민,2013,LG,581,147.333,162,5,31,12,92,67,64,3.91,1.31,10.222,3.444,0.712
우규민,2014,LG,599,153.667,170,11,34,12,103,78,69,4.04,1.33,11.444,3.778,0.733
울프,2014,SK,327,85.333,88,10,27,6,41,48,46,4.85,1.35,4.556,3,0.701
원용묵,2010,두산,27,7.333,7,0,4,0,4,5,4,4.91,1.5,0.444,0.444,0.636
원용묵,2013,두산,4,1,1,0,2,0,0,1,1,9,3,0,0.222,0.667
원종현,2014,NC,264,71,62,7,31,8,73,36,32,4.06,1.31,8.111,3.444,0.757
유경국,2010,LG,6,1,3,0,1,0,1,2,2,18,4,0.111,0.111,0.5
유동훈,2010,KIA,174,47.333,46,1,10,7,32,20,15,2.85,1.18,3.556,1.111,0.779
유동훈,2011,KIA,180,48,51,4,12,4,21,23,21,3.94,1.31,2.333,1.333,0.749
유동훈,2012,KIA,126,34,33,0,10,2,29,20,20,5.29,1.26,3.222,1.111,0.556
유동훈,2013,KIA,201,52.333,56,3,11,8,38,22,17,2.92,1.28,4.222,1.222,0.819
유먼,2012,롯데,653,179.667,156,10,56,1,142,58,51,2.55,1.18,15.778,6.222,0.814
유먼,2013,롯데,721,193.333,186,19,78,5,141,81,76,3.54,1.37,15.667,8.667,0.796
유먼,2014,롯데,609,151.667,196,20,63,3,84,109,100,5.93,1.71,9.333,7,0.692
유원상,2010,한화,554,142.333,164,20,69,2,82,89,87,5.5,1.64,9.111,7.667,0.715
유원상,2011,LG,248,63,75,10,20,2,44,46,44,6.29,1.51,4.889,2.222,0.639
유원상,2012,LG,281,74,70,4,13,2,43,20,18,2.19,1.12,4.778,1.444,0.844
유원상,2013,LG,151,37.667,48,2,11,2,19,23,20,4.78,1.57,2.111,1.222,0.704
유원상,2014,LG,256,68,67,6,23,2,49,35,33,4.37,1.32,5.444,2.556,0.706
유창식,2011,한화,159,39,47,2,25,0,27,39,29,6.69,1.85,3,2.778,0.621
유창식,2012,한화,403,111.333,101,13,79,1,82,61,59,4.77,1.62,9.111,8.778,0.749
유창식,2013,한화,290,71.667,89,4,54,5,47,56,54,6.78,2,5.222,6,0.66
유창식,2014,한화,347,91.333,100,2,72,3,53,54,42,4.14,1.88,5.889,8,0.772
유창준,2013,두산,35,9,9,1,3,0,5,4,4,4,1.33,0.556,0.333,0.755
유창준,2014,두산,19,4,9,0,4,0,1,5,5,11.25,3.25,0.111,0.444,0.615
유희관,2010,두산,15,3.333,5,0,1,1,1,4,4,10.8,1.8,0.111,0.111,0.429
유희관,2013,두산,539,145.333,141,7,52,7,96,60,57,3.53,1.33,10.667,5.778,0.752
유희관,2014,두산,706,177.333,202,21,51,8,112,98,87,4.42,1.43,12.444,5.667,0.751
윤강민,2013,NC,6,1,3,0,1,0,0,3,3,27,4,0,0.111,0.25
윤경영,2010,한화,13,3,4,0,0,1,4,2,2,6,1.33,0.444,0,0.6
윤규진,2011,한화,82,19,30,2,21,3,20,18,18,8.53,2.68,2.222,2.333,0.703
윤규진,2014,한화,275,72,69,11,31,1,73,39,37,4.63,1.39,8.111,3.444,0.748
윤근영,2010,한화,67,16.333,22,1,13,0,8,13,13,7.16,2.14,0.889,1.444,0.655
윤근영,2011,한화,102,25.667,26,1,16,1,25,11,11,3.86,1.64,2.778,1.778,0.769
윤근영,2012,한화,136,38.667,33,2,19,2,25,20,16,3.72,1.34,2.778,2.111,0.742
윤근영,2013,한화,268,72,84,6,45,5,45,50,50,6.25,1.79,5,5,0.669
윤근영,2014,한화,205,49,71,6,23,7,28,41,39,7.16,1.92,3.111,2.556,0.67
윤기호,2010,한화,2,0,2,0,0,0,0,1,1,NA,NA,0,0,0.5
윤기호,2011,한화,9,2,3,0,0,0,0,1,1,4.5,1.5,0,0,0.667
윤기호,2014,한화,3,0,3,0,0,0,0,2,2,NA,NA,0,0,0.333
윤길현,2012,SK,15,3.333,6,1,3,0,1,4,4,10.8,2.7,0.111,0.333,0.658
윤길현,2013,SK,151,43.333,35,5,21,2,47,17,16,3.32,1.29,5.222,2.333,0.824
윤길현,2014,SK,214,57.667,49,7,28,1,63,27,25,3.9,1.34,7,3.111,0.777
윤명준,2012,두산,9,1.333,5,0,3,0,0,3,3,20.25,6,0,0.333,0.625
윤명준,2013,두산,174,45,50,0,15,4,35,20,20,4,1.44,3.889,1.667,0.71
윤명준,2014,두산,277,71.667,78,10,23,1,55,44,42,5.27,1.41,6.111,2.556,0.682
윤석민,2010,KIA,382,101,95,5,36,3,94,48,43,3.83,1.3,10.444,4,0.717
윤석민,2011,KIA,614,172.333,137,10,44,6,178,53,47,2.45,1.05,19.778,4.889,0.809
윤석민,2013,KIA,332,87.667,91,9,28,1,76,41,39,4,1.36,8.444,3.111,0.754
윤석민,2014,KIA,559,153,120,9,33,8,137,60,53,3.12,1,15.222,3.667,0.728
윤성환,2010,삼성,337,80.667,104,12,19,2,54,55,53,5.91,1.52,6,2.111,0.665
윤성환,2011,삼성,536,137.333,151,8,30,3,83,62,54,3.54,1.32,9.222,3.333,0.752
윤성환,2012,삼성,424,114,112,6,26,4,81,36,36,2.84,1.21,9,2.889,0.793
윤성환,2013,삼성,646,170.667,167,16,37,4,122,69,62,3.27,1.2,13.556,4.111,0.787
윤성환,2014,삼성,665,170.333,196,18,37,8,133,87,83,4.39,1.37,14.778,4.111,0.732
윤영삼,2014,넥센,21,4,11,3,6,0,4,12,12,27,4.25,0.444,0.667,0.391
윤지웅,2011,넥센,106,28.667,34,4,14,0,19,15,13,4.08,1.67,2.111,1.556,0.825
윤지웅,2014,LG,143,36,40,4,16,3,34,20,17,4.25,1.56,3.778,1.778,0.787
윤형배,2014,NC,17,3.333,8,3,0,1,3,5,5,13.5,2.4,0.333,0,0.833
윤희상,2010,SK,20,5,6,0,2,0,2,2,2,3.6,1.6,0.222,0.222,0.75
윤희상,2011,SK,186,46.667,55,8,12,3,32,27,25,4.82,1.44,3.556,1.333,0.765
윤희상,2012,SK,52,15,10,1,6,1,8,5,4,2.4,1.07,0.889,0.667,0.833
윤희상,2013,SK,572,151.333,147,17,44,7,120,72,65,3.87,1.26,13.333,4.889,0.763
윤희상,2014,SK,626,163.333,164,10,49,6,100,66,61,3.36,1.3,11.111,5.444,0.771
이경우,2012,롯데,15,3.667,4,1,4,2,3,6,6,14.73,2.18,0.333,0.444,0.465
이규대,2011,삼성,12,3.333,3,0,1,0,0,0,0,0,1.2,0,0.111,1
이대진,2010,KIA,91,22,31,1,19,5,14,21,16,6.55,2.27,1.556,2.111,0.728
이대진,2011,LG,3,1,0,0,2,0,1,0,0,0,2,0.111,0.222,1
이대진,2012,LG,13,3.333,5,0,4,1,0,6,5,13.5,2.7,0,0.444,0.5
이대환,2010,넥센,44,11,11,3,3,0,9,6,6,4.91,1.27,1,0.333,0.816
이대환,2011,LG,89,21.333,25,2,6,2,15,12,12,5.06,1.45,1.667,0.667,0.695
이대환,2012,LG,29,7.667,8,1,1,2,4,4,3,3.52,1.17,0.444,0.111,0.833
이대환,2013,KIA,57,15.333,17,0,7,1,12,7,7,4.11,1.57,1.333,0.778,0.72
이동걸,2011,삼성,4,1.333,0,0,0,0,0,0,0,0,0,0,0,NA
이동걸,2012,삼성,4,1,1,0,0,0,1,1,1,9,1,0.111,0,0
이동걸,2013,삼성,65,16.333,20,1,7,2,11,13,13,7.16,1.65,1.222,0.778,0.58
이동걸,2014,한화,72,20,21,4,7,3,16,15,10,4.5,1.4,1.778,0.778,0.827
이동학,2010,넥센,69,16.333,25,1,8,1,9,17,13,7.16,2.02,1,0.889,0.644
이동현,2010,LG,263,74,65,5,34,3,58,38,29,3.53,1.34,6.444,3.778,0.768
이동현,2010,한화,96,25.333,25,2,23,0,19,19,12,4.26,1.89,2.111,2.556,0.796
이동현,2011,LG,132,33,39,3,22,3,30,29,23,6.27,1.85,3.333,2.444,0.686
이동현,2012,LG,207,56.667,43,1,18,0,56,20,19,3.02,1.08,6.222,2,0.705
이동현,2013,LG,267,72,70,4,25,3,53,29,24,3,1.32,5.889,2.778,0.801
이동현,2014,LG,210,59.333,54,2,21,8,38,18,18,2.73,1.26,4.222,2.333,0.81
이명우,2010,롯데,138,33.333,50,4,8,1,18,25,25,6.75,1.74,2,0.889,0.637
이명우,2011,롯데,90,22.333,29,1,7,2,19,11,9,3.63,1.61,2.111,0.778,0.792
이명우,2012,롯데,194,52.667,51,1,17,2,32,16,15,2.56,1.29,3.556,1.889,0.802
이명우,2013,롯데,191,55.667,41,2,25,1,32,19,19,3.07,1.19,3.556,2.778,0.748
이명우,2014,롯데,177,42.333,64,1,23,1,31,37,33,7.02,2.06,3.444,2.556,0.635
이민호,2013,NC,245,66.333,59,6,34,8,60,31,31,4.21,1.4,6.667,3.778,0.756
이민호,2014,NC,348,88,93,19,38,8,73,53,49,5.01,1.49,8.111,4.222,0.801
이범준,2010,LG,118,28,37,5,19,4,13,31,30,9.64,2,1.444,2.111,0.566
이범준,2011,LG,84,23,21,0,11,1,12,13,10,3.91,1.39,1.333,1.222,0.697
이보근,2010,넥센,262,75,71,5,45,5,35,38,36,4.32,1.55,3.889,5,0.746
이보근,2011,넥센,329,87.667,92,5,42,1,52,37,34,3.49,1.53,5.778,4.667,0.789
이보근,2012,넥센,153,41,42,3,18,4,17,26,24,5.27,1.46,1.889,2,0.669
이보근,2013,넥센,152,39.667,43,2,11,3,18,19,19,4.31,1.36,2,1.222,0.701
이브랜,2013,한화,661,172.333,190,7,65,10,129,110,106,5.54,1.48,14.333,7.222,0.623
이상민,2013,NC,11,2,5,0,1,1,5,2,2,9,3,0.556,0.111,0.714
이상민,2014,넥센,15,3.333,4,0,4,0,4,4,3,8.1,2.4,0.444,0.444,0.625
이상백,2014,SK,56,14.333,13,3,6,2,14,7,7,4.4,1.33,1.556,0.667,0.833
이상열,2010,LG,214,59.667,52,3,20,2,44,23,22,3.32,1.21,4.889,2.222,0.745
이상열,2011,LG,172,44,45,2,12,1,27,23,19,3.89,1.3,3,1.333,0.707
이상열,2012,LG,201,55.667,47,5,16,2,29,24,23,3.72,1.13,3.222,1.778,0.724
이상열,2013,LG,133,33,43,1,12,3,22,15,12,3.27,1.67,2.444,1.333,0.813
이상열,2014,LG,34,8,11,1,3,1,5,7,7,7.88,1.75,0.556,0.333,0.588
이상화,2010,KIA,34,8.667,9,0,6,0,7,6,3,3.12,1.73,0.778,0.667,0.8
이상화,2011,KIA,55,14,13,1,5,1,8,9,7,4.5,1.29,0.889,0.556,0.682
이상화,2012,롯데,12,3.333,6,0,2,0,1,2,2,5.4,2.4,0.111,0.222,0.75
이상화,2013,롯데,102,25.333,32,4,9,0,18,17,14,4.97,1.62,2,1,0.763
이상화,2014,롯데,116,27,42,4,15,3,16,28,28,9.33,2.11,1.778,1.667,0.588
이상훈,2011,SK,1,0.333,0,0,0,1,0,0,0,0,0,0,0,1
이성민,2013,NC,227,57.667,65,8,27,7,33,35,33,5.15,1.6,3.667,3,0.752
이성민,2014,NC,115,28,37,0,16,1,14,22,18,5.79,1.89,1.556,1.778,0.667
이성진,2012,LG,9,2.333,3,2,3,1,1,5,5,19.29,2.57,0.111,0.333,0.476
이수민,2014,삼성,27,7.333,7,0,10,1,7,2,2,2.45,2.32,0.778,1.111,0.889
이승우,2012,LG,324,82.333,104,9,32,5,46,57,54,5.9,1.65,5.111,3.556,0.678
이승호,2010,SK,332,89.667,81,12,51,4,96,44,42,4.22,1.47,10.667,5.667,0.789
이승호,2011,SK,225,64.333,48,3,47,1,50,28,25,3.5,1.48,5.556,5.222,0.773
이승호,2012,롯데,177,48.667,40,1,35,1,27,23,20,3.7,1.54,3,3.889,0.751
이승호,2013,NC,38,9.333,13,2,7,0,5,11,10,9.64,2.14,0.556,0.778,0.581
이영욱,2011,SK,244,66.667,58,8,17,7,46,35,34,4.59,1.13,5.111,1.889,0.678
이영욱,2012,SK,114,32.333,28,3,17,5,15,20,20,5.57,1.39,1.667,1.889,0.655
이영욱,2013,SK,5,1,2,1,0,1,1,3,3,27,2,0.111,0,0
이용찬,2010,두산,149,41.667,34,7,10,1,28,16,15,3.24,1.06,3.111,1.111,0.852
이용찬,2011,두산,491,129,136,7,60,8,99,67,60,4.19,1.52,11,6.667,0.742
이용찬,2013,두산,16,3.333,7,0,3,0,4,1,1,2.7,3,0.444,0.333,0.9
이용찬,2014,두산,199,51,56,3,16,3,47,28,24,4.24,1.41,5.222,1.778,0.72
이용훈,2010,롯데,72,16.333,27,3,4,1,8,15,15,8.27,1.9,0.889,0.444,0.612
이용훈,2011,롯데,19,4,9,0,0,0,1,5,5,11.25,2.25,0.111,0,0.444
이용훈,2012,롯데,381,101.667,102,4,25,3,57,44,34,3.01,1.25,6.333,2.778,0.772
이우선,2010,삼성,254,68.333,68,10,24,2,42,34,33,4.35,1.35,4.667,2.667,0.763
이우선,2011,삼성,188,51,47,5,14,3,35,19,19,3.35,1.2,3.889,1.556,0.789
이우선,2012,삼성,19,5.667,2,1,3,0,5,1,1,1.59,0.88,0.556,0.333,1.111
이우선,2013,삼성,42,11,11,0,5,1,2,4,4,3.27,1.45,0.222,0.556,0.765
이우선,2014,삼성,1,0.333,0,0,1,0,0,0,0,0,3,0,0.111,1
이원재,2010,두산,6,1,4,2,1,0,1,3,3,27,5,0.111,0.111,0.909
이원재,2012,두산,12,3,4,0,3,0,2,4,4,12,2.33,0.222,0.333,0.429
이인복,2014,롯데,22,4.667,8,2,4,1,2,9,8,15.43,2.57,0.222,0.444,0.49
이재곤,2010,롯데,463,124,126,11,31,10,44,63,57,4.14,1.27,4.889,3.444,0.726
이재곤,2011,롯데,226,56.667,74,9,25,5,16,52,40,6.35,1.75,1.778,2.778,0.7
이재곤,2012,롯데,35,7.667,12,1,7,1,4,8,8,9.39,2.48,0.444,0.778,0.645
이재곤,2013,롯데,116,30,33,3,20,9,17,23,23,6.9,1.77,1.889,2.222,0.675
이재영,2010,SK,40,10.667,15,2,10,2,6,9,8,6.75,2.34,0.667,1.111,0.785
이재영,2011,SK,100,29,19,3,8,0,15,9,9,2.79,0.93,1.667,0.889,0.789
이재영,2012,SK,240,65,65,6,35,5,46,32,31,4.29,1.54,5.111,3.889,0.766
이재영,2013,SK,159,43.667,39,5,24,5,35,30,27,5.56,1.44,3.889,2.667,0.672
이재영,2014,SK,179,48,45,7,28,0,42,35,33,6.19,1.52,4.667,3.111,0.633
이재우,2010,두산,21,6.667,2,0,0,0,4,1,1,1.35,0.3,0.444,0,0.5
이재우,2012,두산,8,2.667,1,0,1,0,2,0,0,0,0.75,0.222,0.111,1
이재우,2013,두산,243,66.667,59,5,48,4,44,36,35,4.73,1.61,4.889,5.333,0.731
이재우,2014,두산,147,37.667,41,5,22,3,30,21,21,5.02,1.67,3.333,2.444,0.763
이재학,2010,두산,84,23.333,21,3,13,6,18,14,13,5.01,1.46,2,1.444,0.754
이재학,2013,NC,556,156,123,12,59,14,144,53,50,2.88,1.17,16,6.556,0.815
이재학,2014,NC,576,156,152,16,68,8,131,77,73,4.21,1.41,14.556,7.556,0.754
이정민,2010,롯데,121,29.667,42,3,14,1,11,24,22,6.67,1.89,1.222,1.556,0.663
이정민,2011,롯데,39,9.667,12,3,4,0,6,4,4,3.72,1.66,0.667,0.444,1.017
이정민,2012,롯데,132,33,44,2,12,1,14,21,19,5.18,1.7,1.556,1.333,0.701
이정민,2014,롯데,133,33.333,42,1,15,0,25,14,9,2.43,1.71,2.778,1.667,0.863
이정호,2010,넥센,35,9.667,9,2,8,1,7,6,6,5.59,1.76,0.778,0.889,0.789
이정호,2013,두산,135,33,46,4,20,3,25,35,35,9.55,2,2.778,2.222,0.536
이정호,2014,두산,3,1,0,0,0,0,0,0,0,0,0,0,0,NA
이정훈,2010,롯데,183,46,56,4,19,4,27,39,35,6.85,1.63,3,2.111,0.599
이정훈,2011,넥센,197,52.333,50,1,19,6,31,24,22,3.78,1.32,3.444,2.111,0.72
이정훈,2012,KIA,8,1.333,4,0,1,0,1,3,3,20.25,3.75,0.111,0.111,0.4
이정훈,2012,넥센,168,44.333,45,2,17,5,32,28,23,4.67,1.4,3.556,1.889,0.685
이정훈,2013,넥센,247,69,69,5,24,2,29,25,23,3,1.35,3.222,2.667,0.818
이정훈,2014,넥센,33,7.333,15,2,5,0,2,10,10,12.27,2.73,0.222,0.556,0.581
이지모,2013,롯데,24,6.667,4,0,5,3,5,4,4,5.4,1.35,0.556,0.556,0.667
이창욱,2014,SK,32,7.333,9,0,5,0,3,9,7,8.59,1.91,0.333,0.556,0.5
이태양,2011,넥센,20,5.667,4,0,3,3,3,3,3,4.76,1.24,0.333,0.333,0.7
이태양,2012,넥센,9,3,1,0,4,2,3,2,2,6,1.67,0.333,0.444,0.714
이태양,2012,한화,11,2,5,0,1,0,1,3,3,13.5,3,0.111,0.111,0.5
이태양,2013,NC,288,74.667,78,7,30,10,49,51,47,5.67,1.45,5.444,3.333,0.656
이태양,2013,한화,248,60.667,75,10,23,6,39,44,42,6.23,1.62,4.333,2.556,0.689
이태양,2014,NC,60,15.333,19,3,13,4,9,11,11,6.46,2.09,1,1.444,0.786
이태양,2014,한화,615,153,183,27,41,7,96,100,90,5.29,1.46,10.667,4.556,0.73
이한진,2010,SK,17,3.667,7,0,2,0,0,1,0,0,2.45,0,0.222,1
이한진,2013,SK,13,2.667,5,0,0,1,1,4,4,13.5,1.88,0.111,0,0.333
이한진,2014,SK,47,8.333,17,2,4,0,3,17,8,8.64,2.52,0.333,0.444,0.714
이현승,2010,두산,290,77.667,80,8,25,3,50,45,41,4.75,1.35,5.556,2.778,0.692
이현승,2011,두산,285,74.667,85,8,26,5,50,43,40,4.82,1.49,5.556,2.889,0.725
이현승,2014,두산,226,55,68,2,23,3,39,34,31,5.07,1.65,4.333,2.556,0.691
이현호,2011,두산,1,0,1,0,1,0,0,2,2,NA,NA,0,0.111,0
이현호,2012,두산,6,2,2,0,1,0,1,0,0,0,1.5,0.111,0.111,1
이형범,2013,NC,18,4.667,8,1,3,0,2,4,4,7.71,2.36,0.222,0.333,0.729
이형종,2010,LG,37,9.667,11,1,5,0,5,7,7,6.52,1.66,0.556,0.556,0.616
이혜천,2011,두산,122,34,31,2,17,4,30,27,24,6.35,1.41,3.333,1.889,0.569
이혜천,2012,두산,147,38.667,42,2,21,5,25,33,32,7.45,1.63,2.778,2.333,0.552
이혜천,2013,두산,41,9.333,16,0,7,5,7,12,12,11.57,2.46,0.778,0.778,0.571
이혜천,2014,NC,72,18,22,0,8,2,17,7,6,3,1.67,1.889,0.889,0.813
이희성,2012,LG,22,5.333,7,0,1,0,1,5,5,8.44,1.5,0.111,0.111,0.375
임경완,2010,롯데,162,43.667,46,4,16,4,19,24,16,3.3,1.42,2.111,1.778,0.828
