name,year,team,TBF,IP,HA,HRA,BBA,HBPA,SOA,RA,ER,ERA,WHIP,SOAPER,BBAPER,LOBPER
임경완,2011,롯데,239,65.667,60,4,15,6,34,28,23,3.15,1.14,3.778,1.667,0.769
임경완,2012,SK,123,31.667,36,4,13,4,16,20,19,5.4,1.55,1.778,1.444,0.717
임경완,2013,SK,73,17.333,22,0,10,2,10,12,11,5.71,1.85,1.111,1.111,0.676
임경완,2014,SK,66,16.667,21,4,6,2,5,14,10,5.4,1.62,0.556,0.667,0.812
임기영,2012,한화,2,0.667,0,0,0,0,0,0,0,0,0,0,0,NA
임기영,2013,한화,134,34,44,3,17,3,30,18,17,4.5,1.79,3.333,1.889,0.786
임기영,2014,한화,104,22.667,38,6,9,2,17,24,17,6.75,2.07,1.889,1,0.788
임기준,2012,KIA,13,3,5,1,3,0,3,6,6,18,2.67,0.333,0.333,0.303
임성헌,2010,SK,40,8.667,16,5,3,0,3,10,10,10.38,2.19,0.333,0.333,0.75
임정우,2011,SK,19,5.667,3,0,3,0,4,0,0,0,1.06,0.444,0.333,1
임정우,2012,LG,166,41.667,53,1,18,5,26,31,29,6.26,1.7,2.889,2,0.63
임정우,2013,LG,173,50.333,41,3,24,3,39,26,25,4.47,1.29,4.333,2.667,0.674
임정우,2014,LG,274,73.333,79,6,26,5,54,35,34,4.17,1.43,6,2.889,0.748
임준섭,2013,KIA,399,105,116,10,67,8,55,66,61,5.23,1.74,6.111,7.444,0.734
임준섭,2014,KIA,505,130.667,157,15,67,6,54,95,88,6.06,1.71,6,7.444,0.679
임준혁,2011,KIA,16,4,5,0,2,3,3,3,3,6.75,1.75,0.333,0.222,0.7
임준혁,2012,KIA,21,4.667,7,0,6,1,4,4,4,7.71,2.79,0.444,0.667,0.714
임준혁,2013,KIA,7,1,4,0,1,0,1,3,3,27,5,0.111,0.111,0.4
임준혁,2014,KIA,123,32,34,3,18,2,17,24,18,5.06,1.63,1.889,2,0.723
임지섭,2014,LG,54,14.667,15,1,17,1,8,11,11,6.75,2.18,0.889,1.889,0.696
임진우,2010,삼성,56,17,11,2,9,2,10,5,5,2.65,1.18,1.111,1,0.885
임진우,2011,삼성,60,14.333,17,1,4,2,10,7,7,4.4,1.47,1.111,0.444,0.741
임진우,2012,삼성,44,12.333,7,3,6,1,12,7,7,5.11,1.05,1.333,0.667,0.714
임찬규,2011,LG,308,82.667,73,8,61,1,62,45,41,4.46,1.62,6.889,6.778,0.759
임찬규,2012,LG,212,55.667,71,5,23,1,31,29,28,4.53,1.69,3.444,2.556,0.761
임찬규,2013,LG,176,44,51,7,21,0,45,24,23,4.7,1.64,5,2.333,0.788
임창민,2012,넥센,14,4,3,0,3,0,2,2,2,4.5,1.5,0.222,0.333,0.667
임창민,2013,NC,221,64.667,41,10,32,2,63,29,27,3.76,1.13,7,3.556,0.787
임창민,2014,NC,200,53.333,50,5,29,2,53,28,26,4.39,1.48,5.889,3.222,0.743
임창용,2014,삼성,177,44.667,50,4,21,4,52,33,29,5.84,1.59,5.778,2.333,0.663
임치영,2012,SK,37,10.333,9,3,6,2,6,5,5,4.35,1.45,0.667,0.667,0.938
임치영,2013,SK,7,1,5,0,1,0,0,4,4,36,6,0,0.111,0.333
임태훈,2010,두산,502,130.667,134,27,47,12,103,83,77,5.3,1.39,11.444,5.222,0.747
임태훈,2011,두산,68,19,16,3,7,1,13,8,8,3.79,1.21,1.444,0.778,0.808
임태훈,2012,두산,190,50.333,53,5,36,1,33,30,26,4.65,1.77,3.667,4,0.771
임태훈,2013,두산,46,10.333,18,1,11,0,13,13,13,11.32,2.81,1.444,1.222,0.58
임태훈,2014,두산,18,3.667,7,0,6,1,4,4,4,9.82,3.55,0.444,0.667,0.714
임현준,2011,삼성,66,17.333,20,1,12,0,9,8,6,3.12,1.85,1,1.333,0.85
임현준,2014,삼성,2,0,2,0,1,0,0,0,0,NA,NA,0,0.111,1
장민익,2010,두산,63,13.667,25,2,15,0,6,16,16,10.54,2.93,0.667,1.667,0.645
장민익,2011,두산,33,8.667,11,1,3,0,6,3,3,3.12,1.62,0.667,0.333,0.873
장민익,2014,두산,20,5.333,7,0,2,0,1,2,2,3.38,1.69,0.111,0.222,0.778
장민재,2010,한화,61,16.333,16,1,5,1,4,8,8,4.41,1.29,0.444,0.556,0.68
장민재,2011,한화,353,87.667,113,12,49,4,52,62,59,6.06,1.85,5.778,5.444,0.717
장시환,2011,넥센,28,6.333,8,0,4,0,6,5,5,7.11,1.89,0.667,0.444,0.583
장시환,2012,넥센,224,61,63,3,42,4,42,35,34,5.02,1.72,4.667,4.667,0.716
장시환,2013,넥센,24,5.667,7,1,7,0,7,9,9,14.29,2.47,0.778,0.778,0.397
장시환,2014,넥센,29,6.667,9,0,3,0,2,9,9,12.15,1.8,0.222,0.333,0.25
장영석,2011,넥센,8,2,2,0,4,0,0,4,3,13.5,3,0,0.444,0.5
장원삼,2010,삼성,569,151,139,13,44,5,115,62,58,3.46,1.21,12.778,4.889,0.766
장원삼,2011,삼성,458,115,139,13,37,0,68,58,53,4.15,1.53,7.556,4.111,0.779
장원삼,2012,삼성,42,13,3,1,2,0,16,1,1,0.69,0.38,1.778,0.222,1.111
장원삼,2013,삼성,595,154,165,21,42,9,104,85,75,4.38,1.34,11.556,4.667,0.756
장원삼,2014,삼성,592,157,143,9,38,9,127,64,62,3.55,1.15,14.111,4.222,0.722
장원준,2010,롯데,558,144.333,158,24,48,8,113,77,71,4.43,1.43,12.556,5.333,0.793
장원준,2011,롯데,690,180.667,195,7,62,9,129,72,63,3.14,1.42,14.333,6.889,0.792
장원준,2014,롯데,587,155,160,15,67,3,107,87,79,4.59,1.46,11.889,7.444,0.722
장진용,2014,LG,29,7.333,8,1,2,1,5,6,2,2.45,1.36,0.556,0.222,0.938
장현식,2013,NC,11,2,6,0,0,0,0,3,3,13.5,3,0,0,0.5
저마노,2011,삼성,171,45.333,45,3,6,0,29,17,14,2.78,1.13,3.222,0.667,0.791
전병두,2010,SK,246,67.667,55,2,26,2,52,27,23,3.06,1.2,5.778,2.889,0.748
전병두,2011,SK,313,92.333,67,8,56,11,87,44,39,3.8,1.33,9.667,6.222,0.774
전우엽,2010,KIA,162,41,47,5,23,6,37,29,26,5.71,1.71,4.111,2.556,0.725
전유수,2012,SK,138,35.333,40,2,10,2,21,17,17,4.33,1.42,2.333,1.111,0.711
전유수,2013,SK,217,57.667,60,6,23,4,35,28,28,4.37,1.44,3.889,2.556,0.751
전유수,2014,SK,333,84.667,99,11,37,3,72,51,47,5,1.61,8,4.111,0.744
전준호,2010,SK,50,15,9,1,6,1,12,7,6,3.6,1,1.333,0.667,0.685
전준호,2011,SK,39,10,9,1,2,0,5,4,4,3.6,1.1,0.556,0.222,0.729
정대현,2010,SK,160,45,31,1,7,1,47,7,7,1.4,0.84,5.222,0.778,0.851
정대현,2010,두산,58,14.333,16,1,11,1,6,13,11,6.91,1.88,0.667,1.222,0.639
정대현,2011,SK,191,54.667,43,1,25,3,39,12,9,1.48,1.24,4.333,2.778,0.891
정대현,2011,두산,12,2.667,4,0,2,1,2,3,3,10.13,2.25,0.222,0.222,0.571
정대현,2012,두산,130,36.333,38,4,23,3,23,23,21,5.2,1.68,2.556,2.556,0.736
정대현,2012,롯데,93,28.333,12,0,7,1,26,2,2,0.64,0.67,2.889,0.778,0.9
정대현,2013,두산,41,7.333,21,1,6,0,2,15,15,18.41,3.68,0.222,0.667,0.469
정대현,2013,롯데,189,51.333,56,3,21,8,34,21,19,3.33,1.5,3.778,2.333,0.817
정대현,2014,두산,107,27.333,29,2,25,1,21,27,24,7.9,1.98,2.333,2.778,0.594
정대현,2014,롯데,159,42,40,2,13,6,27,19,19,4.07,1.26,3,1.444,0.712
정대훈,2012,한화,31,10.333,4,2,5,3,6,6,6,5.23,0.87,0.667,0.556,0.652
정대훈,2013,한화,58,15,17,0,8,4,2,6,6,3.6,1.67,0.222,0.889,0.793
정대훈,2014,한화,174,42.333,64,4,14,9,14,38,34,7.23,1.84,1.556,1.556,0.651
정민혁,2011,한화,47,9.667,20,3,2,0,3,11,9,8.38,2.28,0.333,0.222,0.73
정민혁,2012,한화,120,30.667,34,6,7,1,19,24,21,6.16,1.34,2.111,0.778,0.625
정민혁,2013,한화,13,3,5,0,3,3,3,4,4,12,2.67,0.333,0.333,0.636
정용운,2010,KIA,37,8,11,1,9,2,5,10,6,6.75,2.5,0.556,1,0.777
정우람,2010,SK,368,102,80,7,44,4,111,41,40,3.53,1.22,12.333,4.889,0.745
정우람,2011,SK,322,94.333,61,3,23,2,68,21,19,1.81,0.89,7.556,2.556,0.819
정우람,2012,SK,173,49,33,0,9,4,55,12,12,2.2,0.86,6.111,1,0.739
정인욱,2010,삼성,231,61,55,9,37,2,60,42,36,5.31,1.51,6.667,4.111,0.713
정인욱,2011,삼성,282,80,56,9,32,4,60,22,20,2.25,1.1,6.667,3.556,0.907
정인욱,2012,삼성,89,25.333,17,0,11,2,16,7,7,2.49,1.11,1.778,1.222,0.767
정재복,2010,LG,92,23,26,2,7,0,17,15,12,4.7,1.43,1.889,0.778,0.695
정재복,2012,LG,110,30.333,35,1,13,1,15,19,19,5.64,1.58,1.667,1.444,0.63
정재원,2010,한화,63,14.333,24,3,4,1,6,14,14,8.79,1.95,0.667,0.444,0.605
정재원,2011,한화,103,27,28,0,23,8,15,26,24,8,1.89,1.667,2.556,0.593
정재원,2012,한화,87,20,29,4,13,2,18,19,19,8.55,2.1,2,1.444,0.651
정재원,2013,한화,45,11,16,1,5,1,6,8,8,6.55,1.91,0.667,0.556,0.68
정재원,2014,한화,25,4.333,12,0,8,3,9,11,11,22.85,4.62,1,0.889,0.522
정재훈,2010,두산,268,78,52,2,28,4,89,16,15,1.73,1.03,9.889,3.111,0.85
정재훈,2011,두산,213,62.667,47,5,22,3,65,23,20,2.87,1.1,7.222,2.444,0.8
정재훈,2012,두산,15,4,3,1,1,0,1,3,2,4.5,1,0.111,0.111,0.769
정재훈,2013,두산,195,52.333,46,3,17,3,38,26,20,3.44,1.2,4.222,1.889,0.744
정재훈,2014,두산,200,53.667,50,6,19,6,56,33,32,5.37,1.29,6.222,2.111,0.646
정진,2013,NC,26,7,6,0,3,0,5,4,3,3.86,1.29,0.556,0.333,0.667
정찬헌,2013,LG,19,5,7,1,1,0,1,3,3,5.4,1.6,0.111,0.111,0.758
정찬헌,2014,LG,194,52.667,57,5,27,5,41,26,26,4.44,1.59,4.556,3,0.768
정태승,2013,롯데,9,2.333,2,0,3,0,0,2,2,7.71,2.14,0,0.333,0.6
정현욱,2010,삼성,263,70.333,66,3,26,4,61,31,25,3.2,1.31,6.778,2.889,0.773
정현욱,2011,삼성,262,72.333,70,4,30,4,52,22,19,2.36,1.38,5.778,3.333,0.864
정현욱,2012,삼성,223,62.667,57,1,21,0,48,25,22,3.16,1.24,5.333,2.333,0.731
정현욱,2013,LG,189,47.667,55,4,25,1,31,23,20,3.78,1.68,3.444,2.778,0.809
정현욱,2014,LG,128,32.333,39,4,15,1,24,17,17,4.73,1.67,2.667,1.667,0.769
정회찬,2011,넥센,5,2,0,0,1,1,0,0,0,0,0.5,0,0.111,1
제춘모,2010,SK,9,3.333,0,0,3,0,4,0,0,0,0.9,0.444,0.333,1
제춘모,2012,SK,69,18.333,20,4,9,1,6,11,11,5.4,1.58,0.667,1,0.779
제춘모,2014,SK,3,0.333,2,0,0,1,0,1,1,27,6,0,0,0.667
조규수,2010,두산,5,1.333,1,0,0,0,0,0,0,0,0.75,0,0,1
조상우,2013,넥센,35,8,11,0,5,0,7,4,4,4.5,2,0.778,0.556,0.75
조상우,2014,넥센,241,69.333,53,2,29,3,73,21,19,2.47,1.18,8.111,3.222,0.803
조승수,2010,두산,153,36.667,51,8,9,3,23,31,28,6.87,1.64,2.556,1,0.676
조승수,2011,두산,24,5.333,7,0,2,1,4,6,6,10.13,1.69,0.444,0.222,0.4
조영민,2011,SK,14,3,6,0,2,1,1,2,2,6,2.67,0.111,0.222,0.778
조영우,2014,한화,54,11,22,4,4,0,8,13,13,10.64,2.36,0.889,0.444,0.637
조정훈,2010,롯데,233,62,59,7,22,3,50,34,34,4.94,1.31,5.556,2.444,0.674
조지훈,2013,한화,136,35.333,30,7,15,3,30,24,24,6.11,1.27,3.333,1.667,0.628
조지훈,2014,한화,4,0.667,2,1,1,1,0,2,2,27,4.5,0,0.111,0.769
조태수,2010,KIA,175,43.333,55,2,11,1,23,21,19,3.95,1.52,2.556,1.222,0.748
조태수,2011,KIA,110,29,31,4,9,0,16,16,16,4.97,1.38,1.778,1,0.698
조태수,2012,KIA,9,2.667,3,1,3,0,1,3,3,10.13,2.25,0.111,0.333,0.652
조현근,2013,삼성,27,6.667,7,1,6,0,3,5,5,6.75,1.95,0.333,0.667,0.69
조현근,2014,삼성,18,5.333,2,0,1,0,3,0,0,0,0.56,0.333,0.111,1
주키치,2011,LG,695,187.667,174,9,53,1,150,86,75,3.6,1.21,16.667,5.889,0.71
주키치,2012,LG,668,177.333,179,6,54,4,96,75,68,3.45,1.31,10.667,6,0.739
주키치,2013,LG,304,75.667,96,6,28,4,49,56,53,6.3,1.64,5.444,3.111,0.627
지승민,2010,두산,29,6.667,9,2,7,1,2,3,3,4.05,2.4,0.222,0.778,0.986
진명호,2010,롯데,32,7.333,14,6,8,0,5,16,16,19.64,3,0.556,0.889,0.441
진명호,2011,롯데,178,48,48,6,26,0,45,32,26,4.88,1.54,5,2.889,0.732
진명호,2012,롯데,211,60,48,8,41,3,54,23,23,3.45,1.48,6,4.556,0.854
진명호,2013,롯데,30,8,11,0,10,1,3,7,7,7.88,2.63,0.333,1.111,0.682
진야곱,2010,두산,0,0,0,0,1,0,0,0,0,NA,NA,0,0.111,1
진해수,2012,KIA,158,41,48,3,19,2,24,29,24,5.27,1.63,2.667,2.111,0.694
진해수,2013,SK,189,48.667,52,4,25,5,40,34,30,5.55,1.58,4.444,2.778,0.681
진해수,2014,SK,204,49,67,8,27,3,37,39,39,7.16,1.92,4.111,3,0.676
차우찬,2010,삼성,457,126.333,106,5,51,5,112,35,30,2.14,1.24,12.444,5.667,0.852
차우찬,2011,삼성,572,148.667,156,22,62,3,114,75,61,3.69,1.47,12.667,6.889,0.841
차우찬,2012,삼성,314,83.667,83,11,48,1,52,59,56,6.02,1.57,5.778,5.333,0.652
차우찬,2013,삼성,431,121.333,100,6,67,6,111,48,44,3.26,1.38,12.333,7.444,0.784
차우찬,2014,삼성,323,82,86,9,42,2,79,57,51,5.6,1.56,8.778,4.667,0.673
차정민,2010,KIA,5,1.667,1,0,1,0,1,1,0,0,1.2,0.111,0.111,1
차정민,2011,KIA,77,19.333,22,7,8,1,12,14,14,6.52,1.55,1.333,0.889,0.802
찰리,2013,NC,685,189,175,6,60,14,116,60,52,2.48,1.24,12.889,6.667,0.819
찰리,2014,NC,633,165.333,184,13,55,9,92,90,70,3.81,1.45,10.222,6.111,0.775
채병용,2012,SK,240,62.667,67,3,22,1,42,22,22,3.16,1.42,4.667,2.444,0.793
채병용,2013,SK,81,20.333,30,2,16,3,12,18,18,7.97,2.26,1.333,1.778,0.671
채병용,2014,SK,519,130,151,27,49,8,87,94,92,6.37,1.54,9.667,5.444,0.682
최금강,2013,NC,132,33.667,32,0,20,4,33,17,16,4.28,1.54,3.667,2.222,0.714
최금강,2014,NC,22,5,9,0,2,0,4,5,5,9,2.2,0.444,0.222,0.545
최대성,2012,롯데,249,67.667,65,5,24,5,50,31,27,3.59,1.32,5.556,2.667,0.77
최대성,2013,롯데,41,9.333,13,1,6,0,9,8,6,5.79,2.04,1,0.667,0.739
최대성,2014,롯데,167,45.333,41,1,25,3,43,17,13,2.58,1.46,4.778,2.778,0.828
최동환,2010,LG,0,0,0,0,2,0,0,0,0,NA,NA,0,0.222,1
최동환,2014,LG,9,2.333,2,1,3,0,2,3,3,11.57,2.14,0.222,0.333,0.556
최병욱,2014,두산,68,16.333,24,4,7,0,9,12,12,6.61,1.9,1,0.778,0.748
최성민,2010,LG,104,32.667,22,1,28,3,17,16,14,3.86,1.53,1.889,3.111,0.756
최성민,2011,LG,77,21.333,18,0,23,3,12,8,8,3.38,1.92,1.333,2.556,0.818
최성훈,2012,LG,279,73.333,85,5,30,4,23,39,36,4.42,1.57,2.556,3.333,0.741
최성훈,2013,LG,11,2,4,1,0,1,2,1,1,4.5,2,0.222,0,1.111
최영필,2010,한화,230,54.333,84,13,22,3,26,46,45,7.45,1.95,2.889,2.444,0.705
최영필,2012,SK,199,53,52,7,10,2,40,27,27,4.58,1.17,4.444,1.111,0.683
최영필,2013,SK,69,17.333,24,2,8,1,11,15,12,6.23,1.85,1.222,0.889,0.695
최영필,2014,KIA,206,53.667,52,6,15,1,45,25,19,3.19,1.25,5,1.667,0.822
최영환,2014,한화,250,64.667,76,9,43,6,42,54,51,7.1,1.84,4.667,4.778,0.658
최우석,2012,한화,21,5.667,4,0,3,1,2,3,2,3.18,1.24,0.222,0.333,0.75
최원재,2010,SK,4,0.667,2,0,0,1,1,1,1,13.5,3,0.111,0,0.667
최원재,2011,SK,4,1.333,1,0,0,0,1,0,0,0,0.75,0.111,0,1
최원제,2012,삼성,3,1,0,0,0,0,0,0,0,0,0,0,0,NA
최원제,2013,삼성,10,2.333,4,0,2,1,1,2,2,7.71,2.57,0.111,0.222,0.714
최인영,2011,LG,10,2.333,4,0,2,0,1,3,3,11.57,2.57,0.111,0.222,0.5
최진호,2011,한화,12,2.667,4,0,3,1,3,3,3,10.13,2.63,0.333,0.333,0.625
최향남,2012,KIA,75,20.333,19,0,6,1,20,10,9,3.98,1.23,2.222,0.667,0.654
최향남,2013,KIA,111,30.333,28,2,8,1,24,16,15,4.45,1.19,2.667,0.889,0.643
최현정,2014,KIA,32,7.333,12,1,4,0,2,8,8,9.82,2.18,0.222,0.444,0.548
최현진,2011,두산,15,4.667,1,1,4,1,3,5,5,9.64,1.07,0.333,0.444,0.217
카도쿠,2010,SK,573,153.667,146,14,52,6,143,65,55,3.22,1.29,15.889,5.778,0.808
카도쿠,2011,삼성,334,86.333,92,9,31,5,62,55,39,4.07,1.42,6.889,3.444,0.771
카리대,2013,삼성,15,2.333,8,0,6,0,1,7,7,27,6,0.111,0.667,0.5
카페얀,2010,한화,244,59,87,9,41,5,33,63,60,9.15,2.17,3.667,4.556,0.606
코리,2011,롯데,277,72.333,83,8,10,4,48,41,34,4.23,1.29,5.333,1.111,0.734
콜론,2010,KIA,393,103.667,97,6,41,9,57,51,45,3.91,1.33,6.333,4.556,0.736
크루세,2010,삼성,375,97.667,106,8,54,5,78,62,57,5.25,1.64,8.667,6,0.702
클레이,2014,한화,169,40,62,8,25,3,20,40,37,8.33,2.18,2.222,2.778,0.673
탈보트,2012,삼성,512,138.333,136,8,54,5,68,63,61,3.97,1.37,7.556,6,0.729
토마스,2014,KIA,186,46.667,55,3,19,1,51,26,23,4.44,1.59,5.667,2.111,0.734
트레비,2011,KIA,471,126.667,120,13,62,3,115,59,49,3.48,1.44,12.778,6.889,0.815
티포드,2014,LG,387,99.667,105,9,51,6,85,64,58,5.24,1.57,9.444,5.667,0.696
페르난,2011,두산,301,78.333,96,5,44,5,66,54,53,6.09,1.79,7.333,4.889,0.667
프록터,2012,두산,204,55.333,43,0,21,1,46,15,11,1.79,1.16,5.111,2.333,0.831
하영민,2014,넥센,255,62.333,84,9,28,0,43,52,50,7.22,1.8,4.778,3.111,0.624
하준호,2010,롯데,17,3,9,2,5,1,2,9,8,24,4.67,0.222,0.556,0.574
한기주,2011,KIA,112,28.667,31,0,11,1,20,13,13,4.08,1.47,2.222,1.222,0.698
한기주,2012,KIA,75,19.667,20,1,8,2,13,8,7,3.2,1.42,1.444,0.889,0.804
한승혁,2013,KIA,81,19,24,0,8,2,15,10,10,4.74,1.68,1.667,0.889,0.706
한승혁,2014,KIA,220,58.667,62,5,48,3,54,47,47,7.21,1.88,6,5.333,0.623
한현희,2012,넥센,241,69.333,54,4,22,11,54,26,24,3.12,1.1,6,2.444,0.774
한현희,2013,넥센,249,67.333,64,7,25,8,56,27,24,3.21,1.32,6.222,2.778,0.837
한현희,2014,넥센,304,78.667,75,6,31,4,83,30,28,3.2,1.35,9.222,3.444,0.807
한희,2010,LG,82,20,23,6,11,3,17,18,18,8.1,1.7,1.889,1.222,0.664
한희,2011,LG,237,67.333,47,3,22,7,51,19,17,2.27,1.02,5.667,2.444,0.822
한희,2012,LG,80,20.333,24,3,6,2,11,12,12,5.31,1.48,1.222,0.667,0.719
함덕주,2013,두산,10,1.333,6,0,2,0,2,5,5,33.75,6,0.222,0.222,0.375
함덕주,2014,두산,95,26.333,24,2,12,1,23,13,13,4.44,1.37,2.556,1.333,0.702
해커,2013,NC,664,178.333,163,12,50,17,127,83,72,3.63,1.19,14.111,5.556,0.741
해커,2014,NC,656,172.667,169,14,62,14,112,86,77,4.01,1.34,12.444,6.889,0.745
핸킨스,2013,두산,242,60.667,79,5,21,3,30,42,42,6.23,1.65,3.333,2.333,0.635
허건엽,2014,SK,16,5,3,0,2,0,1,0,0,0,1,0.111,0.222,1
허유강,2010,한화,187,46.333,65,5,20,8,25,45,39,7.58,1.83,2.778,2.222,0.628
허유강,2014,한화,4,0.667,2,1,0,0,0,1,1,13.5,3,0,0,1.667
허준혁,2010,롯데,151,40,43,5,22,3,30,22,19,4.28,1.63,3.333,2.444,0.803
허준혁,2011,롯데,66,18.667,13,1,8,3,8,10,10,4.82,1.13,0.889,0.889,0.619
허준혁,2012,SK,61,16.333,17,1,13,1,7,7,7,3.86,1.84,0.778,1.444,0.811
허준혁,2012,롯데,25,7.667,4,0,2,0,2,0,0,0,0.78,0.222,0.222,1
허준혁,2013,롯데,60,17.667,14,1,10,2,13,9,9,4.58,1.36,1.444,1.111,0.691
허준혁,2014,두산,32,6.333,17,1,4,2,3,10,10,14.21,3.32,0.333,0.444,0.602
허준혁,2014,롯데,8,2,3,0,1,1,1,3,2,9,2,0.111,0.111,0.6
홀튼,2014,KIA,353,93.667,96,10,48,3,58,54,50,4.8,1.54,6.444,5.333,0.729
홍건희,2011,KIA,22,5.333,7,0,2,1,3,4,4,6.75,1.69,0.333,0.222,0.6
홍상삼,2010,두산,374,96.667,102,17,49,5,86,74,69,6.42,1.56,9.556,5.444,0.658
홍상삼,2011,두산,83,21.333,26,6,10,2,5,16,15,6.33,1.69,0.556,1.111,0.777
홍상삼,2012,두산,225,65.333,35,2,29,2,69,18,14,1.93,0.98,7.667,3.222,0.823
홍상삼,2013,두산,256,72,51,8,45,2,77,22,20,2.5,1.33,8.556,5,0.899
홍상삼,2014,두산,86,21,26,4,20,2,17,21,20,8.57,2.19,1.889,2.222,0.66
홍성민,2012,KIA,210,56,61,5,25,5,32,22,21,3.38,1.54,3.556,2.778,0.833
홍성민,2013,롯데,182,48.667,54,3,18,3,22,20,17,3.14,1.48,2.444,2,0.819
홍성민,2014,롯데,143,36,42,7,12,0,11,23,19,4.75,1.5,1.222,1.333,0.792
홍성용,2014,NC,47,12.667,12,1,8,1,5,7,6,4.26,1.58,0.556,0.889,0.765
황덕균,2013,NC,1,0,1,0,1,1,0,2,2,NA,NA,0,0.111,0.333
황영국,2014,한화,4,1,2,0,1,0,0,1,1,9,3,0,0.111,0.667
황재규,2010,한화,41,9,15,0,9,0,6,10,10,10,2.67,0.667,1,0.583
황재규,2013,한화,138,34.667,37,2,6,2,25,19,16,4.15,1.24,2.778,0.667,0.687
황재규,2014,한화,39,8.333,17,1,5,1,3,16,16,17.28,2.64,0.333,0.556,0.324
히메네,2010,두산,562,152,139,7,62,9,87,65,56,3.32,1.32,9.667,6.889,0.769
