,Year,Coach,Rank,G,W,L,D,WR,AB,R,H,HR,SB,SH,SF,BB,HB,SO,AVG,CG,SHO,IP,HA,HRA,BBA,HBA,K,AR,ER,ERA,E,FA
SAM,1982,¼­¿µ¹«,2,80,54,26,0,0.675,2649,434,705,57,147,36,18,307,30,349,0.266,23,10,704.33,618,57,187,30,305,257,211,2.7,81,0.975
SAM,1983,¼­¿µ¹«,4,100,46,50,4,0.479,3383,448,889,90,69,66,27,314,55,427,0.263,34,10,899.33,833,65,335,58,399,418,342,3.42,99,0.975
SAM,1984,±è¿µ´ö,2,100,55,45,0,0.550,3298,435,889,78,74,62,18,313,63,422,0.27,30,9,886.66,806,48,380,44,476,379,330,3.35,64,0.985
SAM,1985,±è¿µ´ö,1,110,77,32,1,0.706,3644,552,1005,97,116,93,42,402,60,456,0.276,27,15,1001.33,871,62,368,34,496,379,331,2.98,81,0.982
SAM,1986,±è¿µ´ö,2,108,70,37,1,0.654,3617,475,997,74,110,68,31,354,48,465,0.276,34,9,966,848,62,385,29,388,369,317,2.95,80,0.982
SAM,1987,¹Ú¿µ±æ,2,108,64,44,0,0.593,3731,583,1120,105,101,26,40,380,40,448,0.3,26,12,959,926,62,416,45,360,427,381,3.58,78,0.982
SAM,1988,¹Ú¿µ±æ,4,108,56,50,2,0.528,3692,516,1028,85,110,53,24,381,42,493,0.278,22,12,967,953,80,403,40,341,492,449,4.18,76,0.982
SAM,1989,Á¤µ¿Áø,4,120,57,58,5,0.496,4024,580,1094,96,159,56,47,397,45,616,0.272,26,8,1068,1094,84,516,44,469,588,524,4.42,116,0.975
SAM,1990,Á¤µ¿Áø,2,120,66,52,2,0.558,3961,597,1040,131,108,68,31,434,52,532,0.263,20,7,1069.33,1053,102,512,53,475,558,491,4.13,97,0.979
SAM,1991,±è¼º±Ù,3,126,70,55,1,0.560,4182,639,1138,108,126,85,37,510,59,546,0.272,14,7,1128.66,1131,108,484,40,527,579,531,4.23,99,0.98
SAM,1992,±è¼º±Ù,4,126,67,57,2,0.540,4250,633,1128,124,127,58,44,494,73,620,0.265,23,10,1125.66,1085,102,636,52,640,636,569,4.55,122,0.976
SAM,1993,¿ì¿ëµæ,2,126,73,48,5,0.599,4260,615,1154,133,102,54,39,463,68,623,0.271,28,16,1137,991,72,457,50,683,433,373,2.95,97,0.981
SAM,1994,¿ì¿ëµæ,5,126,60,64,2,0.484,4161,541,1081,106,120,79,39,458,64,650,0.26,25,8,1117,1021,85,413,52,657,499,431,3.47,131,0.974
SAM,1995,¿ì¿ëµæ,5,126,60,60,6,0.500,4188,558,1047,94,100,55,32,384,92,723,0.25,18,6,1116,1018,78,450,90,672,555,483,3.9,127,0.974
SAM,1996,¹éÀÎÃµ,6,126,54,67,5,0.448,4136,510,1029,88,135,56,37,423,76,807,0.249,11,7,1117.33,1085,88,527,102,654,581,525,4.23,106,0.979
SAM,1997,¹éÀÎÃµ,4,126,66,53,7,0.552,4305,722,1194,165,137,88,32,456,90,804,0.277,9,5,1131,1107,97,491,95,678,605,532,4.23,99,0.98
SAM,1998,¼­Á¤È¯,3,126,66,58,2,0.532,4263,620,1143,143,117,90,38,446,80,822,0.268,10,1,1128,1120,133,477,69,722,584,541,4.32,79,0.984
SAM,1999,¼­Á¤È¯,4,132,73,57,2,0.562,4555,748,1244,207,140,79,41,483,96,964,0.273,4,5,1195.66,1295,157,502,60,929,748,685,5.16,85,0.983
SAM,2000,±è¿ëÈñ,3,133,69,59,5,0.539,4546,744,1223,177,80,47,43,496,80,967,0.269,6,4,1184.33,1233,130,524,77,880,670,610,4.64,79,0.984
SAM,2001,±èÀÀ¿ë,2,133,81,52,0,0.609,4553,739,1262,162,73,69,42,520,95,814,0.277,7,6,1187.33,1195,132,561,61,844,644,579,4.39,79,0.984
SAM,2002,±èÀÀ¿ë,1,133,82,47,4,0.636,4648,777,1321,191,47,55,34,469,97,804,0.284,2,8,1197.66,1182,148,385,74,987,581,521,3.92,87,0.983
SAM,2003,±èÀÀ¿ë,4,133,76,53,4,0.589,4564,769,1295,213,56,73,38,481,85,661,0.284,2,5,1183,1199,133,494,59,808,613,574,4.37,75,0.985
SAM,2004,±èÀÀ¿ë,2,133,73,52,8,0.584,4509,641,1215,132,50,84,31,460,86,704,0.269,4,9,1196.33,1092,118,505,85,994,564,500,3.76,88,0.983
SAM,2005,¼±µ¿¿­,1,126,74,48,4,0.607,4234,614,1134,111,97,98,34,500,109,748,0.268,2,7,1129.33,1026,109,387,79,875,528,480,3.83,86,0.982
SAM,2006,¼±µ¿¿­,1,126,73,50,3,0.593,4091,538,1043,73,121,90,42,477,79,689,0.255,1,15,1118,1030,100,365,63,781,471,414,3.33,76,0.984
SAM,2007,¼±µ¿¿­,4,126,62,60,4,0.508,4186,497,1062,86,101,95,39,511,63,678,0.254,0,11,1131.66,1091,90,400,58,719,509,466,3.71,87,0.982
SAM,2008,¼±µ¿¿­,4,126,65,61,0,0.516,4180,557,1078,92,59,70,38,505,65,699,0.258,0,6,1123.33,1184,87,416,43,703,596,549,4.4,69,0.986
SAM,2009,¼±µ¿¿­,5,133,64,69,0,0.481,4459,685,1224,146,125,67,43,584,67,789,0.275,3,2,1163.66,1226,141,609,56,905,700,644,4.98,80,0.984
SAM,2010,¼±µ¿¿­,2,133,79,52,2,0.594,4436,681,1207,118,158,111,44,621,75,916,0.272,2,7,1193.66,1168,103,453,54,951,575,523,3.94,92,0.982
SAM,2011,·ùÁßÀÏ,1,133,79,50,4,0.612,4437,625,1150,95,158,73,43,522,69,940,0.259,1,12,1196.33,1191,92,395,38,841,513,445,3.35,75,0.985
SAM,2012,·ùÁßÀÏ,1,133,80,51,2,0.611,4436,628,1205,89,125,91,47,500,86,813,0.272,3,13,1187.66,1085,65,384,37,885,473,448,3.39,67,0.987
SAM,2013,·ùÁßÀÏ,1,128,75,51,2,0.595,4370,669,1235,113,95,84,41,453,93,818,0.283,2,5,1146.66,1119,98,411,60,955,545,507,3.98,76,0.984
SAM,2014,·ùÁßÀÏ,1,128,78,47,3,0.624,4464,812,1345,161,161,76,43,507,62,743,0.301,3,6,1144,1217,120,395,61,996,621,575,4.52,77,0.984
NEX,2008,ÀÌ±¤È¯,7,126,50,76,0,0.397,4317,499,1149,70,97,51,33,396,37,713,0.266,4,10,1125.33,1159,91,465,70,729,609,554,4.43,100,0.98
NEX,2009,±è½ÃÁø,6,133,60,72,1,0.451,4486,683,1219,153,192,64,48,547,63,905,0.272,0,5,1174.33,1231,176,565,61,840,762,705,5.4,90,0.982
NEX,2010,±è½ÃÁø,7,133,52,78,3,0.391,4452,570,1165,87,135,95,43,480,68,874,0.262,1,2,1185.66,1162,122,614,95,832,652,599,4.55,93,0.982
NEX,2011,±è½ÃÁø,8,133,51,80,2,0.389,4343,512,1065,79,99,103,32,460,51,992,0.245,0,10,1171.33,1167,81,601,76,830,622,568,4.36,96,0.981
NEX,2012,±è½ÃÁø,6,133,61,69,3,0.469,4338,549,1056,102,179,92,43,476,72,892,0.243,3,6,1187.33,1131,80,535,74,853,551,505,3.83,78,0.985
NEX,2013,¿°°æ¿±,4,128,72,54,2,0.571,4294,646,1167,125,131,76,42,505,98,912,0.272,0,7,1146.33,1160,75,503,84,860,576,525,4.12,97,0.981
NEX,2014,¿°°æ¿±,2,128,78,48,2,0.619,4434,841,1323,199,100,65,40,523,101,849,0.298,0,3,1131.66,1299,142,516,61,901,716,660,5.25,79,0.984
NC,2013,±è°æ¹®,7,128,52,72,4,0.419,4282,512,1045,86,142,55,31,434,62,955,0.244,5,5,1144.33,1077,96,458,94,857,551,503,3.96,93,0.981
NC,2014,±è°æ¹®,3,128,70,57,1,0.551,4426,737,1249,143,154,44,51,443,67,918,0.282,3,4,1135.66,1174,117,481,73,848,608,541,4.29,87,0.982
MBC,1982,¹éÀÎÃµ,3,80,46,34,0,0.575,2686,419,757,65,134,32,27,268,47,316,0.282,19,9,708,660,52,259,47,392,359,276,3.51,105,0.967
MBC,1983,¹éÀÎÃµ,2,100,55,43,2,0.561,3327,412,847,46,128,70,31,283,60,370,0.255,31,11,908.66,787,45,298,44,366,335,274,2.71,107,0.974
MBC,1984,¾î¿ìÈ«,4,100,51,48,1,0.515,3317,375,840,47,99,47,35,314,40,446,0.253,38,7,897,876,59,275,43,355,374,317,3.18,85,0.979
MBC,1985,¾î¿ìÈ«,5,110,44,65,1,0.404,3624,345,892,37,129,56,29,324,39,452,0.246,27,7,982,902,63,385,44,353,408,354,3.24,94,0.979
MBC,1986,±èµ¿¿±,3,108,59,41,8,0.590,3644,434,964,37,116,89,35,315,55,428,0.265,11,15,984.33,880,45,341,32,415,361,305,2.79,97,0.978
MBC,1987,±èµ¿¿±,5,108,50,51,7,0.495,3566,388,919,36,91,85,28,296,43,353,0.258,20,9,971.66,966,48,335,50,372,407,363,3.36,92,0.979
MBC,1988,À¯¹é¸¸,6,108,40,64,4,0.389,3652,408,951,42,118,70,23,321,34,384,0.26,36,4,961.33,1038,69,373,46,347,491,423,3.96,105,0.976
MBC,1989,¹è¼º¼­,6,120,49,67,4,0.425,3912,490,985,42,172,85,42,470,40,489,0.252,8,2,1069.66,1139,61,455,46,451,581,508,4.27,122,0.974
LG,1990,¹éÀÎÃµ,1,120,71,49,0,0.592,4024,578,1089,61,140,56,50,465,65,450,0.271,19,14,1083,981,49,410,61,548,457,407,3.38,89,0.981
LG,1991,¹éÀÎÃµ,6,126,53,72,1,0.425,4131,472,1009,53,110,67,29,400,53,476,0.244,27,7,1124.66,1125,90,446,70,622,608,544,4.35,103,0.979
LG,1992,ÀÌ±¤È¯,7,126,53,70,3,0.433,4278,573,1100,108,89,64,31,441,46,574,0.257,21,6,1130.66,1171,83,487,65,648,616,539,4.29,125,0.975
LG,1993,ÀÌ±¤È¯,4,126,66,57,3,0.536,4182,496,1069,74,117,91,26,376,55,594,0.256,19,10,1126.66,1020,71,385,64,655,440,384,3.07,100,0.98
LG,1994,ÀÌ±¤È¯,1,126,81,45,0,0.643,4265,655,1204,88,143,54,41,455,70,573,0.282,24,12,1120,1007,68,332,60,581,452,391,3.14,102,0.979
LG,1995,ÀÌ±¤È¯,3,126,74,48,4,0.603,4137,527,1064,79,121,73,45,421,76,621,0.257,22,6,1122.33,996,62,322,58,607,456,400,3.21,104,0.979
LG,1996,ÀÌ±¤È¯,7,126,50,71,5,0.417,4203,525,1036,98,95,92,26,441,94,666,0.246,7,5,1128.66,1112,88,420,89,653,593,516,4.11,122,0.975
LG,1997,Ãµº¸¼º,2,126,73,51,2,0.587,4153,590,1109,83,136,97,57,422,90,601,0.267,4,10,1121.33,1045,101,369,74,708,512,471,3.78,94,0.981
LG,1998,Ãµº¸¼º,2,126,63,62,1,0.504,4243,609,1131,100,99,77,35,417,68,699,0.267,3,7,1121.33,1132,111,350,78,688,586,521,4.18,103,0.979
LG,1999,Ãµº¸¼º,6,132,61,70,1,0.466,4574,744,1287,145,99,57,43,428,78,772,0.281,2,6,1161.33,1301,157,511,78,813,773,708,5.49,99,0.98
LG,2000,ÀÌ±¤Àº,4,133,67,63,3,0.515,4532,687,1239,122,97,84,46,553,55,805,0.273,7,4,1185.66,1197,113,449,61,886,631,586,4.45,96,0.981
LG,2001,ÀÌ±¤Àº,6,133,58,67,8,0.464,4521,669,1247,85,96,114,41,590,52,759,0.276,0,3,1184.66,1253,127,647,69,765,732,670,5.09,103,0.98
LG,2002,±è¼º±Ù,2,133,66,61,6,0.520,4492,583,1173,100,140,93,37,412,86,951,0.261,2,9,1190.66,1119,135,501,100,896,575,520,3.93,91,0.982
LG,2003,ÀÌ±¤È¯,6,133,60,71,2,0.458,4375,509,1088,106,135,74,40,404,70,781,0.249,2,10,1169.66,1201,120,531,60,794,579,517,3.98,98,0.98
LG,2004,ÀÌ¼øÃ¶,6,133,59,70,4,0.457,4432,588,1150,102,69,73,40,441,95,892,0.259,3,6,1164.33,1235,116,543,64,783,637,557,4.31,104,0.979
LG,2005,ÀÌ¼øÃ¶,6,126,54,71,1,0.432,4222,601,1098,105,149,80,41,349,93,915,0.26,3,7,1102.33,1212,109,480,80,781,666,600,4.9,89,0.981
LG,2006,ÀÌ¼øÃ¶,8,126,47,75,4,0.385,4217,457,1037,81,84,92,32,330,52,813,0.246,3,10,1110,1144,87,439,60,625,574,521,4.22,82,0.983
LG,2007,±èÀç¹Ú,5,126,58,62,6,0.483,4322,532,1160,78,130,89,43,431,48,704,0.268,2,9,1135.66,1181,63,514,52,630,600,547,4.33,94,0.981
LG,2008,±èÀç¹Ú,8,126,46,80,0,0.365,4184,468,1070,66,111,85,50,364,59,765,0.256,1,9,1108.33,1239,82,480,72,631,646,597,4.85,76,0.984
LG,2009,±èÀç¹Ú,7,133,54,75,4,0.406,4505,670,1251,129,141,97,45,552,49,781,0.278,0,3,1175,1316,165,585,91,777,763,707,5.42,84,0.984
LG,2010,¹ÚÁ¾ÈÆ,6,133,57,71,5,0.429,4604,688,1270,121,169,82,44,486,54,907,0.276,3,8,1188,1279,125,560,104,793,746,690,5.23,92,0.982
LG,2011,¹ÚÁ¾ÈÆ,6,133,59,72,2,0.450,4522,579,1203,94,116,86,37,463,49,858,0.266,2,11,1193.66,1173,80,512,71,827,620,550,4.15,97,0.981
LG,2012,±è±âÅÂ,7,133,57,72,4,0.442,4539,544,1184,59,140,80,50,458,53,857,0.261,1,11,1202,1235,65,422,71,735,580,537,4.02,96,0.982
LG,2013,±è±âÅÂ,3,128,74,54,0,0.578,4291,616,1210,59,139,91,42,451,59,806,0.282,4,9,1134.66,1131,74,406,87,822,510,469,3.72,77,0.984
LG,2014,±è±âÅÂ,4,128,62,64,2,0.492,4349,668,1214,90,105,77,57,524,63,817,0.279,2,9,1142.66,1211,104,419,95,810,643,581,4.58,91,0.982
SK,2000,°­º´Ã¶,8,133,44,86,3,0.338,4492,602,1167,105,67,77,35,428,77,858,0.26,1,0,1165.66,1393,195,524,76,718,847,775,5.98,94,0.981
SK,2001,°­º´Ã¶,7,133,60,71,2,0.458,4400,596,1143,113,123,122,26,457,71,770,0.26,11,8,1171.33,1148,155,508,65,908,640,570,4.38,96,0.981
SK,2002,°­º´Ã¶,6,133,61,69,3,0.469,4475,618,1207,158,80,96,34,385,100,815,0.27,5,7,1179,1150,176,402,78,948,638,586,4.47,94,0.981
SK,2003,Á¶¹üÇö,2,133,66,64,3,0.508,4445,644,1208,156,82,127,32,464,89,763,0.272,3,10,1181.33,1190,135,497,83,759,642,583,4.44,90,0.983
SK,2004,Á¶¹üÇö,5,133,61,64,8,0.488,4499,655,1223,138,50,105,35,521,93,818,0.272,3,6,1186.33,1173,116,538,110,891,644,580,4.4,83,0.984
SK,2005,Á¶¹üÇö,3,126,70,50,6,0.583,4230,589,1139,122,101,136,38,495,85,806,0.269,2,10,1137,1005,103,422,99,843,485,431,3.41,80,0.983
SK,2006,Á¶¹üÇö,6,126,60,65,1,0.480,4177,509,1059,99,117,96,33,424,63,859,0.254,0,6,1124,1071,85,446,83,701,535,475,3.8,90,0.982
SK,2007,±è¼º±Ù,1,126,73,48,5,0.603,4236,603,1118,112,136,87,40,442,76,750,0.264,1,10,1139.33,1079,77,445,67,650,465,410,3.24,88,0.982
SK,2008,±è¼º±Ù,1,126,83,43,0,0.659,4332,632,1222,89,170,80,38,491,62,735,0.282,1,10,1151,1053,78,448,55,801,461,412,3.22,102,0.98
SK,2009,±è¼º±Ù,2,133,80,47,6,0.602,4574,732,1303,166,181,128,40,552,84,892,0.285,2,4,1213,1141,130,519,54,1032,550,494,3.67,94,0.982
SK,2010,±è¼º±Ù,1,133,84,47,2,0.632,4439,704,1217,120,161,147,44,485,98,813,0.274,2,11,1198.33,1074,117,543,47,1091,545,494,3.71,81,0.984
SK,2011,±è¼º±Ù,2,133,71,59,3,0.546,4404,584,1157,100,105,147,36,470,67,891,0.263,1,9,1192.33,1001,93,541,65,1006,522,476,3.59,68,0.986
SK,2012,ÀÌ¸¸¼ö,2,133,71,59,3,0.546,4347,564,1120,108,104,118,28,445,58,864,0.258,0,10,1181.33,1114,90,457,70,814,528,502,3.82,63,0.987
SK,2013,ÀÌ¸¸¼ö,6,128,62,63,3,0.496,4278,588,1134,124,144,83,37,465,86,918,0.265,4,8,1139,1091,101,505,70,878,571,527,4.16,84,0.983
SK,2014,ÀÌ¸¸¼ö,5,128,61,65,2,0.484,4423,735,1285,115,139,91,49,447,72,926,0.291,2,3,1129.33,1271,153,522,68,837,760,692,5.51,107,0.978
OB,1982,±è¿µ´ö,1,80,56,24,0,0.700,2745,399,778,57,106,46,18,247,41,254,0.283,32,5,725.33,625,41,289,33,317,318,258,3.2,98,0.971
OB,1983,±è¿µ´ö,5,100,44,55,1,0.444,3330,418,863,50,60,85,22,279,50,352,0.259,27,11,892.33,897,81,315,62,329,432,349,3.52,110,0.974
OB,1984,±è¼º±Ù,3,100,58,41,1,0.586,3183,382,816,53,111,62,34,339,43,367,0.256,14,12,885.33,720,51,331,44,445,298,249,2.53,82,0.98
OB,1985,±è¼º±Ù,4,110,51,57,2,0.472,3667,473,954,67,107,87,31,354,50,442,0.26,25,5,993,882,64,386,40,433,416,346,3.14,91,0.98
OB,1986,±è¼º±Ù,4,108,56,48,4,0.538,3531,369,880,38,78,104,29,336,39,395,0.249,29,17,975.66,820,43,390,29,394,341,283,2.61,95,0.979
OB,1987,±è¼º±Ù,4,108,55,52,1,0.514,3548,415,927,30,73,70,25,342,24,369,0.261,38,10,960.66,906,38,407,32,382,405,348,3.26,97,0.978
OB,1988,±è¼º±Ù,5,108,54,52,2,0.509,3584,418,923,44,87,78,31,321,28,375,0.258,17,13,969.33,933,69,381,35,388,447,402,3.73,81,0.981
OB,1989,ÀÌ±¤È¯,5,120,54,63,3,0.463,3935,447,970,42,135,82,32,389,42,559,0.247,18,10,1072.33,969,60,527,32,543,481,441,3.7,95,0.98
OB,1990,ÀÌ±¤È¯,7,120,35,80,5,0.313,3902,404,901,62,83,66,40,425,37,562,0.231,18,8,1055.66,1075,78,535,58,467,616,554,4.72,102,0.977
OB,1991,ÀÌÀç¿ì,8,126,51,73,2,0.413,4220,501,1054,59,136,91,22,419,35,639,0.25,28,7,1123.66,1093,82,506,55,479,593,526,4.21,117,0.976
OB,1992,À±µ¿±Õ,5,126,56,66,4,0.460,4225,547,1096,110,96,96,32,439,38,607,0.259,30,5,1127,1105,96,493,61,595,582,528,4.22,116,0.977
OB,1993,À±µ¿±Õ,3,126,66,55,5,0.544,4131,473,1066,59,86,118,39,403,48,611,0.258,26,12,1128,949,39,386,49,684,405,362,2.89,98,0.98
OB,1994,À±µ¿±Õ,7,126,53,72,1,0.425,4113,477,1013,75,81,93,33,364,53,712,0.246,28,11,1107.66,1042,56,404,58,670,507,426,3.46,116,0.976
OB,1995,±èÀÎ½Ä,1,126,74,47,5,0.607,4342,629,1154,106,121,62,40,357,52,741,0.266,22,11,1148.33,1031,68,399,56,701,500,437,3.42,106,0.978
OB,1996,±èÀÎ½Ä,8,126,47,73,6,0.397,4163,446,1008,82,78,75,29,327,59,721,0.242,14,11,1119.66,1044,81,441,58,666,520,459,3.69,104,0.979
OB,1997,±èÀÎ½Ä,5,126,57,64,5,0.472,4216,511,1070,84,143,70,31,382,69,718,0.254,8,10,1123,1090,67,453,67,784,551,479,3.84,115,0.977
OB,1998,±èÀÎ½Ä,4,126,61,62,3,0.496,4224,520,1080,102,123,65,34,338,56,713,0.256,15,7,1116.66,1054,88,425,55,774,506,447,3.6,91,0.981
DOO,1999,±èÀÎ½Ä,3,132,76,51,5,0.598,4587,721,1305,141,136,74,41,478,49,693,0.284,4,8,1188,1192,133,521,72,837,657,605,4.58,105,0.98
DOO,2000,±èÀÎ½Ä,2,133,76,57,0,0.571,4590,694,1325,150,115,43,47,475,58,684,0.289,3,4,1172.66,1190,104,517,56,829,616,550,4.22,114,0.977
DOO,2001,±èÀÎ½Ä,1,133,65,63,5,0.508,4583,732,1266,130,132,54,46,560,60,697,0.276,1,3,1180.33,1290,128,546,60,799,733,650,4.96,109,0.979
DOO,2002,±èÀÎ½Ä,5,133,66,65,2,0.504,4498,587,1173,130,106,47,46,434,58,794,0.261,3,6,1183,1139,99,479,60,954,562,517,3.93,88,0.983
DOO,2003,±èÀÎ½Ä,7,133,57,74,2,0.435,4536,563,1251,90,58,63,52,452,62,706,0.276,7,7,1175.66,1194,105,464,79,654,619,554,4.24,90,0.982
DOO,2004,±è°æ¹®,3,133,70,62,1,0.530,4485,606,1200,89,71,55,40,433,96,780,0.268,4,12,1177.66,1144,95,457,75,799,560,508,3.88,88,0.983
DOO,2005,±è°æ¹®,2,126,72,51,3,0.585,4256,596,1147,63,103,81,35,465,85,701,0.27,2,14,1125,1038,90,440,77,818,465,427,3.42,80,0.983
DOO,2006,±è°æ¹®,5,126,63,60,3,0.512,4147,455,1068,55,132,81,27,368,83,635,0.258,7,10,1115.66,968,69,424,69,834,467,416,3.36,95,0.98
DOO,2007,±è°æ¹®,2,126,70,54,2,0.565,4199,578,1103,78,161,68,51,449,88,748,0.263,6,14,1131.33,1067,74,399,75,721,480,432,3.44,73,0.985
DOO,2008,±è°æ¹®,2,126,70,56,0,0.556,4344,647,1198,68,189,36,44,472,78,719,0.276,0,8,1134.66,1115,78,379,69,780,542,490,3.89,92,0.981
DOO,2009,±è°æ¹®,3,133,71,60,2,0.534,4591,722,1286,120,129,26,40,522,86,849,0.28,1,6,1186.33,1221,120,515,75,862,662,607,4.6,83,0.984
DOO,2010,±è°æ¹®,3,133,73,57,3,0.549,4538,731,1276,149,128,54,38,533,89,834,0.281,2,7,1179.66,1190,135,437,85,888,669,606,4.62,91,0.982
DOO,2011,±è°æ¹®,5,133,61,70,2,0.466,4498,614,1221,92,130,73,39,513,81,799,0.271,4,7,1188.66,1231,96,476,75,855,619,563,4.26,81,0.984
DOO,2012,±èÁø¿í,3,133,68,62,3,0.523,4379,524,1139,59,116,102,40,362,54,659,0.26,9,12,1193.33,1053,66,491,57,802,519,475,3.58,78,0.985
DOO,2013,±èÁø¿í,2,128,71,54,3,0.568,4401,699,1271,95,172,82,56,524,79,717,0.289,1,8,1150.33,1183,84,514,76,848,625,584,4.57,61,0.988
DOO,2014,¼ÛÀÏ¼ö,6,128,59,68,1,0.465,4427,687,1299,108,111,81,43,468,64,731,0.293,4,2,1123.66,1311,121,450,58,840,733,678,5.43,81,0.983
LOT,1982,¹Ú¿µ±æ,5,80,31,49,0,0.388,2628,353,674,59,83,41,27,326,40,315,0.256,26,4,713.66,763,69,261,29,362,385,313,3.95,97,0.969
LOT,1983,¹Ú¿µ±æ,6,100,43,56,1,0.434,3291,365,803,77,76,57,25,307,41,423,0.244,29,5,897.66,935,90,260,47,414,464,378,3.79,125,0.969
LOT,1984,°­º´Ã¶,1,100,50,48,2,0.510,3265,405,840,71,108,56,28,326,48,446,0.257,26,3,880.66,865,75,300,40,453,390,324,3.31,96,0.976
