TEAM,YEAR,G,BA,AB,AB.1,R,H,X2B,X3B,HR,TB,RBI,SB,CS,SH,SF,BB,IBB,HBP,SO,GIDP,LOB,E,OBP,SLG,FA
SAM,1999,132,0.273,5254,4555,748,1244,202,14,207,2095,712,140,47,79,41,483,24,96,964,90,942,85,0.352,0.46,0.983
HYU,1999,132,0.272,5260,4456,699,1210,187,18,143,1862,652,109,65,127,42,537,22,98,780,88,1020,106,0.359,0.418,0.979
LG,1999,132,0.281,5180,4574,744,1287,218,40,145,2020,700,99,32,57,43,428,16,78,772,91,941,99,0.35,0.442,0.98
HAE,1999,132,0.278,5256,4549,765,1264,204,12,210,2122,723,98,48,68,26,555,13,58,871,104,973,124,0.362,0.466,0.976
SSB,1999,132,0.248,5054,4462,523,1108,177,28,86,1599,496,126,50,76,33,418,8,64,908,68,943,110,0.319,0.358,0.978
HYU,2000,133,0.278,5243,4481,777,1245,246,25,208,2165,736,104,56,74,46,548,19,94,905,89,971,95,0.365,0.483,0.982
DOO,2000,133,0.289,5213,4590,694,1325,205,21,150,2022,661,115,29,43,47,475,10,58,684,119,1026,114,0.359,0.441,0.977
SAM,2000,133,0.269,5212,4546,744,1223,246,15,177,2030,708,80,37,47,43,496,23,80,967,97,933,79,0.348,0.447,0.984
LG,2000,133,0.273,5271,4532,687,1239,227,22,122,1876,647,97,43,84,46,553,21,55,805,93,1029,96,0.356,0.414,0.981
LOT,2000,133,0.26,5178,4557,603,1186,206,26,104,1756,553,92,48,82,24,449,19,66,831,92,985,105,0.334,0.385,0.98
HAE,2000,133,0.252,5176,4511,588,1137,216,13,86,1637,537,112,53,64,33,527,16,40,866,107,978,119,0.333,0.363,0.977
HAN,2000,133,0.276,5202,4599,680,1270,265,14,180,2103,655,78,49,45,43,449,19,66,997,130,941,120,0.346,0.457,0.977
SK,2000,133,0.26,5110,4492,602,1167,194,23,105,1722,566,67,44,77,35,428,6,77,858,106,942,94,0.332,0.383,0.981
DOO,2001,133,0.276,5303,4583,732,1266,221,26,130,1929,688,132,34,54,46,560,27,60,697,116,1022,109,0.359,0.421,0.979
SAM,2001,133,0.277,5280,4553,739,1262,244,21,162,2034,695,73,44,69,42,520,27,95,814,111,1020,79,0.36,0.447,0.984
HYU,2001,133,0.268,5225,4445,711,1192,166,20,169,1905,667,99,55,77,29,598,14,76,911,109,993,116,0.362,0.429,0.978
HAN,2001,133,0.275,5259,4556,659,1255,211,15,148,1940,628,135,65,75,34,549,28,45,877,106,1032,117,0.357,0.426,0.977
KIA,2001,133,0.278,5189,4542,683,1263,221,17,142,1944,637,92,63,51,43,497,21,56,774,129,956,107,0.353,0.428,0.979
LG,2001,133,0.276,5319,4521,669,1247,219,24,85,1769,630,96,58,114,41,590,24,52,759,100,1094,103,0.363,0.391,0.98
SK,2001,133,0.26,5077,4400,596,1143,215,11,113,1719,555,123,59,122,26,457,23,71,770,95,954,96,0.337,0.391,0.981
LOT,2001,133,0.28,5308,4521,718,1265,247,24,121,1923,671,106,53,82,60,585,39,60,817,89,1055,99,0.365,0.425,0.981
SAM,2002,133,0.284,5304,4648,777,1321,266,16,191,2192,731,47,29,55,34,469,26,97,804,116,989,87,0.36,0.472,0.983
LG,2002,133,0.261,5121,4492,583,1173,212,22,100,1729,541,140,63,93,37,412,29,86,951,91,961,91,0.332,0.385,0.982
KIA,2002,133,0.269,5200,4575,643,1230,220,14,120,1838,611,155,39,45,35,454,32,91,914,107,1000,101,0.344,0.402,0.98
HYU,2002,133,0.261,5140,4444,658,1160,191,25,173,1920,643,79,50,99,34,464,26,99,945,82,943,82,0.342,0.432,0.984
DOO,2002,133,0.261,5083,4498,587,1173,174,21,130,1779,556,106,42,47,46,434,17,58,794,107,958,88,0.331,0.396,0.983
SK,2002,133,0.27,5090,4475,618,1207,204,27,158,1939,587,80,55,96,34,385,15,100,815,94,920,94,0.339,0.433,0.981
HAN,2002,133,0.256,5062,4491,603,1148,206,10,170,1884,570,94,65,52,22,446,22,49,1064,106,899,85,0.328,0.42,0.983
LOT,2002,133,0.245,4986,4512,463,1105,206,19,85,1604,443,76,63,49,22,324,14,78,978,75,931,117,0.305,0.355,0.977
HYU,2003,133,0.286,5313,4483,723,1280,208,15,175,2043,673,75,48,139,38,543,23,109,727,100,1056,112,0.373,0.456,0.978
SK,2003,133,0.272,5157,4445,644,1208,209,16,156,1917,612,82,57,127,32,464,10,89,763,87,979,90,0.35,0.431,0.983
KIA,2003,133,0.272,5127,4448,657,1211,219,16,129,1849,626,146,67,94,37,505,18,42,721,72,977,70,0.349,0.416,0.986
SAM,2003,133,0.284,5241,4564,769,1295,236,14,213,2198,744,56,32,73,38,481,19,85,661,131,959,75,0.36,0.482,0.985
HAN,2003,133,0.254,5198,4458,577,1131,218,20,121,1752,521,78,57,102,21,542,22,75,887,89,1038,75,0.343,0.393,0.985
LG,2003,133,0.249,4964,4375,509,1088,188,29,106,1652,485,135,62,74,40,404,11,70,781,90,933,98,0.319,0.378,0.98
DOO,2003,133,0.276,5165,4536,563,1251,205,21,90,1768,541,58,36,63,52,452,17,62,706,121,1052,90,0.346,0.39,0.982
LOT,2003,133,0.256,4987,4465,491,1143,232,18,73,1630,451,84,66,83,28,338,11,73,848,75,923,104,0.317,0.365,0.98
HYU,2004,133,0.275,5322,4480,692,1233,190,13,134,1851,653,100,45,111,38,607,29,86,871,109,1085,78,0.37,0.413,0.985
SAM,2004,133,0.269,5170,4509,641,1215,225,9,132,1854,600,50,32,84,31,460,22,86,704,122,978,88,0.346,0.411,0.983
DOO,2004,133,0.268,5109,4485,606,1200,202,19,89,1707,573,71,59,55,40,433,12,96,780,86,984,88,0.342,0.381,0.983
KIA,2004,133,0.267,5190,4426,643,1182,224,9,143,1853,610,127,54,82,54,549,22,79,693,118,1005,79,0.354,0.419,0.984
SK,2004,133,0.272,5254,4499,655,1223,196,9,138,1851,626,50,47,105,35,521,24,93,818,98,1039,83,0.357,0.411,0.984
LG,2004,133,0.259,5081,4432,588,1150,176,24,102,1680,554,69,48,73,40,441,18,95,892,89,973,104,0.337,0.379,0.979
HAN,2004,133,0.268,5150,4519,632,1213,245,17,140,1912,605,82,58,88,33,456,14,54,923,107,949,95,0.34,0.423,0.981
LOT,2004,133,0.252,5075,4462,533,1125,195,21,88,1626,500,129,46,74,31,416,15,92,853,99,951,87,0.327,0.364,0.983
SAM,2005,126,0.268,4975,4234,614,1134,178,6,111,1657,575,97,38,98,34,500,21,109,748,112,1003,86,0.357,0.391,0.982
DOO,2005,126,0.27,4922,4256,596,1147,183,17,63,1553,558,103,50,81,35,465,14,85,701,93,991,80,0.351,0.365,0.983
SK,2005,126,0.269,4984,4230,589,1139,174,12,122,1703,559,101,54,136,38,495,27,85,806,88,1002,80,0.355,0.403,0.983
HAN,2005,126,0.27,4841,4304,622,1163,211,9,159,1869,594,62,24,31,31,400,12,75,824,121,898,110,0.341,0.434,0.978
LOT,2005,126,0.253,4722,4177,500,1058,202,23,83,1555,470,88,52,94,20,361,11,70,856,83,854,98,0.322,0.372,0.98
LG,2005,126,0.26,4785,4222,601,1098,189,21,105,1644,554,149,45,80,41,349,12,93,915,72,856,89,0.327,0.389,0.981
HYU,2005,126,0.256,4899,4190,563,1071,168,16,134,1673,529,81,38,105,26,458,12,120,817,85,961,100,0.344,0.399,0.979
KIA,2005,126,0.26,4848,4234,541,1102,183,13,99,1608,507,101,43,79,31,430,24,74,718,101,949,98,0.337,0.38,0.98
SAM,2006,126,0.255,4779,4091,538,1043,192,9,73,1472,505,121,52,90,42,477,14,79,689,107,920,76,0.341,0.36,0.984
HAN,2006,126,0.253,4769,4170,511,1057,191,3,110,1584,481,65,28,68,30,442,13,59,800,120,911,84,0.331,0.38,0.983
HYU,2006,126,0.27,4798,4092,547,1104,172,9,92,1570,518,71,47,153,32,444,17,77,628,108,933,93,0.35,0.384,0.98
KIA,2006,126,0.255,4754,4181,476,1067,191,22,62,1488,431,93,43,102,26,390,20,55,650,90,923,66,0.325,0.356,0.986
DOO,2006,126,0.258,4708,4147,455,1068,152,28,55,1441,425,132,57,81,27,368,14,83,635,102,908,95,0.328,0.347,0.98
SK,2006,126,0.254,4793,4177,509,1059,171,19,99,1565,488,117,47,96,33,424,19,63,859,84,901,90,0.329,0.375,0.982
LOT,2006,126,0.25,4766,4137,488,1034,173,3,88,1477,463,62,41,124,21,418,17,65,815,84,894,84,0.327,0.357,0.983
LG,2006,126,0.246,4724,4217,457,1037,181,16,81,1493,430,84,33,92,32,330,19,52,813,86,898,82,0.306,0.354,0.983
SK,2007,126,0.264,4881,4236,603,1118,212,20,112,1706,568,136,68,87,40,442,22,76,750,86,896,88,0.341,0.403,0.982
DOO,2007,126,0.263,4856,4199,578,1103,209,32,78,1610,543,161,59,68,51,449,21,88,748,102,907,73,0.343,0.383,0.985
HAN,2007,126,0.254,4805,4128,534,1050,165,13,104,1553,502,48,21,87,28,506,17,56,705,128,932,76,0.342,0.376,0.984
SAM,2007,126,0.254,4895,4186,497,1062,191,9,86,1529,469,101,46,95,39,511,28,63,678,93,1006,87,0.341,0.365,0.982
LG,2007,126,0.268,4933,4322,532,1160,186,19,78,1618,508,130,46,89,43,431,24,48,704,107,979,94,0.338,0.374,0.981
HYU,2007,126,0.271,4920,4260,530,1154,178,7,96,1634,507,51,36,125,32,443,38,60,653,111,992,96,0.346,0.384,0.98
LOT,2007,126,0.27,4894,4273,533,1152,193,18,76,1609,501,67,46,104,39,405,34,73,763,87,983,82,0.34,0.377,0.983
KIA,2007,126,0.257,4811,4204,499,1080,198,16,73,1529,465,70,44,78,45,428,7,55,630,117,951,77,0.33,0.364,0.984
SK,2008,126,0.282,5003,4332,632,1222,215,23,89,1750,591,170,83,80,38,491,15,62,735,99,977,102,0.361,0.404,0.98
DOO,2008,126,0.276,4975,4344,647,1198,166,37,68,1642,598,189,63,36,44,472,23,78,719,115,938,92,0.354,0.378,0.981
LOT,2008,126,0.282,4890,4256,624,1200,199,22,93,1722,590,133,68,62,51,445,13,76,728,97,923,92,0.356,0.405,0.981
SAM,2008,126,0.258,4859,4180,557,1078,186,16,92,1572,520,59,37,70,38,505,15,65,699,115,940,69,0.344,0.376,0.986
HAN,2008,126,0.254,4882,4275,592,1086,204,20,120,1690,566,97,25,52,35,463,17,57,770,100,913,61,0.333,0.395,0.988
KIA,2008,126,0.26,4832,4210,503,1095,188,28,48,1483,465,131,65,85,35,453,14,48,642,97,939,75,0.336,0.352,0.985
NEX,2008,126,0.266,4834,4317,499,1149,190,19,70,1587,471,97,57,51,33,396,20,37,713,114,920,100,0.331,0.368,0.98
LG,2008,126,0.256,4743,4184,468,1070,164,23,66,1478,447,111,45,85,50,364,6,59,765,90,900,76,0.321,0.353,0.984
KIA,2009,133,0.267,5215,4455,706,1191,197,24,156,1904,671,113,52,74,41,579,27,66,890,112,955,94,0.357,0.427,0.982
SK,2009,133,0.285,5379,4574,732,1303,235,17,166,2070,693,181,68,128,40,552,16,84,892,103,1063,94,0.369,0.453,0.982
DOO,2009,133,0.28,5265,4591,722,1286,215,33,120,1927,669,129,50,26,40,522,21,86,849,128,1007,83,0.362,0.42,0.984
LOT,2009,133,0.277,5053,4420,637,1223,252,15,121,1868,597,106,45,60,49,456,9,68,816,121,928,96,0.35,0.423,0.981
SAM,2009,133,0.275,5220,4459,685,1224,233,15,146,1925,650,125,50,67,43,584,23,67,789,108,1034,80,0.364,0.432,0.984
NEX,2009,133,0.272,5211,4486,683,1219,228,20,153,1946,650,192,67,64,48,547,24,63,905,116,987,90,0.356,0.434,0.982
LG,2009,133,0.278,5248,4505,670,1251,182,21,129,1862,627,141,47,97,45,552,28,49,781,124,1018,84,0.36,0.413,0.984
HAN,2009,133,0.269,5273,4620,657,1241,211,13,164,1970,629,69,20,43,31,498,16,81,1017,126,1037,94,0.348,0.426,0.981
SK,2010,133,0.274,5213,4439,704,1217,222,16,120,1831,648,161,69,147,44,485,25,98,813,86,969,81,0.355,0.412,0.984
SAM,2010,133,0.272,5287,4436,681,1207,212,14,118,1801,630,158,55,111,44,621,29,75,916,111,1061,92,0.368,0.406,0.982
DOO,2010,133,0.281,5252,4538,731,1276,224,25,149,1997,706,128,61,54,38,533,27,89,834,97,1003,91,0.365,0.44,0.982
LOT,2010,133,0.288,5261,4673,773,1345,220,16,185,2152,739,124,51,60,41,420,15,67,873,105,907,102,0.352,0.461,0.981
KIA,2010,133,0.26,5166,4416,611,1148,190,17,106,1690,574,117,52,109,33,523,14,85,865,110,993,86,0.347,0.383,0.983
LG,2010,133,0.276,5270,4604,688,1270,223,17,121,1890,652,169,56,82,44,486,25,54,907,97,1001,92,0.349,0.411,0.982
NEX,2010,133,0.262,5139,4452,570,1165,199,20,87,1665,539,135,56,95,43,480,16,68,874,119,974,93,0.34,0.374,0.982
HAN,2010,133,0.244,5009,4321,543,1053,160,13,104,1551,508,121,70,75,33,497,10,80,943,106,911,80,0.331,0.359,0.984
SAM,2011,133,0.259,5145,4437,625,1150,193,20,95,1668,585,158,51,73,43,522,23,69,940,97,975,75,0.343,0.376,0.985
SK,2011,133,0.263,5124,4404,584,1157,204,18,100,1697,561,105,61,147,36,470,15,67,891,88,983,68,0.34,0.385,0.986
LOT,2011,133,0.288,5234,4599,713,1324,226,30,111,1943,666,112,58,61,44,466,19,64,836,124,985,106,0.358,0.422,0.98
KIA,2011,133,0.269,5129,4373,627,1177,204,15,106,1729,597,113,38,109,34,554,11,59,782,110,1021,67,0.357,0.395,0.986
DOO,2011,133,0.271,5204,4498,614,1221,196,27,92,1747,578,130,57,73,39,513,17,81,799,118,1020,81,0.354,0.388,0.984
LG,2011,133,0.266,5158,4522,579,1203,192,15,94,1707,539,116,52,86,37,463,15,49,858,106,987,97,0.338,0.377,0.981
HAN,2011,133,0.255,5085,4367,568,1112,160,14,93,1579,536,100,76,130,25,488,14,74,906,93,954,82,0.338,0.362,0.983
NEX,2011,133,0.245,4989,4343,512,1065,187,23,79,1535,472,99,55,103,32,460,16,51,992,94,917,96,0.323,0.353,0.981
SAM,2012,133,0.272,5161,4436,628,1205,200,26,89,1724,585,125,48,91,47,500,19,86,813,91,1017,67,0.353,0.389,0.987
SK,2012,133,0.258,4996,4347,564,1120,197,15,108,1671,523,104,75,118,28,445,19,58,864,85,902,63,0.333,0.384,0.987
DOO,2012,133,0.26,4938,4379,524,1139,172,26,59,1540,490,116,51,102,40,362,12,54,659,129,846,78,0.322,0.352,0.985
LOT,2012,133,0.263,5043,4481,509,1179,202,16,73,1632,479,119,53,107,26,375,19,54,890,91,964,83,0.326,0.364,0.984
KIA,2012,133,0.256,5131,4348,553,1112,197,19,54,1509,518,132,51,132,47,544,18,60,790,100,1013,88,0.343,0.347,0.983
NEX,2012,133,0.243,5021,4338,549,1056,189,28,102,1607,509,179,72,92,43,476,17,72,892,79,904,78,0.325,0.37,0.985
LG,2012,133,0.261,5180,4539,544,1184,212,18,59,1609,512,140,57,80,50,458,19,53,857,107,1010,96,0.332,0.354,0.982
HAN,2012,133,0.249,5057,4331,509,1077,208,12,71,1522,479,107,53,100,27,538,17,61,907,102,997,73,0.338,0.351,0.985
SAM,2013,128,0.283,5042,4370,669,1235,212,17,113,1820,624,95,41,84,41,453,9,93,818,98,962,76,0.359,0.416,0.984
DOO,2013,128,0.289,5142,4401,699,1271,217,37,95,1847,654,172,61,82,56,524,19,79,717,105,1018,61,0.37,0.42,0.988
LG,2013,128,0.282,4934,4291,616,1210,194,38,59,1657,574,139,71,91,42,451,11,59,806,80,939,77,0.355,0.386,0.984
NEX,2013,128,0.272,5015,4294,646,1167,209,11,125,1773,607,131,65,76,42,505,12,98,912,94,957,97,0.358,0.413,0.981
LOT,2013,128,0.261,4978,4289,556,1118,208,18,61,1545,522,133,58,74,41,502,22,72,862,92,980,98,0.345,0.36,0.98
SK,2013,128,0.265,4950,4278,588,1134,189,20,124,1735,558,144,63,83,37,465,26,86,918,99,944,84,0.346,0.406,0.983
NC,2013,128,0.244,4866,4282,512,1045,209,25,86,1562,485,142,47,55,31,434,11,62,955,94,900,93,0.32,0.365,0.981
KIA,2013,128,0.261,5051,4318,587,1125,195,13,88,1610,545,141,47,78,42,537,8,75,864,110,1005,71,0.349,0.373,0.985
HAN,2013,128,0.259,4915,4271,480,1106,212,13,47,1485,448,70,49,54,30,479,11,80,933,140,989,74,0.343,0.348,0.984
SAM,2014,128,0.301,5152,4464,812,1345,238,23,161,2112,763,161,46,76,43,507,11,62,743,88,954,77,0.377,0.473,0.984
NEX,2014,128,0.298,5163,4434,841,1323,275,31,199,2257,786,100,44,65,40,523,10,101,849,100,972,79,0.382,0.509,0.984
NC,2014,128,0.282,5031,4426,737,1249,228,36,143,1978,697,154,47,44,51,443,9,67,918,90,910,87,0.353,0.447,0.982
LG,2014,128,0.279,5070,4349,668,1214,213,22,90,1741,622,105,64,77,57,524,17,63,817,112,966,91,0.361,0.4,0.982
SK,2014,128,0.291,5082,4423,735,1285,245,22,115,1919,696,139,46,91,49,447,12,72,926,92,953,107,0.361,0.434,0.978
DOO,2014,128,0.293,5083,4427,687,1299,235,26,108,1910,646,111,44,81,43,468,10,64,731,103,1009,81,0.366,0.431,0.983
LOT,2014,128,0.287,5194,4487,716,1288,252,26,121,1955,685,63,41,62,41,534,19,70,964,95,1065,89,0.369,0.436,0.982
KIA,2014,128,0.288,5023,4443,662,1279,246,27,121,1942,631,121,63,67,35,416,11,62,870,95,961,94,0.355,0.437,0.98
HAN,2014,128,0.283,5055,4417,619,1251,223,24,104,1834,594,70,41,50,43,490,5,55,839,125,1013,113,0.359,0.415,0.977
