,Team,G,ERA,CG,SHO,W,L,SV,IP,PIT,BF,AB,HA,HRA,SH,SF,BBA,IBBA,HB,K,WP,BK,AR,ER
1982,OB,80,3.2,32,5,56,24,10,725.33,10996,3020,2642,625,41,33,21,289,4,33,317,14,6,318,258
1982,SAM,80,2.7,23,10,54,26,18,704.33,10137,2830,2566,618,57,38,9,187,6,30,305,10,3,257,211
1982,MBC,80,3.51,19,9,46,34,15,708,10932,2994,2640,660,52,24,24,259,10,47,392,27,10,359,276
1982,HAE,80,3.79,24,4,38,42,3,708,11156,3067,2662,698,50,42,28,295,5,39,348,17,8,388,298
1982,LOT,80,3.95,26,4,31,49,4,713.66,11470,3080,2743,763,69,33,13,261,29,29,362,14,9,385,313
1982,SMM,80,6.23,7,0,15,65,5,692,11255,3217,2773,883,93,44,35,313,11,50,175,22,7,574,479
1982,Total,240,3.88,131,32,120,120,55,4251.33,65946,18208,16026,4247,362,214,130,1604,65,228,1899,104,43,2281,1835
1983,HAE,100,3.17,27,11,55,44,14,883.66,13364,3707,3296,803,56,53,24,286,6,45,456,13,2,390,311
1983,MBC,100,2.71,31,11,55,43,17,908.66,13440,3725,3280,787,45,75,27,298,11,44,366,18,9,335,274
1983,SMM,100,3.04,56,8,52,47,8,909,12932,3713,3338,848,66,65,11,263,8,36,392,13,5,372,307
1983,SAM,100,3.42,34,10,46,50,12,899.33,13901,3785,3288,833,65,67,36,335,15,58,399,17,3,418,342
1983,OB,100,3.52,27,11,44,55,18,892.33,13510,3789,3316,897,81,69,27,315,10,62,329,17,8,432,349
1983,LOT,100,3.79,29,5,43,56,7,897.66,13804,3827,3439,935,90,59,21,260,12,47,414,17,6,464,378
1983,Total,300,3.27,204,56,295,295,76,5390.66,80951,22546,19957,5103,403,388,146,1757,62,292,2356,95,33,2411,1961
1984,LOT,100,3.31,26,3,50,48,11,880.66,13554,3723,3301,865,75,55,25,300,8,40,453,12,2,390,324
1984,SAM,100,3.35,30,9,55,45,13,886.66,13936,3740,3227,806,48,69,20,380,23,44,476,22,4,379,330
1984,OB,100,2.53,14,12,58,41,31,885.33,13484,3601,3156,720,51,47,22,331,12,44,445,22,2,298,249
1984,MBC,100,3.18,38,7,51,48,10,897,13317,3741,3333,876,59,67,22,275,8,43,355,15,2,374,317
1984,HAE,100,3.16,26,8,43,54,12,896.33,13407,3749,3344,833,67,58,25,279,20,40,459,19,0,398,315
1984,SMM,100,4.05,24,4,38,59,18,899.33,14270,3845,3342,895,83,45,34,372,14,50,461,14,6,461,405
1984,Total,300,3.27,158,43,295,295,95,5345.33,81968,22399,19703,4995,383,341,148,1937,85,261,2649,104,16,2300,1940
1985,SAM,110,2.98,27,15,77,32,41,1001.33,15235,4121,3640,871,62,63,15,368,18,34,496,22,5,379,331
1985,LOT,110,3.05,32,15,59,51,15,992.33,14906,4131,3654,936,60,75,31,324,6,44,513,21,3,420,336
1985,HAE,110,3.64,11,7,57,52,20,988.66,15140,4146,3699,979,83,70,29,296,19,51,450,16,2,465,400
1985,OB,110,3.14,25,5,51,57,13,993,15306,4112,3570,882,64,77,38,386,5,40,433,20,3,416,346
1985,MBC,110,3.24,27,7,44,65,13,982,15023,4124,3565,902,63,90,39,385,12,44,353,26,5,408,354
1985,CHE,110,4.87,37,5,39,70,15,978.33,15641,4359,3763,1130,118,98,38,399,13,60,393,33,6,607,529
1985,Total,330,3.48,159,54,327,327,117,5935.66,91251,24993,21891,5700,450,473,190,2158,73,273,2638,138,24,2695,2296
1986,HAE,108,2.86,28,16,67,37,23,982.66,14562,4058,3596,857,41,77,16,334,12,34,531,10,6,372,312
1986,SAM,108,2.95,34,9,70,37,33,966,14534,4012,3502,848,62,74,22,385,20,29,388,20,4,369,317
1986,MBC,108,2.79,11,15,59,41,30,984.33,14507,4038,3556,880,45,79,29,341,17,32,415,17,5,361,305
1986,OB,108,2.61,29,17,56,48,19,975.66,14529,4003,3462,820,43,96,26,390,7,29,394,20,4,341,283
1986,LOT,108,2.74,33,6,50,52,11,983.66,14758,4097,3604,896,48,95,23,325,10,49,520,19,2,360,299
1986,CHE,108,3.99,23,6,32,74,10,962.33,15158,4163,3616,1001,68,101,30,356,15,57,408,17,5,506,427
1986,BIN,108,3.65,42,8,31,76,3,956,14263,3993,3543,932,90,85,30,284,5,47,407,15,5,467,388
1986,Total,378,3.08,200,77,365,365,129,6810.66,102311,28364,24879,6234,397,607,176,2415,86,277,3063,118,31,2776,2331
1987,HAE,108,3.16,26,15,55,48,14,982,15073,4050,3542,864,52,76,28,372,11,32,494,12,3,401,345
1987,SAM,108,3.58,26,12,64,44,30,959,14804,4078,3514,926,62,82,20,416,19,45,360,16,5,427,381
1987,LOT,108,3.36,51,14,54,49,9,975.66,15106,4097,3642,971,40,68,20,331,10,34,504,19,1,404,364
1987,OB,108,3.26,38,10,55,52,21,960.66,14913,4064,3532,906,38,73,20,407,6,32,382,19,4,405,348
1987,MBC,108,3.36,20,9,50,51,26,971.66,14961,4118,3645,966,48,65,23,335,14,50,372,11,3,407,363
1987,BIN,108,3.78,51,7,47,57,7,955.33,14398,4020,3594,970,75,75,31,281,7,37,364,11,9,454,401
1987,CHE,108,4.36,42,5,41,65,9,956,14845,4140,3656,1063,69,82,37,327,28,36,328,20,3,524,463
1987,Total,378,3.55,254,72,366,366,116,6760.33,104100,28567,25125,6666,384,521,179,2469,95,266,2804,108,28,3022,2665
1988,HAE,108,2.86,26,11,68,38,23,968.66,14138,3981,3553,849,58,76,18,297,7,37,501,13,3,364,308
1988,BIN,108,3.72,27,14,62,45,28,972,14804,4091,3647,1015,72,82,25,298,18,39,394,12,5,441,402
1988,LOT,108,3.63,30,9,57,49,18,969.33,14842,4103,3636,968,56,70,31,330,8,32,477,17,8,449,391
1988,SAM,108,4.18,22,12,56,50,21,967,14995,4151,3600,953,80,76,31,403,21,40,341,23,5,492,449
1988,OB,108,3.73,17,13,54,52,19,969.33,15100,4105,3574,933,69,88,27,381,13,35,388,16,4,447,402
1988,MBC,108,3.96,36,4,40,64,14,961.33,15227,4188,3650,1038,69,86,32,373,15,46,347,9,6,491,423
1988,TPY,108,4.57,20,5,34,73,11,942,14450,4036,3595,1013,78,69,29,304,11,37,386,18,5,538,478
1988,Total,378,3.8,178,68,371,371,134,6749.66,103556,28655,25255,6769,482,547,193,2386,93,266,2834,108,36,3222,2853
1989,HAE,120,3.34,30,14,65,51,20,1078.66,16918,4479,3938,928,63,72,32,400,11,37,694,16,6,442,400
1989,BIN,120,3.47,26,9,71,46,26,1076.66,17105,4539,3957,982,75,64,41,433,24,43,536,11,6,476,415
1989,TPY,120,3.03,34,8,62,54,19,1091.66,17153,4511,3925,952,49,74,32,440,27,40,589,25,6,440,368
1989,SAM,120,4.42,26,8,57,58,27,1068,17613,4688,4016,1094,84,83,29,516,23,44,469,19,11,588,524
1989,OB,120,3.7,18,10,54,63,20,1072.33,17541,4551,3866,969,60,91,35,527,15,32,543,32,8,481,441
1989,MBC,120,4.27,8,2,49,67,30,1069.66,17388,4693,4079,1139,61,67,45,455,11,46,451,24,5,581,508
1989,LOT,120,3.91,36,7,48,67,11,1076,16549,4569,3999,1072,68,90,40,390,28,50,508,19,5,522,467
1989,Total,420,3.73,178,58,406,406,153,7533,120267,32030,27780,7136,460,541,254,3161,139,292,3790,146,47,3530,3123
1990,LG,120,3.38,19,14,71,49,33,1083,16649,4550,3977,981,49,77,24,410,28,61,548,12,2,457,407
1990,SAM,120,4.13,20,7,66,52,36,1069.33,17335,4630,3950,1053,102,76,38,512,15,53,475,26,7,558,491
1990,HAE,120,3.36,34,16,68,49,14,1067.33,16721,4435,3881,903,75,58,33,412,12,50,701,22,5,458,399
1990,BIN,120,3.4,6,5,68,50,40,1063.33,16934,4476,3901,971,96,88,31,419,26,37,556,18,4,481,402
1990,TPY,120,3.68,25,12,58,59,27,1082.33,17261,4629,4021,1039,58,87,28,462,16,30,524,32,6,511,443
1990,LOT,120,4.44,19,6,44,71,20,1062.66,16761,4590,3969,1062,83,76,41,446,16,56,487,30,5,585,524
1990,OB,120,4.72,18,8,35,80,10,1055.66,16973,4651,3908,1075,78,96,52,535,14,58,467,33,5,616,554
1990,Total,420,3.87,141,68,410,410,180,7483.66,118634,31961,27607,7084,541,558,247,3196,127,345,3758,173,34,3666,3220
1991,HAE,126,2.89,34,16,79,42,28,1130.66,17504,4546,4094,925,73,59,15,324,11,53,776,21,6,409,363
1991,BIN,126,3.28,30,13,72,49,28,1128,18137,4754,4167,1014,75,53,40,420,25,73,601,17,8,493,411
1991,SAM,126,4.23,14,7,70,55,38,1128.66,18181,4860,4204,1131,108,101,30,484,19,40,527,32,6,579,531
1991,LOT,126,4.03,37,6,61,62,13,1117.66,17614,4741,4105,1042,68,83,29,470,10,52,637,28,7,558,501
1991,TPY,126,4.02,33,8,55,69,20,1125,17842,4813,4176,1083,99,85,32,478,33,42,602,37,6,559,503
1991,LG,126,4.35,27,7,53,72,24,1124.66,18112,4889,4258,1125,90,81,34,446,23,70,622,26,7,608,544
1991,SSB,126,4.69,13,7,52,71,31,1099.66,18082,4838,4095,1101,116,95,27,556,26,64,551,35,12,638,573
1991,OB,126,4.21,28,7,51,73,11,1123.66,17444,4850,4138,1093,82,97,52,506,24,55,479,30,10,593,526
1991,Total,504,3.96,216,71,493,493,193,8978,142916,38291,33237,8514,711,654,259,3684,171,449,4795,226,62,4437,3952
1992,LOT,126,4.28,39,7,71,55,17,1113.66,17559,4778,4228,1152,99,63,39,410,12,37,581,43,1,581,529
1992,BIN,126,3.68,26,15,81,43,35,1120,18146,4747,4164,1024,108,80,34,415,19,52,653,38,0,520,458
1992,HAE,126,4.21,25,11,71,54,28,1105.33,17662,4767,4182,1101,118,81,29,405,13,69,678,30,2,571,517
1992,SAM,126,4.55,23,10,67,57,25,1125.66,19295,4984,4175,1085,102,72,47,636,9,52,640,50,3,636,569
1992,OB,126,4.22,30,5,56,66,21,1127,18152,4878,4198,1105,96,88,36,493,17,61,595,50,1,582,528
1992,TPY,126,4.48,26,3,56,67,25,1111,18488,4848,4184,1128,125,77,32,509,27,45,653,29,2,609,553
1992,LG,126,4.29,21,6,53,70,20,1130.66,19044,4967,4295,1171,83,85,34,487,35,65,648,25,2,616,539
1992,SSB,126,4.85,14,5,41,84,17,1091.66,18106,4828,4137,1106,140,77,33,516,21,65,600,44,1,686,588
1992,Total,504,4.32,204,62,496,496,188,8925,146452,38797,33563,8872,871,623,284,3871,153,446,5048,309,12,4801,4281
1993,HAE,126,2.92,16,17,81,42,43,1129.33,17241,4630,4075,935,76,83,23,372,8,75,802,21,2,420,367
1993,SAM,126,2.95,28,16,73,48,31,1137,17646,4728,4108,991,72,93,20,457,10,50,683,27,6,433,373
1993,OB,126,2.89,27,12,66,55,27,1128,17157,4618,4050,949,39,94,38,386,14,49,684,30,3,405,362
1993,LG,126,3.07,19,10,66,57,36,1126.66,17272,4696,4138,1020,71,80,28,385,23,64,655,20,3,440,384
1993,BIN,126,3.46,33,10,61,61,25,1127.66,17618,4720,4192,1035,84,74,35,370,8,49,669,32,2,491,434
1993,LOT,126,3.33,44,18,62,63,17,1120.66,16559,4669,4175,1088,57,79,33,348,11,30,512,28,2,462,415
1993,SSB,126,4,24,7,43,78,30,1106,18252,4787,4067,1032,88,92,36,528,12,62,654,22,3,551,491
1993,TPY,126,3.58,36,2,34,82,15,1134.66,17986,4801,4205,1095,65,104,40,412,21,39,635,21,2,516,451
1993,Total,504,3.27,227,92,486,486,224,9010,139731,37649,33010,8145,552,699,253,3258,107,418,5294,201,23,3718,3277
1994,LG,126,3.14,24,12,81,45,46,1120,16576,4605,4084,1007,68,90,37,332,19,60,581,23,3,452,391
1994,TPY,126,3.5,17,10,68,55,47,1121,17456,4746,4224,1110,59,83,36,359,12,44,645,40,3,471,436
1994,HAN,126,3.52,22,9,65,59,29,1123.66,17736,4716,4189,1036,95,83,43,361,27,40,745,35,1,510,440
1994,HAE,126,3.6,28,9,65,59,24,1119.33,17371,4702,4109,999,92,93,21,406,20,73,737,23,6,509,448
1994,SAM,126,3.47,25,8,60,64,24,1117,17423,4702,4122,1021,85,83,31,413,10,52,657,43,2,499,431
1994,LOT,126,4.44,14,8,56,67,35,1112.33,17550,4791,4212,1156,101,84,32,419,25,44,590,35,4,604,549
1994,OB,126,3.46,28,11,53,72,18,1107.66,17678,4676,4092,1042,56,89,32,404,16,58,670,39,2,507,426
1994,SSB,126,4.74,13,7,47,74,30,1115.66,18190,4890,4189,1169,110,104,50,473,19,74,634,33,1,634,587
1994,Total,504,3.73,171,74,495,495,253,8936.66,139980,37828,33221,8540,666,709,282,3167,148,445,5259,271,22,4186,3708
1995,OB,126,3.42,22,11,74,47,35,1148.33,17917,4800,4212,1031,68,76,56,399,24,56,701,30,3,500,437
1995,LOT,126,3.47,19,12,68,53,28,1137.33,16836,4658,4181,1049,83,62,34,328,13,53,642,32,2,493,439
1995,LG,126,3.21,22,6,74,48,40,1122.33,17058,4637,4137,996,62,82,38,322,17,58,607,28,6,456,400
1995,HAE,126,3.06,15,11,64,58,40,1127.66,17616,4620,4101,953,79,70,20,354,19,75,872,44,3,434,384
1995,SAM,126,3.9,18,6,60,60,28,1116,18133,4807,4150,1018,78,76,39,450,5,90,672,35,7,555,483
1995,HAN,126,4.04,36,11,55,71,24,1119,18337,4812,4224,1091,102,73,49,411,18,55,793,40,2,566,502
1995,TPY,126,3.92,21,9,48,73,24,1112,17511,4754,4207,1109,84,83,33,383,36,47,690,47,3,548,484
1995,SSB,126,4.67,21,6,45,78,21,1108,18017,4857,4181,1134,124,80,38,476,29,80,622,24,3,636,575
1995,Total,504,3.71,174,72,488,488,240,8990.66,141425,37945,33393,8381,680,602,307,3123,161,514,5599,280,29,4188,3704
1996,HAE,126,3.14,22,15,73,51,25,1133.66,17515,4618,4094,945,98,67,16,373,18,66,805,28,2,441,396
1996,HYU,126,3.04,7,12,67,54,36,1140.66,17579,4707,4167,974,76,79,28,378,30,54,749,39,4,454,385
1996,SSB,126,3.33,15,19,70,54,36,1125.33,17898,4761,4115,1030,64,92,40,420,28,93,744,26,5,460,416
1996,HAN,126,3.79,21,12,70,55,31,1132.66,18479,4742,4238,1025,98,76,19,351,22,56,949,44,0,532,477
1996,LOT,126,4.16,22,6,57,63,17,1120.66,17985,4786,4192,1127,93,101,39,397,30,55,684,38,1,580,518
1996,SAM,126,4.23,11,7,54,67,29,1117.33,18736,4901,4129,1085,88,97,44,527,28,102,654,41,1,581,525
1996,LG,126,4.11,7,5,50,71,29,1128.66,17963,4864,4203,1112,88,116,36,420,27,89,653,19,7,593,516
1996,OB,126,3.69,14,11,47,73,23,1119.66,18167,4759,4096,1044,81,113,49,441,37,58,666,51,3,520,459
1996,Total,504,3.68,119,87,488,488,226,9018.66,144322,38138,33234,8342,686,741,271,3307,220,573,5904,286,23,4161,3692
1997,HAE,126,3.65,11,10,75,50,38,1129,17617,4713,4121,986,108,88,25,390,34,89,794,34,5,510,458
1997,LG,126,3.78,4,10,73,51,45,1121.33,17339,4713,4130,1045,101,105,35,369,40,74,708,24,6,512,471
1997,SSB,126,3.82,6,8,71,53,42,1109.66,17468,4716,4127,1075,93,90,32,378,20,87,689,34,3,518,471
1997,SAM,126,4.23,9,5,66,53,38,1131,18382,4911,4182,1107,97,99,42,491,36,95,678,54,2,605,532
1997,OB,126,3.84,8,10,57,64,36,1123,18303,4835,4146,1090,67,128,37,453,35,67,784,65,7,551,479
1997,HYU,126,4.21,9,6,51,71,37,1108.33,17754,4734,4115,1050,123,106,31,423,24,57,755,38,2,582,519
1997,HAN,126,4.06,20,12,51,73,29,1115,18216,4681,4086,1024,129,91,41,412,25,50,792,41,4,554,503
1997,LOT,126,4.58,9,4,48,77,25,1111.33,18127,4839,4184,1155,116,101,41,464,26,47,640,47,2,621,566
1997,Total,504,4.02,76,65,492,492,290,8948.66,143206,38142,33091,8532,834,808,284,3380,240,566,5840,337,31,4453,3999
1998,HYU,126,3.03,11,8,81,45,33,1121,18003,4684,4116,984,98,86,33,415,14,33,875,37,1,445,377
1998,LG,126,4.18,3,7,63,62,31,1121.33,17764,4808,4258,1132,111,91,30,350,20,78,688,34,1,586,521
1998,SAM,126,4.32,10,1,66,58,26,1128,18723,4894,4227,1120,133,84,37,477,35,69,722,41,1,584,541
1998,OB,126,3.6,15,7,61,62,28,1116.66,17958,4743,4144,1054,88,88,30,425,22,55,774,59,3,506,447
1998,HAE,126,3.91,6,9,61,64,39,1108.33,17804,4678,4138,1062,121,81,32,351,32,76,870,34,0,531,481
1998,SSB,126,4.04,5,9,58,66,26,1115.33,17716,4778,4220,1137,111,81,34,359,21,83,631,44,4,570,501
1998,HAN,126,4.26,8,6,55,66,30,1118.66,18474,4783,4191,1107,114,115,30,405,31,40,840,39,2,578,529
1998,LOT,126,4.61,20,7,50,72,17,1114,17989,4812,4246,1149,115,72,39,381,27,74,693,52,2,646,570
1998,Total,504,3.99,78,54,495,495,230,8943.33,144431,38180,33540,8745,891,698,265,3163,202,508,6093,340,14,4446,3967
1999,HAN,132,4.88,13,5,72,58,42,1170,19497,5097,4522,1205,171,74,24,415,18,61,866,50,10,701,635
1999,LOT,132,4.18,15,8,75,52,34,1178,19176,5002,4401,1125,146,78,38,431,14,54,852,52,6,590,547
