,Team,G,ERA,CG,SHO,W,L,SV,IP,PIT,BF,AB,HA,HRA,SH,SF,BBA,IBBA,HB,K,WP,BK,AR,ER
1999,DOO,132,4.58,4,8,76,51,40,1188,20011,5182,4480,1192,133,72,37,521,12,72,837,60,12,657,605
1999,SAM,132,5.16,4,5,73,57,40,1195.66,20330,5332,4651,1295,157,73,46,502,20,60,929,59,5,748,685
1999,HYU,132,4.47,10,6,68,59,25,1181.33,19917,5188,4516,1268,141,99,40,473,11,60,910,33,6,646,587
1999,LG,132,5.49,2,6,61,70,40,1161.33,20172,5236,4527,1301,157,82,38,511,16,78,813,70,8,773,708
1999,HAE,132,5.21,3,3,60,69,28,1168.33,19745,5198,4523,1267,182,70,39,462,23,104,782,49,4,743,676
1999,SSB,132,5.85,6,4,28,97,14,1163.66,19791,5273,4540,1342,187,91,58,481,20,103,661,63,8,826,757
1999,Total,528,4.98,57,45,513,513,263,9406.33,158639,41508,36160,9995,1274,639,320,3796,134,592,6650,436,59,5684,5200
2000,HYU,133,3.64,5,11,91,40,51,30,1189.66,19709,5014,4444,1111,95,54,30,451,10,34,997,46,4,528
2000,DOO,133,4.22,3,4,76,57,52,39,1172.66,19812,5147,4464,1190,104,63,47,517,19,56,829,61,11,616
2000,SAM,133,4.64,6,4,69,59,34,28,1184.33,20205,5229,4516,1233,130,64,46,524,6,77,880,52,9,670
2000,LG,133,4.45,7,4,67,63,33,25,1185.66,19911,5127,4508,1197,113,64,45,449,19,61,886,49,7,631
2000,LOT,133,4.02,8,14,65,64,34,13,1196.66,19401,5083,4493,1136,129,71,24,442,12,53,917,47,1,579
2000,HAE,133,4.95,10,5,57,72,26,22,1197.66,20611,5349,4657,1284,177,67,38,491,14,96,881,52,3,728
2000,HAN,133,5.24,7,7,50,78,31,9,1182.66,20263,5296,4569,1248,189,79,38,527,15,83,805,46,2,776
2000,SK,133,5.98,1,0,44,86,21,9,1165.66,20144,5360,4657,1393,195,54,49,524,38,76,718,48,2,847
2000,Total,532,4.64,47,49,519,519,282,175,9475,160056,41605,36308,9792,1132,516,317,3925,133,536,6913,401,39,5375
2001,DOO,133,4.96,1,3,65,63,35,40,1180.33,20071,5282,4543,1290,128,85,48,546,17,60,799,47,0,733
2001,SAM,133,4.39,7,6,81,52,43,20,1187.33,20128,5243,4507,1195,132,76,37,561,20,61,844,38,8,644
2001,HYU,133,4.34,6,3,72,57,39,23,1183.33,20097,5218,4518,1250,98,78,37,531,8,54,757,54,1,628
2001,HAN,133,4.82,7,5,61,68,25,33,1185,20774,5331,4606,1288,142,73,45,541,44,66,813,57,5,733
2001,KIA,133,5.01,10,6,60,68,28,16,1178.66,19799,5207,4521,1231,160,71,36,499,17,79,743,51,3,727
2001,LG,133,5.09,0,3,58,67,26,27,1184.66,21119,5380,4519,1253,127,99,46,647,43,69,765,52,6,732
2001,SK,133,4.38,11,8,60,71,33,22,1171.33,19710,5110,4426,1148,155,76,34,508,31,65,908,54,1,640
2001,LOT,133,4.68,0,3,59,70,33,28,1171.66,19593,5189,4481,1238,128,86,38,523,23,61,790,53,2,670
2001,Total,532,4.71,42,37,516,516,262,209,9442.33,161291,41960,36121,9893,1070,644,321,4356,203,515,6419,406,26,5507
2002,SAM,133,3.92,2,8,82,47,37,22,1197.66,19535,5089,4517,1182,148,80,33,385,16,74,987,45,3,581
2002,LG,133,3.93,2,9,66,61,32,40,1190.66,20432,5145,4444,1119,135,74,26,501,30,100,896,40,5,575
2002,KIA,133,3.92,10,7,78,51,38,30,1195,19112,5106,4550,1185,151,54,34,370,14,97,862,55,2,580
2002,HYU,133,4.23,3,6,70,58,38,36,1186.33,19927,5131,4554,1219,142,64,32,416,12,64,890,54,5,614
2002,DOO,133,3.93,3,6,66,65,38,43,1183,19237,5087,4437,1139,99,77,33,479,30,60,954,44,2,562
2002,SK,133,4.47,5,7,61,69,25,15,1179,19578,5074,4515,1150,176,55,23,402,34,78,948,34,3,638
2002,HAN,133,4.79,8,5,59,69,32,32,1184.66,20061,5198,4604,1254,146,62,38,392,29,102,953,42,4,672
2002,LOT,133,4.72,5,7,35,97,13,19,1168,19635,5156,4514,1269,130,70,45,443,16,83,775,40,1,710
2002,Total,532,4.24,38,55,517,517,253,237,9484.33,157517,40986,36135,9517,1127,536,264,3388,181,658,7265,354,25,4932
2003,HYU,133,4.13,2,4,80,51,39,43,1190,20181,5197,4553,1245,120,92,33,457,6,62,840,56,2,627
2003,SK,133,4.44,3,10,66,64,43,48,1181.33,19830,5158,4462,1190,135,84,32,497,19,83,759,42,2,642
2003,KIA,133,3.62,12,10,78,50,36,34,1178,19162,4999,4366,1092,137,88,30,414,12,101,820,42,1,527
2003,SAM,133,4.37,2,5,76,53,30,41,1183,19834,5150,4471,1199,133,95,29,494,15,59,808,46,3,613
2003,HAN,133,4.37,4,8,63,65,35,31,1192,19888,5165,4533,1184,142,82,45,437,14,68,772,53,9,617
2003,LG,133,3.98,2,10,60,71,37,51,1169.66,20403,5166,4424,1201,120,116,34,531,27,60,794,49,2,579
2003,DOO,133,4.24,7,7,57,74,30,53,1175.66,19144,5144,4453,1194,105,105,43,464,22,79,654,37,3,619
2003,LOT,133,5.01,3,4,39,91,22,58,1164.33,19413,5173,4512,1302,171,93,40,435,16,93,647,36,3,709
2003,Total,532,4.27,35,58,519,519,272,359,9434,157855,41152,35774,9607,1063,755,286,3729,131,605,6094,361,25,4933
2004,HYU,133,4.06,3,8,75,53,36,32,1187,20159,5135,4542,1193,123,69,25,440,0,59,842,41,4,590
2004,SAM,133,3.76,4,9,73,52,42,74,1196.33,20237,5138,4427,1092,118,87,34,505,17,85,994,43,6,564
2004,DOO,133,3.88,4,12,70,62,38,47,1177.66,19198,5056,4400,1144,95,84,40,457,18,75,799,49,3,560
2004,KIA,133,4.51,5,9,67,61,27,24,1183,19717,5199,4467,1198,119,77,39,496,13,120,773,48,1,637
2004,SK,133,4.4,3,6,61,64,29,49,1186.33,20469,5216,4464,1173,116,79,25,538,18,110,891,57,8,644
2004,LG,133,4.31,3,6,59,70,35,64,1164.33,20349,5180,4454,1235,116,76,42,543,31,64,783,55,1,637
2004,HAN,133,5.21,3,0,53,74,37,36,1180.66,19697,5267,4581,1290,170,95,44,455,18,92,699,47,2,750
2004,LOT,133,4.22,4,8,50,72,29,46,1190.33,19578,5160,4477,1216,109,105,53,449,41,76,753,43,3,608
2004,Total,532,4.29,29,58,508,508,273,372,9465.66,159404,41351,35812,9541,966,672,302,3883,156,681,6534,383,28,4990
2005,SAM,126,3.83,2,7,74,48,37,62,1129.33,18580,4791,4209,1026,109,93,23,387,11,79,875,49,5,528
2005,DOO,126,3.42,2,14,72,51,33,51,1125,18006,4774,4142,1038,90,82,33,440,13,77,818,56,2,465
2005,SK,126,3.41,2,10,70,50,27,50,1137,18822,4822,4190,1005,103,88,23,422,14,99,843,31,1,485
2005,HAN,126,4.41,2,6,64,61,36,43,1111,18413,4870,4269,1193,111,79,45,389,9,88,662,35,2,603
2005,LOT,126,4.3,2,6,58,67,33,24,1120.33,18373,4845,4224,1097,91,98,26,408,41,89,817,44,1,573
2005,LG,126,4.9,3,7,54,71,31,59,1102.33,19542,4969,4281,1212,109,88,40,480,27,80,781,48,5,666
2005,HYU,126,4.68,2,9,53,70,28,22,1115.66,18926,4930,4310,1175,125,85,33,422,2,80,803,43,3,647
2005,KIA,126,4.81,8,5,49,76,24,26,1105,19287,4975,4222,1166,138,91,33,510,16,119,786,59,3,659
2005,Total,504,4.21,23,64,494,494,249,337,8945.66,149949,38976,33847,8912,876,704,256,3458,133,711,6385,365,22,4626
2006,SAM,126,3.33,1,15,73,50,49,65,1118,18038,4699,4144,1030,100,98,28,365,9,63,781,21,7,471
2006,HAN,126,3.35,11,14,67,57,41,47,1121.33,17764,4731,4197,1077,94,94,18,373,17,49,760,37,2,475
2006,HYU,126,3.41,2,15,70,55,41,45,1114.66,18458,4771,4200,1053,69,82,23,394,0,71,816,39,0,467
2006,KIA,126,3.33,2,9,64,59,35,29,1118.33,18216,4725,4100,998,73,81,23,442,17,78,735,44,2,451
2006,DOO,126,3.36,7,10,63,60,39,29,1115.66,17927,4690,4033,968,69,117,47,424,13,69,834,55,1,467
2006,SK,126,3.8,0,6,60,65,33,52,1124,18300,4819,4138,1071,85,119,33,446,24,83,701,26,2,535
2006,LOT,126,3.86,5,9,50,73,28,34,1118.66,18088,4822,4213,1128,83,100,38,410,30,60,637,30,1,541
2006,LG,126,4.22,3,10,47,75,29,53,1110,18397,4834,4187,1144,87,115,33,439,23,60,625,41,3,574
2006,Total,504,3.58,31,88,494,494,295,354,8940.66,145188,38091,33212,8469,660,806,243,3293,133,533,5889,293,18,3981
2007,SK,126,3.24,1,10,73,48,36,77,1139.33,18425,4852,4214,1079,77,94,32,445,27,67,650,28,1,465
2007,DOO,126,3.44,6,14,70,54,30,42,1131.33,18464,4814,4227,1067,74,79,34,399,24,75,721,43,4,480
2007,HAN,126,3.54,9,5,67,57,39,36,1119,18314,4781,4159,1084,84,82,36,451,24,53,741,38,4,481
2007,SAM,126,3.71,0,11,62,60,41,51,1131.66,18606,4824,4226,1091,90,94,46,400,7,58,719,35,5,509
2007,LG,126,4.33,2,9,58,62,34,58,1135.66,19341,5014,4287,1181,63,105,55,514,21,52,630,48,2,600
2007,HYU,126,4.41,1,2,56,69,27,46,1127,18861,4906,4268,1104,119,91,32,466,20,48,796,32,4,615
2007,LOT,126,4.12,2,9,55,68,22,24,1120.66,18425,4871,4250,1164,93,95,43,414,40,69,704,46,4,554
2007,KIA,126,4.49,2,6,51,74,26,27,1109.66,18852,4933,4177,1109,103,93,39,526,28,97,670,60,7,602
2007,Total,504,3.91,23,66,492,492,255,361,9014.33,149288,38995,33808,8879,703,733,317,3615,191,519,5631,330,31,4306
2008,SK,126,3.22,1,10,83,43,43,72,1151,18607,4855,4250,1053,78,70,32,448,13,55,801,35,2,461
2008,DOO,126,3.89,0,8,70,56,26,37,1134.66,18259,4857,4298,1115,78,66,45,379,13,69,780,45,5,542
2008,LOT,126,3.64,9,5,69,57,27,38,1119,17361,4769,4195,1134,70,78,40,409,32,47,671,42,2,518
2008,SAM,126,4.4,0,6,65,61,40,48,1123.33,18532,4867,4313,1184,87,54,41,416,4,43,703,49,4,596
2008,HAN,126,4.43,3,5,64,62,36,39,1129.66,18991,4911,4222,1136,95,74,46,519,28,49,723,37,4,595
2008,KIA,126,4.08,3,9,57,69,29,26,1124,18391,4850,4206,1078,65,50,42,473,9,77,733,52,5,555
2008,NEX,126,4.43,4,10,50,76,29,36,1125.33,18768,4933,4306,1159,91,52,39,465,20,70,729,46,2,609
2008,LG,126,4.85,1,9,46,80,25,40,1108.33,18608,4976,4308,1239,82,77,39,480,4,72,631,46,3,646
2008,Total,504,4.11,21,62,504,504,255,336,9015.33,147517,39018,34098,9098,646,521,324,3589,123,482,5771,352,27,4522
2009,KIA,133,3.92,4,10,81,48,38,36,1199,19699,5176,4566,1178,108,52,34,441,22,83,893,22,2,581
2009,SK,133,3.67,2,4,80,47,33,34,1213,20394,5203,4534,1141,130,64,31,519,34,54,1032,68,3,550
2009,DOO,133,4.6,1,6,71,60,32,59,1186.33,19936,5205,4494,1221,120,73,47,515,7,75,862,55,3,662
2009,LOT,133,4.75,6,13,66,67,40,37,1162.33,18777,5165,4501,1290,139,67,42,487,35,67,722,49,3,669
2009,SAM,133,4.98,3,2,64,69,32,45,1163.66,20355,5209,4412,1226,141,80,51,609,9,56,905,67,1,700
2009,NEX,133,5.4,0,5,60,72,29,32,1174.33,20576,5221,4489,1231,176,73,33,565,19,61,840,51,5,762
2009,LG,133,5.42,0,3,54,75,25,38,1175,20615,5339,4535,1316,165,85,43,585,10,91,777,56,1,763
2009,HAN,133,5.7,4,2,46,84,16,34,1174,20758,5346,4579,1335,176,65,56,569,28,77,908,56,5,805
2009,Total,532,4.8,20,45,522,522,245,315,9447.66,161110,41864,36110,9938,1155,559,337,4290,164,564,6939,424,23,5492
2010,SK,133,3.71,2,11,84,47,36,39,1198.33,20297,5114,4417,1074,117,85,22,543,27,47,1091,80,2,545
2010,SAM,133,3.94,2,7,79,52,33,44,1193.66,19811,5119,4489,1168,103,84,38,453,11,54,951,61,3,575
2010,DOO,133,4.62,2,7,73,57,30,56,1179.66,19681,5131,4473,1190,135,89,47,437,6,85,888,58,2,669
2010,LOT,133,4.82,7,6,69,61,21,37,1194,19218,5204,4579,1291,149,89,37,419,41,78,779,49,3,710
2010,KIA,133,4.39,4,7,59,74,25,40,1183.66,20067,5205,4519,1227,93,102,35,468,19,81,885,53,4,641
2010,LG,133,5.23,3,8,57,71,31,59,1188,20443,5326,4504,1279,125,106,52,560,23,104,793,74,6,746
2010,NEX,133,4.55,1,2,52,78,27,39,1185.66,21053,5231,4380,1162,122,93,48,614,17,95,832,66,3,652
2010,HAN,133,5.43,6,6,49,82,24,28,1169.33,20322,5267,4518,1290,146,85,41,551,17,72,806,65,5,763
2010,Total,532,4.58,27,54,522,522,227,342,9492.33,160892,41597,35879,9681,990,733,320,4045,161,616,7025,506,28,5301
2011,SAM,133,3.35,1,12,79,50,48,74,1196.33,19378,5077,4527,1191,92,87,30,395,8,38,841,40,5,513
2011,SK,133,3.59,1,9,71,59,37,63,1192.33,20130,5032,4291,1001,93,99,35,541,24,65,1006,64,3,522
2011,LOT,133,4.2,3,6,72,56,27,45,1187,19624,5114,4493,1256,113,102,31,430,19,58,787,62,4,619
2011,KIA,133,4.1,7,10,70,63,29,37,1163.66,19327,4991,4340,1117,87,92,25,457,14,76,920,51,6,580
2011,DOO,133,4.26,4,7,61,70,34,46,1188.66,20081,5170,4463,1231,96,110,45,476,19,75,855,70,6,619
2011,LG,133,4.15,2,11,59,72,30,50,1193.66,19771,5209,4494,1173,80,98,34,512,20,71,827,52,6,620
2011,HAN,133,5.11,4,6,59,72,26,36,1175,20442,5280,4578,1273,128,79,44,524,10,55,938,91,2,727
2011,NEX,133,4.36,0,10,51,80,30,66,1171.33,20610,5195,4357,1167,81,115,46,601,16,76,830,73,1,622
2011,Total,532,4.14,22,71,522,522,261,417,9468,159363,41068,35543,9409,770,782,290,3936,130,514,7004,503,33,4822
2012,SAM,133,3.39,3,13,80,51,39,71,1187.66,19074,4941,4394,1085,65,82,43,384,14,37,885,46,5,473
2012,SK,133,3.82,0,10,71,59,40,69,1181.33,19078,5007,4356,1114,90,92,32,457,26,70,814,35,7,528
2012,DOO,133,3.58,9,12,68,62,38,47,1193.33,19215,5012,4331,1053,66,99,34,491,17,57,802,57,4,519
2012,LOT,133,3.48,3,9,65,62,39,63,1190.33,19536,5070,4422,1145,74,96,30,469,20,53,825,65,1,518
2012,KIA,133,3.9,11,15,62,65,27,33,1183.66,19344,5101,4431,1161,69,112,38,452,13,68,822,56,6,564
2012,NEX,133,3.83,3,6,61,69,36,34,1187.33,19743,5116,4360,1131,80,104,43,535,9,74,853,62,0,551
2012,LG,133,4.02,1,11,57,72,35,64,1202,19186,5188,4537,1235,65,116,41,422,23,71,735,57,6,580
2012,HAN,133,4.55,3,6,53,77,29,54,1172.33,19601,5092,4368,1148,106,121,47,488,18,68,936,82,3,647
2012,Total,532,3.82,33,82,517,517,283,435,9498,154777,40527,35199,9072,615,822,308,3698,140,498,6672,460,32,4380
2013,SAM,128,3.98,2,5,75,51,31,49,1146.66,19250,4896,4325,1119,98,70,29,411,12,60,955,44,4,545
2013,DOO,128,4.57,1,8,71,54,30,42,1150.33,19707,5043,4347,1183,84,67,39,514,10,76,848,55,6,625
2013,LG,128,3.72,4,9,74,54,42,86,1134.66,18714,4848,4258,1131,74,59,38,406,27,87,822,46,2,510
2013,NEX,128,4.12,0,7,72,54,50,70,1146.33,19638,4996,4299,1160,75,71,37,503,8,84,860,52,3,576
2013,LOT,128,3.93,1,11,66,58,38,64,1149.33,19418,4986,4303,1148,84,94,36,489,15,62,820,45,0,553
2013,SK,128,4.16,4,8,62,63,31,38,1139,19108,4932,4240,1091,101,75,42,505,15,70,878,66,5,571
2013,NC,128,3.96,5,5,52,72,26,31,1144.33,19087,4919,4232,1077,96,84,50,458,13,94,857,60,6,551
2013,KIA,128,5.12,2,3,51,74,32,50,1142.33,20309,5200,4465,1307,88,79,48,532,12,76,923,73,6,711
2013,HAN,128,5.31,2,2,42,85,22,34,1129,19471,5073,4325,1195,98,78,43,532,17,95,822,89,8,711
2013,Total,576,4.32,21,58,565,565,302,464,10282,174702,44893,38794,10411,798,677,362,4350,129,704,7785,530,40,5353
2014,SAM,128,4.52,3,6,78,47,35,65,1144,19628,4990,4428,1217,120,66,40,395,11,61,996,51,3,621
2014,NEX,128,5.25,0,3,78,48,35,55,1131.66,20728,5107,4437,1299,142,57,36,516,2,61,901,55,4,716
2014,NC,128,4.29,3,4,70,57,31,59,1135.66,19320,5003,4333,1174,117,78,38,481,8,73,848,50,5,608
2014,LG,128,4.58,2,9,62,64,35,65,1142.66,19440,5028,4398,1211,104,72,44,419,25,95,810,51,1,643
2014,SK,128,5.51,2,3,61,65,26,44,1129.33,20141,5112,4426,1271,153,60,36,522,19,68,837,67,1,760
2014,DOO,128,5.43,4,2,59,68,19,61,1123.66,19670,5066,4440,1311,121,63,55,450,4,58,840,56,4,733
2014,LOT,128,5.19,0,4,58,69,28,64,1133.33,19761,5092,4445,1310,127,82,42,471,13,52,781,54,1,719
2014,KIA,128,5.82,2,5,54,74,26,40,1121.66,20272,5143,4397,1289,116,66,52,561,8,67,896,78,1,788
2014,HAN,128,6.35,2,3,49,77,26,30,1129,20365,5312,4566,1451,162,69,59,537,14,81,748,83,3,889
2014,Total,576,5.21,18,39,569,569,261,483,10191,179325,45853,39870,11533,1162,613,402,4352,104,616,7657,545,23,6477
